created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:45 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
Darwin ehecoatl.local 21.3.0 Darwin Kernel Version 21.3.0: Wed Jan  5 21:37:58 PST 2022; root:xnu-8019.80.24~20/RELEASE_X86_64 x86_64
py-numexpr@2.7.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numexpr-2.7.3-2jwrtq4panzhz63guspqhnwmntjgxrwc
py-numexpr@2.7.3                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numexpr-2.7.3-iy47t3xq5xxdetobn4oathfbuv3d3bak
py-numpy@1.22.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numpy-1.22.1-otppuqhn2htc2niotps74twkzpnxnuql
py-numpy@1.22.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numpy-1.22.1-3e2bpxrgukkzi2uo6pb4rz52tpfdu3ye
py-numpy@1.22.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-numpy-1.22.1-aepgm74mzlnebl26mcont3dn5k3jrxfl
py-packaging@21.3                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-packaging-21.3-osaih2stozwbqxeuybb4ehhrwj6ikb43
py-packaging@21.3                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-packaging-21.3-jskmhu54cjcrs7pjsmr4ztispamaoiqq
py-pandas@1.4.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pandas-1.4.0-qc5qqg2xivkn6a7ryonhsala7xq6kza4
py-pandas@1.4.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pandas-1.4.0-sp4e5qyrcduqzodcdafgzwy4li7tises
py-pandas@1.4.1                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pandas-1.4.1-smobwdgalvlb4xstdxdbjjzhdsxrxebw
py-pillow@9.0.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pillow-9.0.0-ci5mknmtxanww454rsjskfg6yca4px7y
py-pillow@9.0.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pillow-9.0.0-tzzbuevdlbn2pbpt7b35okfxdai6thbz
py-pip@21.3.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pip-21.3.1-luo2qa6tuvmwpveb62enff4cvdxohj7c
py-pip@21.3.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pip-21.3.1-toqhfyalc6bnvs7jqtr3akda6kjk7gse
py-pip@21.3.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pip-21.3.1-l6552zg5nzuri76x4a3jt7s56fjgulzt
py-platformdirs@2.4.0                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-platformdirs-2.4.0-q5tvghitlpvi2pbcpvcygxzm4uwajxff
py-platformdirs@2.4.0                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-platformdirs-2.4.0-khu2ih3p6qxndwfhta2q33x7lkb4xmq6
py-ply@3.11                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-ply-3.11-wya3g7z6uj4g77jc3igipz3zs4xmc7go
py-ply@3.11                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-ply-3.11-z4wndx6h64pfdpgskvg7gmypyoh3o3a6
py-pybind11@2.7.1                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pybind11-2.7.1-njim6fatnpfnrzptpv5a27y3scxcp3kt
py-pybind11@2.7.1                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pybind11-2.7.1-o7m5quo5ztrke3atx2amb3y7xj3jd3dw
py-pyparsing@3.0.6                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyparsing-3.0.6-km5svyq64hijf6zc4uwgyvrbnhmwi2rs
py-pyparsing@3.0.6                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyparsing-3.0.6-kmjq5icpezp65bhxuvw6de7n3tsnrcgx
py-pytest-runner@5.3.1                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytest-runner-5.3.1-6s7d3tjbn5qpukauwumw7yqxvi3gyuwy
py-pytest-runner@5.3.1                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytest-runner-5.3.1-nbsi6glnumuzn4damiejrp455grjljmo
py-python-dateutil@2.8.2                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-python-dateutil-2.8.2-5oqhmnpjw5xyzmjdssi72h7s5pqsrzaw
py-python-dateutil@2.8.2                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-python-dateutil-2.8.2-lz3sde5c3wrcgbspnihmsdpao3lroyl3
py-pythran@0.9.12                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pythran-0.9.12-5cb4s5qkuqvl26te2ilr4wzd66j3aaoj
py-pythran@0.9.12                           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pythran-0.9.12-7bds2ls4mgwtmoku7ky634qkavmwgrqz
py-pytz@2021.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytz-2021.3-nbm6u456ocec5w23fhzazdmpiwpxhoas
py-pytz@2021.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pytz-2021.3-v24wrbhq7l55j7ea6ye5iihlz4n5zp6q
py-pyyaml@6.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-pyyaml-6.0-bjiirsaoy5556jjzol2kw73jvcsfhbod
py-scipy@1.7.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-scipy-1.7.3-vd6phbf4jtq4l5jwudoj4zitwej3uqxo
py-scipy@1.7.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-scipy-1.7.3-r3moudh36tirtvkvrcqzujxyuh5qqj35
py-setuptools@57.4.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-57.4.0-yb4qu3qowvwiqbftq7m6fedq6i57opaa
py-setuptools@57.4.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-57.4.0-4njf7mna5jht6xatl7d2kbykuio3hasv
py-setuptools@59.4.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-59.4.0-pujksshlddhzav7bic56mppfqtjyqatm
py-setuptools@59.4.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-59.4.0-y7vkmxo27jwx2eiwn4mhjqwe5figtkpo
py-setuptools@59.4.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-59.4.0-bvtuty4tirsmmrfugdbwmvgbvriaiczr
py-setuptools-scm@6.3.2                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-6.3.2-c5tpxnnndnzkfumh4yaxjapdxhxbxzm4
py-setuptools-scm@6.3.2                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-6.3.2-esh4sgkqvaw2ham56yot622ukshqsyxe
py-setuptools-scm@6.3.2                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-6.3.2-g2tlpnrnfd7w3a7e7bfepotzmhs5g7u3
py-setuptools-scm@6.3.2                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-6.3.2-ddudinebb4twfr2mrlnx4lf7qwdawzs7
py-setuptools-scm-git-archive@1.1           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-git-archive-1.1-zcrreg322aqafdtyft5gaga7ftcu7va2
py-setuptools-scm-git-archive@1.1           /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-setuptools-scm-git-archive-1.1-sx4e6muydlipqb7lwu2vmx5yicctpcv5
py-six@1.16.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-six-1.16.0-ugdgyek7my4srudflsqdfy43w3ve2ntz
py-six@1.16.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-six-1.16.0-5x56xqwyqzcpwnupuuabjwnnbcy553eb
py-soupsieve@2.2.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-soupsieve-2.2.1-x7ax3zf2p2mcya4stbm3kn5ctcxvunyx
py-soupsieve@2.2.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-soupsieve-2.2.1-f7evvqwzwbgjpe3xpuuoaal3al5nhk2v
py-tomli@1.2.2                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-tomli-1.2.2-ygxmfbe7fh6rlay6nsjaibpyismpzitu
py-tomli@1.2.2                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-tomli-1.2.2-gxfaknfb4n4mbmt6qb4pn22oayic4aty
py-virtualenv@16.7.6                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-virtualenv-16.7.6-jeeo6ll5cxd22dqltczlfb6dgj5ezj4a
py-wheel@0.37.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-wheel-0.37.0-2whtlb7k5pbcik2lthb2rtfsf5uuhklk
py-wheel@0.37.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-wheel-0.37.0-hqdl372uaidi6crvdho7ycnrnap4oltr
py-wheel@0.37.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-wheel-0.37.0-h733es4c7vichi3w5vhsyyo6cvbsouke
py-zipp@3.6.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-zipp-3.6.0-ojvydxtrv7utckltgjpu3dzx6mi2e4yp
py-zipp@3.6.0                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/py-zipp-3.6.0-tlnb24mwtlel2ecxlsjg4nvoywqk6bwz
python@3.8.12                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.8.12-fcv73izoybyvicup6b5gsx6lqfdskiru
python@3.9.10                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.9.10-i6j6ar3r7xlhtxpcqnibglt3r544yp5u
python@3.9.10                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.9.10-uep275vyejb4ph5ns2hq6g6h6tjjc33d
python@3.9.10                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.9.10-hjllxqhavej2sbfdirie5ncacgsdvzy4
python@3.10.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.1-r3x7hcanpmpkgbfqx5kdg5rq23pjuinx
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-hfxywccupgxfuompnjphlx6bbpgyxlaw
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-htasiyzno2lk36snhkamoetkldwfjaej
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-c6dfkljskaniyez2i2zro5s3uv7qxcfm
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-2anhttecjrbmugkhyhn7b2klskcb2v67
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-le54b6iy6xsjwitc25mlz3ryscbxfdnr
python@3.10.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/python-3.10.2-ib5yn3knfjdp7z54lgdsvuav73lokfhk
qhull@2020.2                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/qhull-2020.2-53ctxkewqdaua2rtmke2fwtsmq6gnfvz
readline@8.1                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/readline-8.1-ifq25pinn2p72ydc3qyfymya5v7ayilk
readline@8.1                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/readline-8.1-w5qjzr5pt27fwtsoapcdcnhyh44vzfs7
renderproto@0.11.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/renderproto-0.11.1-zrzxxji7w2i2zrzilq5gwq6ygyleosvy
rocm-cmake@4.3.1                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/rocm-cmake-4.3.1-lrawwqukjycweafjpoqpl4w4wgcjqh64
roctracer-dev-api@4.3.1                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/roctracer-dev-api-4.3.1-57rwxb2636koljbfmzjbrlimocoteosy
scrnsaverproto@1.2.2                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/scrnsaverproto-1.2.2-taxakizcb7xvyrzflk7wf76loufhqjkl
sed@4.2.2                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sed-4.2.2-f5r63vgvxudn3xdcf3nen5f63ipv5ggx
sqlite@3.37.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sqlite-3.37.1-yrvvldhuzoeytphyzjvuikx72ueigc2v
sqlite@3.37.1                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sqlite-3.37.1-re2a2i3se6xmu24jwr3ix5cpjsqx6uvr
sqlite@3.37.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sqlite-3.37.2-tltmobqpqsyofjebftof4xxzxzcpmzuz
sqlite@3.37.2                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/sqlite-3.37.2-miqktwhe34cungel2ib4pztfdr27gc33
swig@4.0.2                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/swig-4.0.2-x6de7zqp2w6qevihabags35w56rug2nt
swig@4.0.2                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/swig-4.0.2-sswmnb4g2aombsletzq6vhamfw4j7ysx
tar@1.34                                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/tar-1.34-x6okudqpsw6ww3eggf64tutwrvx4ve5r
tcl@8.6.11                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/tcl-8.6.11-7mgel2mtxj6dmyeoiqnbl23ew6asnb5i
texinfo@6.5                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/texinfo-6.5-xkznjwg26jvao5rnzdowziqfpdntrryv
util-macros@1.19.3                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/util-macros-1.19.3-74327e4tcoqbyt2tz3u3bvzdych4cvjo
wcslib@7.3                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/wcslib-7.3-mplem7u5s23afqjbzomgwf4z4vjua7er
xcb-proto@1.14.1                            /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xcb-proto-1.14.1-py5gibqgruafmbh7wcfxg4cvtc4knmb4
xerces-c@3.2.3                              /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xerces-c-3.2.3-yk2xwvjf2irynxuryegfhcsyrofox5fd
xextproto@7.3.0                             /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xextproto-7.3.0-3haopej3y54viukyb6k5n36ysiuncdlj
xproto@7.0.31                               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xproto-7.0.31-yio3xx6435hev5j3mbc7ouvojeo6npdd
xtrans@1.3.5                                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xtrans-1.3.5-37whhydvzspcut2aknamqofe5kp3cm2k
xxd-standalone@8.2.1201                     /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xxd-standalone-8.2.1201-r4kmp57yjpmiuizmxaqdi4vycczyyukx
xz@5.2.5                                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/xz-5.2.5-xqqwp674k2kxoqwh7wbpriqkdljrfoqd
z3@4.8.14                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/z3-4.8.14-fkkcw5g6hm3hbsyiidn4byiucyx7ld2b
zfp@0.5.5                                   /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/zfp-0.5.5-r5px2w63sulx3igpuumkqvoynus4jumu
zlib@1.2.11                                 /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/zlib-1.2.11-7yfdtza4upfsjhx6nyigqab6ctnbiqxg
zstd@1.5.0                                  /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/apple-clang-13.0.0/zstd-1.5.0-kc376giqxqbfv5ltmb6tql5tenapcugi

-- darwin-monterey-skylake / clang@13.0.0 -----------------------
apple-libuuid@1353.100.2           /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX.sdk
autoconf@2.69                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/autoconf-2.69-wvdmz42x2p6hzegcumuqp7th2wzllwsw
autoconf-archive@2019.01.06        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/autoconf-archive-2019.01.06-bynyxopiemc4gwrqnvmpsrsh2gnmmv6l
automake@1.16.5                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/automake-1.16.5-7n4yoq6jj4bo2v65huzsgeqqq4mfx6pk
berkeley-db@18.1.40                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/berkeley-db-18.1.40-6qnof6kae6abbdnue7gnzdv46efq7w65
bison@3.8.2                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/bison-3.8.2-urtolrw533pont4bzh7z5jxzsnrvca5q
bzip2@1.0.8                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/bzip2-1.0.8-fthrqr6i7ihyzsxnxz4kvetcjrd6aw7e
cfitsio@3.49                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/cfitsio-3.49-f5aru43veipfp4nspkvknvgfvcsc23nc
cmake@3.22.2                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/cmake-3.22.2-rmoc77d2j5bbnnigybeorcppzxytflku
curl@7.80.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/curl-7.80.0-j5suzu7n66fow7stfpzfrcpypequan6o
diffutils@3.8                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/diffutils-3.8-ipipurhte64t5lq3tu2yv2rakhk5ohun
erfa@1.7.0                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/erfa-1.7.0-ttbsym4vxdc4jnwrducs5vxk2hcm3zur
expat@2.4.4                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/expat-2.4.4-mux5wermclaa3ank5crkl7odvcjx6xdt
findutils@4.8.0                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/findutils-4.8.0-ka5cipndwi3wa65qya5qjoecowidguhk
flex@2.6.3                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/flex-2.6.3-y5ah2fyxkhqy6faa2fqqfui2cv2cbjur
freetype@2.11.1                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/freetype-2.11.1-ihtqfvubuo7yiqf5q5hmsm3bgmxi5bm5
gdbm@1.19                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/gdbm-1.19-5atmasd2amyd7zyq2jouaz5fx7bf4cfc
gettext@0.21                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/gettext-0.21-ajvzqasy72kf75bkncebefmg4bgpi4hm
gmake@4.3                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/gmake-4.3-f7jqumruefhb7yqohekfe7rfxwti4uri
gmp@6.2.1                          /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/gmp-6.2.1-i5p3jj2l2hn5wtxvbvadbqsbyxwmxnha
hdf5@1.12.1                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/hdf5-1.12.1-j6sqj3sl3qbddrhg47oc3xsfr24fdbka
hwloc@2.7.0                        /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/hwloc-2.7.0-mkazpquyjser3ki6tzm2lpzdx2suixci
libedit@3.1-20210216               /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libedit-3.1-20210216-p7h2tt3vpnfktuhbcqkghkarvujix2kh
libevent@2.1.12                    /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libevent-2.1.12-kucw5lzvfbwh2v5634aqksjj2x5ikb2y
libffi@3.3                         /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libffi-3.3-a5pm6hpruephml34qklg46rk6uzq4w5s
libffi@3.4.2                       /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libffi-3.4.2-itu5mrv4wfd4kyax7a5aqjztzdyvyjn7
libiconv@1.16                      /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libiconv-1.16-lm647gfhfs4flk3gjlj7n23f3m2nidbe
libjpeg-turbo@2.1.0                /Users/dtopa/spacktivity/ehecoatl-internal-spack/opt/spack/darwin-monterey-skylake/clang-13.0.0/libjpeg-turbo-2.1.0-um7jkhmezpzl3h6gcfnwryklcrfsbzpl
