created by /Users/dtopa///Users/dtopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sat Feb 19 22:36:48 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
oafe7syxhn45f66f2gk5wv3x4jbaekgn py-tqdm@4.62.3
qwrigc27fyrmhbvmfulcfzjwlcg22ydi py-urllib3@1.26.6
tqpzbidpinmhpecfihashvhmtreoj2jh py-virtualenv@20.10.0
gly72xleui2hczer3lhwzlotlgsrof3m readline@8.1
kwwci4qikwimlr2k7qpyvlhylexf6kpv sed@4.2.2
hhdr4jetmqs5v7wb64uu3ayc7izfkdro slate@2021.05.02
il54pfagyyket4r3c5tzojp5jfadqh5i strumpack@6.3.0
i7k6r6jz7etlujv7wumcppvfllzuryiy superlu-dist@7.2.0
lcswjj2cpyr4rsamkeig2vys53uazvhd tar@1.34
3u3pzmeximjvf277llu7xrh5a4b6zuhd texinfo@6.5
mnc4kp5vcyfjvb2aln2zwr23b7ua47xb texinfo@6.5
4ej4td6lp2jhl24mhlzkzhkh7ajza73u texinfo@6.5
j554az5gxqbaxssfyznioj72mpcnyin4 xz@5.2.5
5sglepztstj4y2twth25h4hqkjsbz7ze zlib@1.2.11
