created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Fri Mar  4 09:42:46 MST 2022
libiconv@1.16                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libiconv-1.16-7l7egbxukuzeemfrctmskgc6cbrvsyfu
libidn2@2.3.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libidn2-2.3.0-3s4g26w7rmyetjkopfidg4duyrnacnyn
libjpeg-turbo@2.1.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libjpeg-turbo-2.1.0-sjyk5k3bhzbsymikexwm3xztc3lifqeb
libmd@1.0.4                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libmd-1.0.4-x7n2botdibifovsui5a5bglx7ownfogo
libpaper@1.1.28                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpaper-1.1.28-wujwqqpcac643uhtbvxliejj63kytd64
libpciaccess@0.16                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpciaccess-0.16-vk2umjyujnnxihmpluotzoxxmu23am52
libpng@1.6.37                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpng-1.6.37-thsagwquvptbm2itk6vugrt6vtunphef
libpthread-stubs@0.4                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libpthread-stubs-0.4-5c6bivnuxppkrwrqrrhw6uderex7mv3r
librsvg@2.51.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/librsvg-2.51.0-sjs43m5oqh6lgx2qdughxtirqewpkjx7
libsigsegv@2.13                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libsigsegv-2.13-penja53hgxvr74gewbby7uvluwlxzth3
libsm@1.2.3                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libsm-1.2.3-lm2pf4v2w3vnjdnvzllza7a7fbkti5ng
libssh2@1.10.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libssh2-1.10.0-2y6lpun7btcgwr5b4jib7fttgqhibliw
libssh2@1.10.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libssh2-1.10.0-tyd3ejwmkj332bhs6dkzlgldounxlfho
libtiff@4.3.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libtiff-4.3.0-c2a7kih5p4j366zqfuqihb6opkzogh7l
libtool@2.4.6                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libtool-2.4.6-4doaxvwq6rdmvma3jupherolcxp3qvbf
libunistring@0.9.10                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libunistring-0.9.10-byecmfac3545vatdvrzuxi24aaagtbze
libunwind@1.5.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libunwind-1.5.0-azrdddot55e4nathdlqghorji7rgvgdl
libuv@1.42.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libuv-1.42.0-4hrpiwmjw77tflhjj7vdcsuncwgrfjgo
libwhich@1.1.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libwhich-1.1.0-c27vkiajv2ocqrt7zy4fdnkii55zbm53
libx11@1.7.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libx11-1.7.0-noczgj3vivrq3b2gt7xrpiqf6kdnbdhy
libxau@1.0.8                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxau-1.0.8-xaudszpf62nfwfv24cykntsciyhe6j7k
libxaw@1.0.13                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxaw-1.0.13-p6fswk4mcsrnw6il2qvqcbdwa3cgs543
libxcb@1.14                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxcb-1.14-ugycpkdmoww6gmusne7jerg3ttggfveb
libxdmcp@1.1.2                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxdmcp-1.1.2-e2hn3iu57qcr66fyikqom6ftj63b57or
libxext@1.3.3                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxext-1.3.3-5efhhwf6j2pbi4kgtoxld4prkaspvg72
libxfixes@5.0.2                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxfixes-5.0.2-ia42voehzrss6hilr7ddboxerumtppn6
libxfont@1.5.2                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxfont-1.5.2-7tj3vevju4fjsibaxtylohmlc43vfyw4
libxft@2.3.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxft-2.3.2-b2x3v2pxnw4swfhzi6hs5ptexf4i3ecg
libxi@1.7.6                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxi-1.7.6-vvvvegjkgld5x3e4nu5kw6ojcmzuy2wr
libxkbcommon@0.8.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxkbcommon-0.8.2-y3hy77dnlijsklqjnq324dyxh2qb36uz
libxkbfile@1.0.9                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxkbfile-1.0.9-xowmg2oeg5a7m7k4u3olqnd6orrt2j4i
libxml2@2.9.12                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxml2-2.9.12-63hotlsefqmvlzxgujachymipomlpjco
libxmu@1.1.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxmu-1.1.2-pw6rwdiogbmmebkddywcmagbczqsne2t
libxpm@3.5.12                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxpm-3.5.12-jtiydoveepqmanq4q4ffr7l33rdjutsz
libxrandr@1.5.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxrandr-1.5.0-xanvt672bjgot3fj46y4p5gcj6clr4kx
libxrender@0.9.10                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxrender-0.9.10-utk3rakrpxprguufo5ao2tviqqhbawd4
libxscrnsaver@1.2.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxscrnsaver-1.2.2-vvjcctps4t4mkajvdugabcbeesyelm46
libxt@1.1.5                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxt-1.1.5-j747ducxgmqru433duxtkckjpzl5z3pu
libxtst@1.2.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxtst-1.2.2-fs7m4mcafa6nbvok75mqvd6rdqwvqqvz
libyaml@0.2.5                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libyaml-0.2.5-t7ti2quuqndnwsj4ahk4cgby2dlewe5t
llvm@11.1.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-11.1.0-wlvhx66n5fzaopu5dq2g734h3jzcvlxd
llvm@12.0.1                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-12.0.1-abb54l5fpq5keibeqk263ilieid7zc4y
llvm@13.0.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.0-icnf2ot3iuuruaw3lxggjm377fywr63y
llvm@13.0.1                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.1-2scndi6hb6emywucjv32t76kmq6rwvg4
llvm@13.0.1                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.1-7ekyr42seqnfbsmyxjueks4pfljvwg3q
lua@5.3.5                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/lua-5.3.5-6qkg3lwe6em3c6mh4jw2bea7rbgohfkk
m4@1.4.19                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/m4-1.4.19-ndx3ca2c3ro763mc6tsv4aokkyi6sq3p
mbedtls@2.28.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mbedtls-2.28.0-xrpwa3gupyxjuj75ifwjadzo6cpqkb3w
meson@0.61.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/meson-0.61.2-llrnxpgiwlvkf2f5bikhrozwduoug4pv
meson@0.61.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/meson-0.61.2-p4svecqet433g2okbkz2apr6zquf6gqa
metis@5.1.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/metis-5.1.0-jppgfzf6cjvsmmc4t7k3myt52m72n2k2
mkfontdir@1.0.7                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mkfontdir-1.0.7-pultiezevhhp7jxwc2y3xi2dbpktngfd
mkfontscale@1.1.2                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mkfontscale-1.1.2-psrn7lq5ihvia6lqdkpol3q6d4nrwqzh
mpc@1.2.1                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpc-1.2.1-6ectyc3gb2pb7ktfemdwpar3vsugnlvh
mpfr@4.1.0                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpfr-4.1.0-2w65mg6rxxgjljg52l5twd3s7nby6swp
mumps@5.4.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mumps-5.4.0-gjdh67amr4karjrzgnwb3lrpju2tg2qa
nasm@2.15.05                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/nasm-2.15.05-hwiieuz5zeo42xrefebhlsflbazi2kv6
ncurses@6.2                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ncurses-6.2-eami6rcncmwqnmns4znyq6j6r53wtmlj
netcdf-c@4.8.1                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-c-4.8.1-zcpa5cy4shfqjvi36k6kwaqv52iczz4v
netcdf-cxx4@4.3.1                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-cxx4-4.3.1-b2mq3qphdtedtmcomj5kag4fj4bbhzin
netcdf-fortran@4.5.3                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-fortran-4.5.3-4efgdks6hsbza52jrsps2xsb2dxlzain
netlib-scalapack@2.1.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netlib-scalapack-2.1.0-qv2izh6d46unpbjc7em2vuqkiz4toq5x
nghttp2@1.44.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/nghttp2-1.44.0-zuyqj4c5zrcylseekvg5tttmj3niv5n7
ninja@1.10.2                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ninja-1.10.2-kowfbxtlhq7ftvobgpbmaygrnwbfp2ui
numactl@2.0.14                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/numactl-2.0.14-gc6e3rmzpg2p4fq7wlllycdqozcj2lyo
octave@6.4.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/octave-6.4.0-szi4wxs6wi5lntren6wkgubtqkgyozuy
openblas@0.3.19                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-wx7ahklcd4cppoeq274bf6nqvcagwfn4
openblas@0.3.19                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-yjaj54bn4ecjie6xqxrunapojqdr2u7w
openblas@0.3.19                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-ugliezviygnjizsnoer5jeapefz7ikmx
opencoarrays@2.7.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/opencoarrays-2.7.1-p7km2arv6s3jkorpnpfqu7cgl6if65le
openjdk@11.0.12_7                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openjdk-11.0.12_7-c43ai33ov6l7zlupxvdvnswtf5eiv4j5
openlibm@0.8.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openlibm-0.8.0-7exzm5r2lp74ta3ucv4rcpcrmxkdvtni
openmpi@4.1.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openmpi-4.1.2-25r75c3ibz5up5ymhmqqluv3xzahsqwo
openmpi@4.1.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openmpi-4.1.2-ilnc5zz5l3uxeohjl3f7mv72xcq7urgv
openssh@8.8p1                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssh-8.8p1-h4xgzygdne7e57mhp3a47wbc7qddbbc4
openssl@1.1.1m                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssl-1.1.1m-a4skws4v7drekydnfxih33twvozl5tog
otf2@2.3                                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/otf2-2.3-msvhvsyfxldy4awn4tzbkeowynloem2t
p7zip@16.02                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/p7zip-16.02-m7aqykxfmop3btiuexgu7c3v3hdoyxmh
pango@1.42.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pango-1.42.0-we6eky4ugnqzgtbkhw2jajf7sy2z2o6h
pango@1.42.0                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pango-1.42.0-5xh3c6z5liolcwkb5lonnio3aoqakkqu
papi@6.0.0.1                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/papi-6.0.0.1-ehggq4xhymjwxxlhtuadm5xtgl6n3gae
parallel-netcdf@1.12.2                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/parallel-netcdf-1.12.2-ptfydbacyowoslz4wor6dizie67ur5s5
parmetis@4.0.3                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/parmetis-4.0.3-3bsvhokgz2cyzpzax4gv5yqnxfzx2slm
patchelf@0.14.1                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/patchelf-0.14.1-73aa2uo2tzbjxiqedjwjmnsmpdncbvqd
pcre@8.45                                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pcre-8.45-qc4gbfgpskse6lhgickvlig64d6pg3a2
pcre2@10.39                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pcre2-10.39-rvjtts4qi4254lrmozqzer5lfcmnhsnl
pdt@3.25.1                                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pdt-3.25.1-i4csre4orvlkch2moymskpjkudnz7esr
perl@5.34.0                                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-5.34.0-gjqexzvtancvcccezyukxfiwbcuvzfks
perl-data-dumper@2.173                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-data-dumper-2.173-zqkuohh44upstmp2cnwgk6lmxalsyyxp
perl-encode-locale@1.05                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-encode-locale-1.05-anxhy6pzev2yxjp4u6slfa6xfkqt5wrg
perl-extutils-config@0.008                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-extutils-config-0.008-n7rcsqgbjgh6twz7ted6n7k73sci2pto
perl-extutils-helpers@0.026                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-extutils-helpers-0.026-z6ymr67egna277mo3akhsmv2vxzosha6
perl-extutils-installpaths@0.012            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-extutils-installpaths-0.012-xwrgyi7lgqlcudq5q3ltw36bzt4nzn5d
perl-file-listing@6.04                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-file-listing-6.04-q7vd2zae6lwi5kjyqgo4w5mfl6c3zhut
perl-html-parser@3.72                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-html-parser-3.72-pts4z2fwcrkvwrzrlsl4wzalzaqiexmf
perl-html-tagset@3.20                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-html-tagset-3.20-pziiozawlm2ii4cxpw4qfh2vzvf73x5k
perl-http-cookies@6.04                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-cookies-6.04-trxtensveotmk7gv562ol67mct47gnoy
perl-http-daemon@6.01                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-daemon-6.01-v4tmtsdqo7qdyymm5xirqkk4bchtbx5o
perl-http-date@6.02                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-date-6.02-za7c3kw65f25lkej36gtsr65asutqmr2
perl-http-message@6.13                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-message-6.13-pncho76gsmlutimdh3pdotzklueneelm
perl-http-negotiate@6.01                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-negotiate-6.01-2qajpasnd2yboa7aqfdhyr6v4p5zkiw4
perl-io-html@1.001                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-io-html-1.001-orem4dyb6zjfxxj7j6zy3louwjrn52gd
perl-libwww-perl@6.33                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-libwww-perl-6.33-px22ps2x57ogf6okuhndha2viagmihay
perl-lwp-mediatypes@6.02                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-lwp-mediatypes-6.02-xqdjqhhnp62u4qtbkapplx4torglic3w
perl-module-build@0.4224                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-module-build-0.4224-gbar7zhruaardco2wd4eznbwbjf3fcpj
perl-module-build-tiny@0.039                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-module-build-tiny-0.039-3ceaehsfugflhe4yyayw6qbjz6g4xasu
perl-net-http@6.17                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-net-http-6.17-qp4oivjg6smzjfupnkdej2ddpnmvwyfx
perl-test-needs@0.002005                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-test-needs-0.002005-w4lh5sthuowjdhkxbwznu2qyn5uhrapa
perl-try-tiny@0.28                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-try-tiny-0.28-s26tj6y4otsoszr7e2b3ax4auo67qu3a
perl-uri@1.72                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-uri-1.72-v4vmb6rivup63gsf5fajhw7ga6z554y5
perl-www-robotrules@6.02                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-www-robotrules-6.02-nxom2culx5izc76dyvm26i2h2q36kl5o
perl-xml-parser@2.44                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-xml-parser-2.44-tozlud5he6cuda2s55r3fmv3de2tple6
petsc@3.16.4                                /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/petsc-3.16.4-5pwrybp7oxvpab7vs5ztvrq3z2zoblt3
pixman@0.40.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pixman-0.40.0-cltdqa3iovdwidsufgjdvb3qai4w7qpl
pkgconf@1.8.0                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pkgconf-1.8.0-5qflyyiynf4dbymmxn5fu3spuzqqecom
poppler@0.79.0                              /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/poppler-0.79.0-jwckfpqz3iex3opa5uslkidmzivzqkgm
poppler-data@0.4.9                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/poppler-data-0.4.9-rzgpc4c4vjrlqcrsdsphgx6koddhaeyz
py-asdf@2.4.2                               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-asdf-2.4.2-zfyajsswfwmhte4qzrfb5n6c7toabpsg
py-attrs@21.4.0                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-attrs-21.4.0-x2h2td6mrc425gknkn2kghpnvo6ecf6l
py-backports-entry-points-selectable@1.1.1  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-backports-entry-points-selectable-1.1.1-z2ebpmmi35c3fyyy3dj2jfgw53mgcwx3
py-beautifulsoup4@4.10.0                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-beautifulsoup4-4.10.0-uk4hbpirw4yfhrrvtnusby5lis6s2cyg
py-beniget@0.4.1                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-beniget-0.4.1-hfijfyh2kqf6viv3pka6rud6xlj2hbdq
