created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:22:39 MST 2022
libssh2@1.10.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libssh2-1.10.0-tyd3ejwmkj332bhs6dkzlgldounxlfho
libtiff@4.3.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libtiff-4.3.0-c2a7kih5p4j366zqfuqihb6opkzogh7l
libtool@2.4.6                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libtool-2.4.6-4doaxvwq6rdmvma3jupherolcxp3qvbf
libunistring@0.9.10                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libunistring-0.9.10-byecmfac3545vatdvrzuxi24aaagtbze
libunwind@1.5.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libunwind-1.5.0-azrdddot55e4nathdlqghorji7rgvgdl
libuv@1.42.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libuv-1.42.0-4hrpiwmjw77tflhjj7vdcsuncwgrfjgo
libwhich@1.1.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libwhich-1.1.0-c27vkiajv2ocqrt7zy4fdnkii55zbm53
libx11@1.7.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libx11-1.7.0-noczgj3vivrq3b2gt7xrpiqf6kdnbdhy
libxau@1.0.8                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxau-1.0.8-xaudszpf62nfwfv24cykntsciyhe6j7k
libxaw@1.0.13                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxaw-1.0.13-p6fswk4mcsrnw6il2qvqcbdwa3cgs543
libxcb@1.14                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxcb-1.14-ugycpkdmoww6gmusne7jerg3ttggfveb
libxdmcp@1.1.2                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxdmcp-1.1.2-e2hn3iu57qcr66fyikqom6ftj63b57or
libxext@1.3.3                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxext-1.3.3-5efhhwf6j2pbi4kgtoxld4prkaspvg72
libxfont@1.5.2                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxfont-1.5.2-7tj3vevju4fjsibaxtylohmlc43vfyw4
libxml2@2.9.12                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxml2-2.9.12-63hotlsefqmvlzxgujachymipomlpjco
libxmu@1.1.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxmu-1.1.2-pw6rwdiogbmmebkddywcmagbczqsne2t
libxpm@3.5.12                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxpm-3.5.12-jtiydoveepqmanq4q4ffr7l33rdjutsz
libxt@1.1.5                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxt-1.1.5-j747ducxgmqru433duxtkckjpzl5z3pu
libyaml@0.2.5                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libyaml-0.2.5-t7ti2quuqndnwsj4ahk4cgby2dlewe5t
llvm@11.1.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-11.1.0-ifbzgoxhqt7g64mmj5t4uw2munjaunco
llvm@12.0.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-12.0.1-xph4sgi3n2ngl55w4as6ddn2h4hwzh2a
llvm@12.0.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-12.0.1-l4o2zk2evh435cxt4wjm4k6gv3r4qppt
llvm@13.0.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.1-7ekyr42seqnfbsmyxjueks4pfljvwg3q
lvm2@2.03.14                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/lvm2-2.03.14-mgk2br4v6svd7fk3qog5tlt3zqufrywd
m4@1.4.19                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/m4-1.4.19-ndx3ca2c3ro763mc6tsv4aokkyi6sq3p
mbedtls@2.24.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mbedtls-2.24.0-srqkkacfqatu3p3mdljlots2xosq32ys
meson@0.61.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/meson-0.61.2-p4svecqet433g2okbkz2apr6zquf6gqa
metis@5.1.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/metis-5.1.0-jppgfzf6cjvsmmc4t7k3myt52m72n2k2
mkfontdir@1.0.7                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mkfontdir-1.0.7-pultiezevhhp7jxwc2y3xi2dbpktngfd
mkfontscale@1.1.2                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mkfontscale-1.1.2-psrn7lq5ihvia6lqdkpol3q6d4nrwqzh
mpc@1.1.0                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpc-1.1.0-htxio5mal7pp7sgdu52yz474gdaepued
mpc@1.2.1                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpc-1.2.1-6ectyc3gb2pb7ktfemdwpar3vsugnlvh
mpfr@3.1.6                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpfr-3.1.6-zj6pqezi5thf7nao4f6dlrawbkysk22r
mpfr@4.1.0                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpfr-4.1.0-2w65mg6rxxgjljg52l5twd3s7nby6swp
mpich@3.4.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mpich-3.4.2-lkdzqdx2nfdll5apmi3rvibwafsrh2yc
mumps@5.4.1                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mumps-5.4.1-dyof6qosry5a6hrf2y4svhfijuyv4vsr
nasm@2.15.05                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/nasm-2.15.05-hwiieuz5zeo42xrefebhlsflbazi2kv6
ncurses@6.2                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ncurses-6.2-eami6rcncmwqnmns4znyq6j6r53wtmlj
netcdf-c@4.8.1                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-c-4.8.1-zcpa5cy4shfqjvi36k6kwaqv52iczz4v
netcdf-cxx4@4.3.1                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-cxx4-4.3.1-b2mq3qphdtedtmcomj5kag4fj4bbhzin
netcdf-fortran@4.5.3                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-fortran-4.5.3-4efgdks6hsbza52jrsps2xsb2dxlzain
netlib-scalapack@2.1.0               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netlib-scalapack-2.1.0-qv2izh6d46unpbjc7em2vuqkiz4toq5x
nghttp2@1.44.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/nghttp2-1.44.0-zuyqj4c5zrcylseekvg5tttmj3niv5n7
ninja@1.10.2                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ninja-1.10.2-kowfbxtlhq7ftvobgpbmaygrnwbfp2ui
numactl@2.0.14                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/numactl-2.0.14-gc6e3rmzpg2p4fq7wlllycdqozcj2lyo
octave@6.4.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/octave-6.4.0-szi4wxs6wi5lntren6wkgubtqkgyozuy
openblas@0.3.19                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-wx7ahklcd4cppoeq274bf6nqvcagwfn4
openblas@0.3.19                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-yjaj54bn4ecjie6xqxrunapojqdr2u7w
openblas@0.3.19                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openblas-0.3.19-ugliezviygnjizsnoer5jeapefz7ikmx
opencoarrays@2.7.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/opencoarrays-2.7.1-p7km2arv6s3jkorpnpfqu7cgl6if65le
openjdk@11.0.12_7                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openjdk-11.0.12_7-c43ai33ov6l7zlupxvdvnswtf5eiv4j5
openlibm@0.7.5                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openlibm-0.7.5-kzqf6oosicdghws5nngovyxisxmoppso
openmpi@4.1.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openmpi-4.1.2-25r75c3ibz5up5ymhmqqluv3xzahsqwo
openmpi@4.1.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openmpi-4.1.2-voamh2cxrfd2ioezdgi3bccy6hm5t6jp
openssh@8.8p1                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssh-8.8p1-h4xgzygdne7e57mhp3a47wbc7qddbbc4
openssl@1.1.1m                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/openssl-1.1.1m-a4skws4v7drekydnfxih33twvozl5tog
otf2@2.3                             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/otf2-2.3-msvhvsyfxldy4awn4tzbkeowynloem2t
p7zip@16.02                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/p7zip-16.02-m7aqykxfmop3btiuexgu7c3v3hdoyxmh
pango@1.42.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pango-1.42.0-we6eky4ugnqzgtbkhw2jajf7sy2z2o6h
papi@6.0.0.1                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/papi-6.0.0.1-ehggq4xhymjwxxlhtuadm5xtgl6n3gae
parallel-netcdf@1.12.2               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/parallel-netcdf-1.12.2-ptfydbacyowoslz4wor6dizie67ur5s5
parmetis@4.0.3                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/parmetis-4.0.3-3bsvhokgz2cyzpzax4gv5yqnxfzx2slm
patchelf@0.14.1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/patchelf-0.14.1-73aa2uo2tzbjxiqedjwjmnsmpdncbvqd
pcre@8.45                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pcre-8.45-qc4gbfgpskse6lhgickvlig64d6pg3a2
pcre2@10.39                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pcre2-10.39-rvjtts4qi4254lrmozqzer5lfcmnhsnl
pdt@3.25.1                           /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pdt-3.25.1-i4csre4orvlkch2moymskpjkudnz7esr
perl@5.34.0                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-5.34.0-gjqexzvtancvcccezyukxfiwbcuvzfks
perl-data-dumper@2.173               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-data-dumper-2.173-zqkuohh44upstmp2cnwgk6lmxalsyyxp
petsc@3.16.4                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/petsc-3.16.4-xsxg5zfwqh2dau6ahqcog4v422zghmts
pixman@0.40.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pixman-0.40.0-cltdqa3iovdwidsufgjdvb3qai4w7qpl
pkgconf@1.8.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/pkgconf-1.8.0-5qflyyiynf4dbymmxn5fu3spuzqqecom
popt@1.16                            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/popt-1.16-4msudxfeaq6qpeydkcip3qpvge63zuro
py-asdf@2.4.2                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-asdf-2.4.2-zfyajsswfwmhte4qzrfb5n6c7toabpsg
py-attrs@21.4.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-attrs-21.4.0-x2h2td6mrc425gknkn2kghpnvo6ecf6l
py-beautifulsoup4@4.10.0             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-beautifulsoup4-4.10.0-uk4hbpirw4yfhrrvtnusby5lis6s2cyg
py-beniget@0.4.1                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-beniget-0.4.1-hfijfyh2kqf6viv3pka6rud6xlj2hbdq
py-bintrees@2.0.7                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bintrees-2.0.7-xscug2uzgfmudiybf4vqki5onc2aytnt
py-bleach@4.1.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bleach-4.1.0-mcnnuqpfnbzmrohdorlslwhb6ugrjkae
py-bottleneck@1.3.2                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-bottleneck-1.3.2-2irf7cnqmd4iafz25sayrrsmu25qezow
py-certifi@2021.10.8                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-certifi-2021.10.8-h4euew7nc6lm3pokvnoa4eyxlth5kmad
py-cppy@1.1.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cppy-1.1.0-bbrocerj7lb6owjva5k2yqmcnsmzml4z
py-cycler@0.11.0                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cycler-0.11.0-es3ja5ro2eag6gk746oyvgpauoc4qx6s
py-cython@0.29.24                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-cython-0.29.24-7y33x6itzq5yrz2vytawtzjf55phcuwk
py-docutils@0.18.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-docutils-0.18.1-jm5mozaimtyyye224bd72mt4ij4ihksz
py-fonttools@4.29.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-fonttools-4.29.1-lnnvan2bpnsnlcumlizfdcd627tzrdvf
py-gast@0.5.3                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-gast-0.5.3-e3onfzovv7w7docs7v7mabwcn62ihyxu
py-h5py@3.6.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-h5py-3.6.0-7q2wy2eduj3iqkpm5zdshpdkv7xnbuh4
py-html5lib@1.1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-html5lib-1.1-wwqymzumr7av65wgc3nhepiizi2p5viq
py-imageio@2.16.0                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-imageio-2.16.0-7bls4x2a2zfbfw72faj3ol6ccuyonc3l
py-iniconfig@1.1.1                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-iniconfig-1.1.1-rdrsf637cxhl2u5nuxd5bwx5cyzlemgp
py-jplephem@2.9                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-jplephem-2.9-uxo43k65lheqbnwiamafiewhogzmxwvg
py-jsonschema@3.2.0                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-jsonschema-3.2.0-arvirpz62kpsmvygxewuhsolqjhwhovp
py-kiwisolver@1.3.2                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-kiwisolver-1.3.2-csj2tu5fvrw3z2ldhbmj3fa4hhuaeaex
py-matplotlib@3.5.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-matplotlib-3.5.1-jwhmfrn635qoizo5cqx4oohbpryp7uec
py-mpi4py@3.1.2                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mpi4py-3.1.2-ucwvedijrxh55qqa6e6y3moygmrtgc2y
py-mpmath@1.2.1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mpmath-1.2.1-fezzjmh6n5rezcz2wwk4eygu4r32gi6k
py-networkx@2.6.3                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-networkx-2.6.3-vtj64pcraskpzoxftb3ynoqn2tgn372g
py-numexpr@2.7.3                     /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numexpr-2.7.3-gsja4wyzwdimhavissy7e3bxixjy2g35
py-numpy@1.22.2                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-numpy-1.22.2-frviud73gi3e7bosp5v6nsibvf66moqq
py-packaging@21.3                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-packaging-21.3-ugi74aq4dzcu2w7dlu2dlymgx6shkswp
py-pandas@1.4.1                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pandas-1.4.1-7cf6awexyqr25u3h2iacr7iws2i5p6qp
py-pillow@9.0.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pillow-9.0.0-45gymfdx3dobloqbp4ue5ux3ea3sedti
py-pip@21.3.1                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pip-21.3.1-6pzkwggsowxggyt5p22act72rhenagja
py-pkgconfig@1.5.5                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pkgconfig-1.5.5-tz2cj7kabfauiqpaqa2c2i5sub3uxynb
py-pluggy@1.0.0                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pluggy-1.0.0-r7ipffsrw7t43efonze2g54h2agcxmuy
py-ply@3.11                          /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-ply-3.11-3uegz7la2qz5j3zgcp3a2gdmmzvplfap
py-poetry-core@1.0.7                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-poetry-core-1.0.7-2yenp3pffj6vuw2pw75f3h4qmyg7jvjn
py-py@1.11.0                         /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-py-1.11.0-ss4icehwlwk2xzm4w7rqih5p37gfzza5
py-pybind11@2.8.1                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pybind11-2.8.1-yxb6vpya7zw4fdczisnaauy5nhvcbshe
py-pyparsing@3.0.6                   /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyparsing-3.0.6-wbdgpdmqn47zng4e4vr4lqjjenoudh4b
py-pyrsistent@0.18.0                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyrsistent-0.18.0-eftpavkbfudfwtcgrzzzdrevyw6o6f6h
py-pytest@6.2.5                      /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytest-6.2.5-wewtm5hbhn5xap7zktdcqc7kcnz7xvzi
py-python-dateutil@2.8.2             /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-python-dateutil-2.8.2-5czk63n3yjidu3ecxy22l6327znplu4z
py-pythran@0.10.0                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pythran-0.10.0-eknlquavazdghdy6m3bxarst27zl2myz
py-pytz@2021.3                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pytz-2021.3-tfmjqpq32vixr4udhmnjklxq2ldrlbq3
py-pywavelets@1.1.1                  /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pywavelets-1.1.1-pqcn2nxqxo3vvsoialsh5vpaxnu6jc6v
py-pyyaml@6.0                        /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-pyyaml-6.0-2qyrhdbeihyzj2zlhxl6omsczd3lg3ot
py-scikit-image@0.18.3               /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-scikit-image-0.18.3-zta76qqywibizbgxrreufgkz34pxnnxt
py-scipy@1.8.0                       /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-scipy-1.8.0-whec2siqjn7lpjhsqihq5sbksujerewp
py-seaborn@0.11.2                    /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-seaborn-0.11.2-fymgk4cahzaszl5xwlzf4whouonrwr3e
py-semantic-version@2.6.0            /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-semantic-version-2.6.0-rad3m2zroueotj5o3cqiukovdytewktx
py-setuptools@59.4.0                 /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-p7jgkti2wfdhbg5j3pdony7xo2t33ffx
