created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Sun Mar 20 11:44:05 MDT 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-dantopa-docker-spack

spack arch linux-centos7-haswell

uname -a:
sz7gvwi         libbsd@0.11.5%gcc@11.2.0
x7n2bot             libmd@1.0.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
3s4g26w     libidn2@2.3.0%gcc@11.2.0
byecmfa         libunistring@0.9.10%gcc@11.2.0
h4xgzyg     openssh@8.8p1%gcc@11.2.0
do3vy3y         libedit@3.1-20210216%gcc@11.2.0
rvjtts4     pcre2@10.39%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0

6dp3tuj git-lfs@2.11.0%gcc@11.2.0
2ifu4we     git@2.31.1%gcc@11.2.0
nqlkkit         curl@7.80.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
q3frin4         pcre2@10.36%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
oho3n67         tk@8.6.11%gcc@11.2.0
6wslatb             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
iyouxep                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
gsoo2sn                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
p4ipkcs             libxft@2.3.2%gcc@11.2.0
rpqsv4c                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7jbzkx4                     freetype@2.11.0%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
hn32lcq                     util-linux-uuid@2.36.2%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
es6usox             libxscrnsaver@1.2.2%gcc@11.2.0
euqzyon                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

wbcves3 glib@2.70.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
hycvjba     libffi@3.4.2%gcc@11.2.0
qc4gbfg     pcre@8.45%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
uwaxv2h     python@3.10.1%gcc@11.2.0
gmle5qt         expat@2.4.6%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
zqo4auc         openssl@1.1.1n%gcc@11.2.0
xmk5ifd         sqlite@3.37.2%gcc@11.2.0
3sflnfp         util-linux-uuid@2.37.4%gcc@11.2.0

yweyeiz glib@2.70.4%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0
hycvjba     libffi@3.4.2%gcc@11.2.0
iepbumi     pcre@8.44%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
dc2ksd7     python@3.10.1%gcc@11.2.0
qfilwny         expat@2.4.4%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

ht3utwp gmake@4.3%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

laaszd3 gmp@6.2.1%gcc@11.2.0

xqe3v3f gnuplot@5.4.2%gcc@11.2.0
76nee4o     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
wbcves3         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
uwaxv2h             python@3.10.1%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
zqo4auc                 openssl@1.1.1n%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0
5sblwpz     libcerf@1.3%gcc@11.2.0
rzihei2     libgd@2.2.4%gcc@11.2.0
sjyk5k3         libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih         libtiff@4.3.0%gcc@11.2.0
jtiydov     libxpm@3.5.12%gcc@11.2.0
noczgj3         libx11@1.7.0%gcc@11.2.0
qgkpqqb             inputproto@2.3.2%gcc@11.2.0
5uu2h6a             kbproto@1.0.7%gcc@11.2.0
ugycpkd             libxcb@1.14%gcc@11.2.0
5c6bivn                 libpthread-stubs@0.4%gcc@11.2.0
xaudszp                 libxau@1.0.8%gcc@11.2.0
zwwlglk                     xproto@7.0.31%gcc@11.2.0
e2hn3iu                 libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                 xcb-proto@1.14.1%gcc@11.2.0
sae2g3s             xextproto@7.3.0%gcc@11.2.0
ammlzyq             xtrans@1.3.5%gcc@11.2.0
m7xyqpw     pango@1.42.0%gcc@11.2.0
bwoyixk         fribidi@1.0.5%gcc@11.2.0
hwax24o         gobject-introspection@1.56.1%gcc@11.2.0
zxhp2sq         harfbuzz@2.9.1%gcc@11.2.0
exfavho             icu4c@67.1%gcc@11.2.0

pe74tt7 go@1.17.3%gcc@11.2.0
aokd3b2     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
qdfswvg         expat@2.4.5%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0

g4xqu6q go@1.17.3%gcc@11.2.0
2ifu4we     git@2.31.1%gcc@11.2.0
nqlkkit         curl@7.80.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
q3frin4         pcre2@10.36%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
oho3n67         tk@8.6.11%gcc@11.2.0
6wslatb             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
iyouxep                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
gsoo2sn                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
p4ipkcs             libxft@2.3.2%gcc@11.2.0
rpqsv4c                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7jbzkx4                     freetype@2.11.0%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
hn32lcq                     util-linux-uuid@2.36.2%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
es6usox             libxscrnsaver@1.2.2%gcc@11.2.0
euqzyon                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

ii5ccwg go-bootstrap@1.4-bootstrap-20171003%gcc@11.2.0
aokd3b2     git@2.35.1%gcc@11.2.0
iewje5g         curl@7.81.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
qdfswvg         expat@2.4.5%gcc@11.2.0
sz7gvwi             libbsd@0.11.5%gcc@11.2.0
x7n2bot                 libmd@1.0.4%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
rvjtts4         pcre2@10.39%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0

rjfcyct go-bootstrap@1.4-bootstrap-20171003%gcc@11.2.0
2ifu4we     git@2.31.1%gcc@11.2.0
nqlkkit         curl@7.80.0%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
nusb7vs         expat@2.4.3%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
3s4g26w         libidn2@2.3.0%gcc@11.2.0
byecmfa             libunistring@0.9.10%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
q3frin4         pcre2@10.36%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
oho3n67         tk@8.6.11%gcc@11.2.0
6wslatb             libx11@1.7.0%gcc@11.2.0
qgkpqqb                 inputproto@2.3.2%gcc@11.2.0
5uu2h6a                 kbproto@1.0.7%gcc@11.2.0
iyouxep                 libxcb@1.14%gcc@11.2.0
5c6bivn                     libpthread-stubs@0.4%gcc@11.2.0
xaudszp                     libxau@1.0.8%gcc@11.2.0
zwwlglk                         xproto@7.0.31%gcc@11.2.0
gsoo2sn                     libxdmcp@1.1.2%gcc@11.2.0
z7pw66o                     xcb-proto@1.14.1%gcc@11.2.0
sae2g3s                 xextproto@7.3.0%gcc@11.2.0
ammlzyq                 xtrans@1.3.5%gcc@11.2.0
p4ipkcs             libxft@2.3.2%gcc@11.2.0
rpqsv4c                 fontconfig@2.13.94%gcc@11.2.0
4yfc6u3                     font-util@1.3.2%gcc@11.2.0
7jbzkx4                     freetype@2.11.0%gcc@11.2.0
thsagwq                         libpng@1.6.37%gcc@11.2.0
hn32lcq                     util-linux-uuid@2.36.2%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
es6usox             libxscrnsaver@1.2.2%gcc@11.2.0
euqzyon                 libxext@1.3.3%gcc@11.2.0
lxji5xa                 scrnsaverproto@1.2.2%gcc@11.2.0
f3hdghq             tcl@8.6.11%gcc@11.2.0

hwax24o gobject-introspection@1.56.1%gcc@11.2.0
76nee4o     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
wbcves3         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
uwaxv2h             python@3.10.1%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
zqo4auc                 openssl@1.1.1n%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0

h3i2ori gperf@3.1%gcc@11.2.0

356frfz gsl@2.7%gcc@11.2.0

lghityo h5bench@1.1%gcc@11.2.0
5nxtcgk     hdf5@1.12.1%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0

u4vqgvu h5cpp@1.10.4-6%gcc@11.2.0
5nxtcgk     hdf5@1.12.1%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0

2yz6zcu h5hut@2.0.0rc3%gcc@11.2.0
3flatzs     hdf5@1.8.12%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
gc6e3rm             numactl@2.0.14%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0

nutryzk h5z-zfp@0.8.0%gcc@11.2.0
f3ww7pv     hdf5@1.12.1%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
iyi2wfr         openmpi@4.1.2%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
63hotls                 libxml2@2.9.12%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
hoobt4r                     xz@5.2.5%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
hg357zr             libevent@2.1.12%gcc@11.2.0
a4skws4                 openssl@1.1.1m%gcc@11.2.0
h4xgzyg             openssh@8.8p1%gcc@11.2.0
do3vy3y                 libedit@3.1-20210216%gcc@11.2.0
5qflyyi         pkgconf@1.8.0%gcc@11.2.0
vs64d3f     zfp@0.5.5%gcc@11.2.0

zxhp2sq harfbuzz@2.9.1%gcc@11.2.0
76nee4o     cairo@1.16.0%gcc@11.2.0
es6n6yf         fontconfig@2.13.94%gcc@11.2.0
4yfc6u3             font-util@1.3.2%gcc@11.2.0
7zeguxq             freetype@2.11.1%gcc@11.2.0
tbzifjk                 bzip2@1.0.8%gcc@11.2.0
thsagwq                 libpng@1.6.37%gcc@11.2.0
ej2gfre                     zlib@1.2.11%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
3sflnfp             util-linux-uuid@2.37.4%gcc@11.2.0
wbcves3         glib@2.70.4%gcc@11.2.0
iazp3ms             gettext@0.21%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
42gugaa                 tar@1.34%gcc@11.2.0
hycvjba             libffi@3.4.2%gcc@11.2.0
qc4gbfg             pcre@8.45%gcc@11.2.0
gjqexzv             perl@5.34.0%gcc@11.2.0
zwcrnpf                 berkeley-db@18.1.40%gcc@11.2.0
qfhkymi                 gdbm@1.19%gcc@11.2.0
x4e5ath                     readline@8.1%gcc@11.2.0
uwaxv2h             python@3.10.1%gcc@11.2.0
gmle5qt                 expat@2.4.6%gcc@11.2.0
sz7gvwi                     libbsd@0.11.5%gcc@11.2.0
x7n2bot                         libmd@1.0.4%gcc@11.2.0
zqo4auc                 openssl@1.1.1n%gcc@11.2.0
xmk5ifd                 sqlite@3.37.2%gcc@11.2.0
cltdqa3         pixman@0.40.0%gcc@11.2.0
exfavho     icu4c@67.1%gcc@11.2.0

3flatzs hdf5@1.8.12%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

wleqdx5 hdf5@1.12.1%gcc@11.2.0
rcnb3bw     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
wo3chxk         libevent@2.1.12%gcc@11.2.0
zqo4auc             openssl@1.1.1n%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
ysvqkdt         openssh@8.9p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

5nxtcgk hdf5@1.12.1%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

dqa6esn hdf5@1.12.1%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

f3ww7pv hdf5@1.12.1%gcc@11.2.0
gc6e3rm     numactl@2.0.14%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
