DNF version: 4.6.0
cachedir: /var/cache/dnf
Waiting for process with pid 170 to finish.
User-Agent: constructed: 'libdnf (Mageia 8; generic; Linux.x86_64)'
 lib64xxf86vm1                     x86_64  1.1.4-4.mga8          mageia-x86_64    15 k
 libalsa-data                      noarch  2:1.2.4-1.mga8        mageia-x86_64   102 k
 libdrm-common                     x86_64  2.4.109-2.mga8        updates-x86_64  9.5 k
 libggi                            x86_64  2.2.2-28.mga8         mageia-x86_64   352 k
 libgii                            x86_64  1.0.2-26.mga8         mageia-x86_64   171 k
 libglvnd                          x86_64  1.3.2-16.mga8         mageia-x86_64    19 k
 libinput-udev                     x86_64  1.16.4-1.mga8         mageia-x86_64    34 k
 libwacom                          x86_64  1:1.7-2.mga8          mageia-x86_64    99 k
 libxml2-utils                     x86_64  2.9.10-7.2.mga8       updates-x86_64   54 k
 llvm-plugins                      x86_64  11.0.1-4.2.1.mga8     updates-x86_64   44 k
 mesa                              x86_64  21.3.2-1.mga8         updates-x86_64   25 k
 mkfontscale                       x86_64  1.2.1-2.mga8          mageia-x86_64    29 k
 nss                               x86_64  2:3.73.0-1.mga8       updates-x86_64  8.1 M
 pango                             x86_64  1.48.4-1.mga8         updates-x86_64   55 k
 qtbase5-common                    x86_64  5.15.2-4.5.mga8       updates-x86_64  460 k
 qttranslations5                   noarch  5.15.2-1.mga8         mageia-x86_64   1.7 M
 thai-data                         x86_64  0.1.28-2.mga8         mageia-x86_64   188 k
 tslib-common                      noarch  1.22-1.mga8           mageia-x86_64    40 k
 x11-data-bitmaps                  noarch  1.1.2-3.mga8          mageia-x86_64    35 k
 x11-font-daewoo-misc              noarch  1.0.3-9.mga8          mageia-x86_64   657 k
 x11-font-isas-misc                noarch  1.0.3-9.mga8          mageia-x86_64   788 k
 x11-font-jis-misc                 noarch  1.0.3-9.mga8          mageia-x86_64   532 k
 xdg-user-dirs                     x86_64  0.17-4.mga8           mageia-x86_64    58 k
 xdg-user-dirs-gtk                 x86_64  0.10-8.2.mga8         updates-x86_64   63 k
Installing weak dependencies:
 allegro4                          x86_64  4.4.3.1-6.mga8        mageia-x86_64   513 k
 lib64alsa-plugins                 x86_64  1.2.2-2.mga8          mageia-x86_64    61 k
 poppler-data                      noarch  0.4.10-1.mga8         mageia-x86_64   2.1 M

Transaction Summary
======================================================================================
Install  191 Packages

Total download size: 126 M
Installed size: 462 M
Downloading Packages:
determining the fastest mirror (2 hosts).. done.
(1/191): adwaita-gtk2-theme-3.28-8.mga8.x86_64. 287 kB/s | 125 kB     00:00    
(2/191): abattis-cantarell-fonts-0.201-4.mga8.n 608 kB/s | 342 kB     00:00    
(3/191): adwaita-cursor-theme-3.38.0-1.mga8.noa 930 kB/s | 618 kB     00:00    
(4/191): alsa-plugins-config-1.2.2-2.mga8.noarc 120 kB/s |  11 kB     00:00    
(5/191): at-spi2-core-2.38.0-1.mga8.x86_64.rpm  1.1 MB/s |  89 kB     00:00    
(6/191): allegro4-4.4.3.1-6.mga8.x86_64.rpm     1.7 MB/s | 513 kB     00:00    
(7/191): atk1.0-common-2.36.0-1.mga8.noarch.rpm 1.1 MB/s | 181 kB     00:00    
(8/191): fontconfig-2.13.93-4.mga8.x86_64.rpm   1.0 MB/s | 137 kB     00:00    
(9/191): fonts-filesystem-2.0.5-5.mga8.noarch.r 107 kB/s | 7.7 kB     00:00    
(10/191): fribidi-1.0.10-1.mga8.x86_64.rpm      367 kB/s |  54 kB     00:00    
(11/191): glxinfo-8.4.0-4.mga8.x86_64.rpm       474 kB/s |  28 kB     00:00    
(12/191): doxygen-1.9.1-1.mga8.x86_64.rpm       2.4 MB/s | 4.2 MB     00:01    
(13/191): gtk+2.0-2.24.33-1.mga8.x86_64.rpm     2.3 MB/s | 2.9 MB     00:01    
(14/191): gtk-update-icon-cache-3.24.24-1.mga8. 415 kB/s |  26 kB     00:00    
(15/191): gtk2-hc-engine-2.20.2-11.mga8.x86_64. 187 kB/s |  13 kB     00:00    
(16/191): hicolor-icon-theme-0.17-3.mga8.noarch 494 kB/s |  36 kB     00:00    
(17/191): lib64SDL1.2_0-1.2.15-26.mga8.x86_64.r 1.8 MB/s | 287 kB     00:00    
(18/191): lib64aa1-1.4.0-0.rc5.34.mga8.x86_64.r 234 kB/s |  56 kB     00:00    
(19/191): lib64allegro4.4-4.4.3.1-6.mga8.x86_64 2.0 MB/s | 490 kB     00:00    
(20/191): lib64alsa-plugins-1.2.2-2.mga8.x86_64 1.5 MB/s |  61 kB     00:00    
(21/191): lib64alsa2-1.2.4-1.mga8.x86_64.rpm    2.0 MB/s | 436 kB     00:00    
(22/191): lib64atk-bridge2.0_0-2.38.0-1.mga8.x8 1.0 MB/s |  72 kB     00:00    
(23/191): gtk+3.0-3.24.24-1.mga8.x86_64.rpm     3.2 MB/s | 4.0 MB     00:01    
(24/191): lib64atk1.0_0-2.36.0-1.mga8.x86_64.rp 792 kB/s |  57 kB     00:00    
(25/191): lib64atspi0-2.38.0-1.mga8.x86_64.rpm  932 kB/s |  81 kB     00:00    
(26/191): lib64datrie1-0.2.12-2.mga8.x86_64.rpm 266 kB/s |  22 kB     00:00    
(27/191): adwaita-icon-theme-3.38.0-1.mga8.noar 2.9 MB/s |  11 MB     00:03    
(28/191): lib64colord2-1.4.5-1.mga8.x86_64.rpm  883 kB/s | 183 kB     00:00    
(29/191): lib64double-conversion3-3.1.5-2.mga8. 531 kB/s |  39 kB     00:00    
(30/191): lib64edit0-3.1-0.20191231.2.mga8.x86_ 1.3 MB/s | 102 kB     00:00    
(31/191): lib64egl1-1.3.2-16.mga8.x86_64.rpm    610 kB/s |  46 kB     00:00    
(32/191): lib64devil1-1.7.8-32.mga8.x86_64.rpm  1.7 MB/s | 407 kB     00:00    
(33/191): lib64evdev2-1.11.0-1.mga8.x86_64.rpm  721 kB/s |  43 kB     00:00    
(34/191): lib64epoxy0-1.5.5-1.mga8.x86_64.rpm   1.6 MB/s | 244 kB     00:00    
(35/191): lib64fontconfig1-2.13.93-4.mga8.x86_6 1.1 MB/s | 141 kB     00:00    
(36/191): lib64freetype6-2.10.4-2.mga8.x86_64.r 1.1 MB/s | 344 kB     00:00    
(37/191): lib64fontenc1-1.1.4-2.mga8.x86_64.rpm  50 kB/s |  20 kB     00:00    
(38/191): lib64fribidi0-1.0.10-1.mga8.x86_64.rp 336 kB/s |  29 kB     00:00    
(39/191): lib64freeglut3-3.2.1-3.mga8.x86_64.rp 387 kB/s | 195 kB     00:00    
(40/191): lib64gii1-1.0.2-26.mga8.x86_64.rpm    442 kB/s |  39 kB     00:00    
(41/191): lib64ggi2-2.2.2-28.mga8.x86_64.rpm    896 kB/s | 163 kB     00:00    
(42/191): lib64gl1-1.3.2-16.mga8.x86_64.rpm     818 kB/s | 114 kB     00:00    
(43/191): lib64glx0-1.3.2-16.mga8.x86_64.rpm    618 kB/s |  52 kB     00:00    
(44/191): lib64gldispatch0-1.3.2-16.mga8.x86_64 956 kB/s | 135 kB     00:00    
(45/191): lib64gpm2-1.20.7-14.mga8.x86_64.rpm   655 kB/s |  39 kB     00:00    
(46/191): lib64graphite2_3-1.3.14-1.mga8.x86_64 1.0 MB/s |  77 kB     00:00    
(47/191): lib64gtk+2.0_0-2.24.33-1.mga8.x86_64. 1.0 MB/s | 136 kB     00:00    
(48/191): lib64gtk2-hc-engine-2.20.2-11.mga8.x8 440 kB/s |  33 kB     00:00    
(49/191): lib64gudev1.0_0-234-1.mga8.x86_64.rpm 361 kB/s |  21 kB     00:00    
(50/191): lib64gusb2-0.3.5-1.mga8.x86_64.rpm    590 kB/s |  44 kB     00:00    
(51/191): lib64harfbuzz0-2.7.4-1.mga8.x86_64.rp 1.8 MB/s | 645 kB     00:00    
(52/191): lib64gtk+-x11-2.0_0-2.24.33-1.mga8.x8 2.5 MB/s | 1.9 MB     00:00    
(53/191): lib64ice6-1.0.10-2.mga8.x86_64.rpm    647 kB/s |  49 kB     00:00    
(54/191): lib64input10-1.16.4-1.mga8.x86_64.rpm 1.6 MB/s | 136 kB     00:00    
(55/191): lib64lm_sensors5-3.6.0-2.mga8.x86_64. 468 kB/s |  33 kB     00:00    
(56/191): lib64lcms2_2-2.11-1.mga8.x86_64.rpm   1.1 MB/s | 163 kB     00:00    
(57/191): lib64md4c0-0.4.7-1.mga8.x86_64.rpm    717 kB/s |  51 kB     00:00    
(58/191): lib64gtk+3_0-3.24.24-1.mga8.x86_64.rp 3.0 MB/s | 2.8 MB     00:00    
(59/191): lib64mfx1-20.5.0-1.mga8.x86_64.rpm    353 kB/s |  26 kB     00:00    
(60/191): lib64mesaglu1-9.0.1-2.mga8.x86_64.rpm 1.4 MB/s | 182 kB     00:00    
(61/191): lib64mng2-2.0.3-3.mga8.x86_64.rpm     1.4 MB/s | 181 kB     00:00    
(62/191): lib64mtdev1-1.1.6-2.mga8.x86_64.rpm   225 kB/s |  18 kB     00:00    
(63/191): lib64ogg0-1.3.4-2.mga8.x86_64.rpm     478 kB/s |  31 kB     00:00    
(64/191): lib64opencl1-2.2.13-1.mga8.x86_64.rpm 604 kB/s |  45 kB     00:00    
(65/191): lib64pciaccess0-0.16-2.mga8.x86_64.rp 314 kB/s |  24 kB     00:00    
(66/191): lib64onig5-6.9.6-1.mga8.x86_64.rpm    1.3 MB/s | 173 kB     00:00    
(67/191): lib64pixman1_0-0.40.0-1.mga8.x86_64.r 2.0 MB/s | 265 kB     00:00    
(68/191): lib64poppler-glib8-20.12.1-1.mga8.x86 1.0 MB/s | 137 kB     00:00    
(69/191): lib64raqm0-0.7.1-1.mga8.x86_64.rpm    222 kB/s |  18 kB     00:00    
(70/191): lib64poppler105-20.12.1-1.mga8.x86_64 2.8 MB/s | 1.0 MB     00:00    
(71/191): lib64slang2-2.3.2-2.mga8.x86_64.rpm   2.0 MB/s | 476 kB     00:00    
(72/191): lib64sm6-1.2.3-2.mga8.x86_64.rpm      300 kB/s |  22 kB     00:00    
(73/191): lib64thai0-0.1.28-2.mga8.x86_64.rpm   943 kB/s |  60 kB     00:00    
(74/191): lib64ts0-1.22-1.mga8.x86_64.rpm       796 kB/s |  58 kB     00:00    
(75/191): lib64unwind8-1.5.0-1.mga8.x86_64.rpm  872 kB/s |  60 kB     00:00    
(76/191): lib64va2-2.10.0-1.mga8.x86_64.rpm     1.2 MB/s |  94 kB     00:00    
(77/191): lib64vdpau1-1.4-1.mga8.x86_64.rpm     187 kB/s |  14 kB     00:00    
(78/191): lib64samplerate0-0.1.9-4.mga8.x86_64. 2.3 MB/s | 1.3 MB     00:00    
(79/191): lib64vorbis0-1.3.7-1.mga8.x86_64.rpm  1.1 MB/s | 101 kB     00:00    
(80/191): lib64vorbisfile3-1.3.7-1.mga8.x86_64. 323 kB/s |  23 kB     00:00    
(81/191): lib64wacom2-1.7-2.mga8.x86_64.rpm     500 kB/s |  29 kB     00:00    
(82/191): lib64wayland-client0-1.18.0-3.mga8.x8 563 kB/s |  32 kB     00:00    
(83/191): lib64vulkan-loader1-1.2.162.0-1.mga8. 1.0 MB/s | 128 kB     00:00    
(84/191): lib64wayland-cursor0-1.18.0-3.mga8.x8 273 kB/s |  17 kB     00:00    
(85/191): lib64wayland-egl1-1.18.0-3.mga8.x86_6 170 kB/s |  10 kB     00:00    
(86/191): lib64wayland-server0-1.18.0-3.mga8.x8 614 kB/s |  40 kB     00:00    
(87/191): lib64xau6-1.0.9-2.mga8.x86_64.rpm     194 kB/s |  13 kB     00:00    
(88/191): lib64xcb-dri2_0-1.14-1.mga8.x86_64.rp 211 kB/s |  13 kB     00:00    
(89/191): lib64xaw7-1.0.13-3.mga8.x86_64.rpm    1.5 MB/s | 196 kB     00:00    
(90/191): lib64xcb-dri3_0-1.14-1.mga8.x86_64.rp 193 kB/s |  13 kB     00:00    
(91/191): lib64xcb-glx0-1.14-1.mga8.x86_64.rpm  375 kB/s |  29 kB     00:00    
(92/191): lib64xcb-present0-1.14-1.mga8.x86_64. 189 kB/s |  12 kB     00:00    
(93/191): lib64xcb-icccm4-0.4.1-6.mga8.x86_64.r 192 kB/s |  14 kB     00:00    
(94/191): lib64xcb-render0-1.14-1.mga8.x86_64.r 161 kB/s |  21 kB     00:00    
(95/191): lib64xcb-shape0-1.14-1.mga8.x86_64.rp  76 kB/s |  12 kB     00:00    
(96/191): lib64xcb-shm0-1.14-1.mga8.x86_64.rpm  119 kB/s |  12 kB     00:00    
(97/191): lib64xcb-sync1-1.14-1.mga8.x86_64.rpm 207 kB/s |  15 kB     00:00    
(98/191): lib64xcb-randr0-1.14-1.mga8.x86_64.rp  80 kB/s |  23 kB     00:00    
(99/191): lib64xcb-util-image0-0.4.0-4.mga8.x86 225 kB/s |  16 kB     00:00    
(100/191): lib64xcb-util-renderutil0-0.3.9-6.mg 340 kB/s |  23 kB     00:00    
(101/191): lib64xcb-util-keysyms1-0.4.0-5.mga8. 122 kB/s |  12 kB     00:00    
(102/191): lib64xcb-xinerama0-1.14-1.mga8.x86_6  13 kB/s |  11 kB     00:00    
(103/191): lib64xcb-xfixes0-1.14-1.mga8.x86_64.  18 kB/s |  15 kB     00:00    
(104/191): lib64xcb-util1-0.4.0-4.mga8.x86_64.r  17 kB/s |  16 kB     00:00    
(105/191): lib64xcb1-1.14-1.mga8.x86_64.rpm     136 kB/s |  54 kB     00:00    
(106/191): lib64xcb-xkb1-1.14-1.mga8.x86_64.rpm  37 kB/s |  38 kB     00:01    
(107/191): lib64xcb-xinput0-1.14-1.mga8.x86_64.  22 kB/s |  41 kB     00:01    
(108/191): lib64xcomposite1-0.4.5-3.mga8.x86_64 7.9 kB/s |  12 kB     00:01    
(109/191): lib64xcursor1-1.2.0-2.mga8.x86_64.rp  27 kB/s |  26 kB     00:00    
(110/191): lib64xdmcp6-1.1.3-2.mga8.x86_64.rpm  152 kB/s |  17 kB     00:00    
(111/191): lib64xdamage1-1.1.5-2.mga8.x86_64.rp  49 kB/s |  12 kB     00:00    
(112/191): lib64xfixes3-5.0.3-3.mga8.x86_64.rpm 136 kB/s |  15 kB     00:00    
(113/191): lib64xft2-2.3.3-2.mga8.x86_64.rpm    379 kB/s |  47 kB     00:00    
(114/191): lib64xext6-1.3.4-2.mga8.x86_64.rpm   303 kB/s |  60 kB     00:00    
(115/191): lib64xi6-1.7.10-2.mga8.x86_64.rpm    257 kB/s |  35 kB     00:00    
(116/191): lib64xmu6-1.1.3-2.mga8.x86_64.rpm    459 kB/s |  54 kB     00:00    
(117/191): lib64xinerama1-1.1.4-3.mga8.x86_64.r  41 kB/s |  11 kB     00:00    
(118/191): lib64xpm4-3.5.13-2.mga8.x86_64.rpm   198 kB/s |  41 kB     00:00    
(119/191): lib64xkbcommon0-1.0.3-1.mga8.x86_64. 265 kB/s | 138 kB     00:00    
(120/191): lib64xrender1-0.9.10-3.mga8.x86_64.r  23 kB/s |  24 kB     00:01    
(121/191): lib64xshmfence1-1.3-3.mga8.x86_64.rp 9.3 kB/s |  11 kB     00:01    
(122/191): lib64xrandr2-1.5.2-2.mga8.x86_64.rpm  17 kB/s |  24 kB     00:01    
(123/191): lib64xxf86dga1-1.1.5-2.mga8.x86_64.r 147 kB/s |  17 kB     00:00    
(124/191): lib64xxf86vm1-1.1.4-4.mga8.x86_64.rp 194 kB/s |  15 kB     00:00    
(125/191): lib64xt6-1.2.0-2.mga8.x86_64.rpm     426 kB/s | 177 kB     00:00    
(126/191): lib64xtst6-1.2.3-3.mga8.x86_64.rpm    46 kB/s |  17 kB     00:00    
(127/191): libalsa-data-1.2.4-1.mga8.noarch.rpm 146 kB/s | 102 kB     00:00    
(128/191): libggi-2.2.2-28.mga8.x86_64.rpm      451 kB/s | 352 kB     00:00    
(129/191): libglvnd-1.3.2-16.mga8.x86_64.rpm    179 kB/s |  19 kB     00:00    
(130/191): libgii-1.0.2-26.mga8.x86_64.rpm      244 kB/s | 171 kB     00:00    
(131/191): libinput-udev-1.16.4-1.mga8.x86_64.r 370 kB/s |  34 kB     00:00    
(132/191): libwacom-1.7-2.mga8.x86_64.rpm       556 kB/s |  99 kB     00:00    
(133/191): mkfontscale-1.2.1-2.mga8.x86_64.rpm  167 kB/s |  29 kB     00:00    
(134/191): poppler-data-0.4.10-1.mga8.noarch.rp 2.1 MB/s | 2.1 MB     00:00    
(135/191): thai-data-0.1.28-2.mga8.x86_64.rpm   218 kB/s | 188 kB     00:00    
(136/191): x11-data-bitmaps-1.1.2-3.mga8.noarch 449 kB/s |  35 kB     00:00    
(137/191): qttranslations5-5.15.2-1.mga8.noarch 1.7 MB/s | 1.7 MB     00:00    
(138/191): tslib-common-1.22-1.mga8.noarch.rpm  287 kB/s |  40 kB     00:00    
(139/191): x11-font-jis-misc-1.0.3-9.mga8.noarc 1.6 MB/s | 532 kB     00:00    
(140/191): x11-font-daewoo-misc-1.0.3-9.mga8.no 1.6 MB/s | 657 kB     00:00    
(141/191): xdg-user-dirs-0.17-4.mga8.x86_64.rpm 212 kB/s |  58 kB     00:00    
(142/191): lib64avresample4-4.3.3-3.mga8.x86_64 222 kB/s |  55 kB     00:00    
(143/191): x11-font-isas-misc-1.0.3-9.mga8.noar 709 kB/s | 788 kB     00:01    
(144/191): lib64avutil56-4.3.3-3.mga8.x86_64.rp 882 kB/s | 267 kB     00:00    
(145/191): lib64cdt5-2.44.1-2.1.mga8.x86_64.rpm 281 kB/s |  22 kB     00:00    
(146/191): lib64cgraph6-2.44.1-2.1.mga8.x86_64. 663 kB/s |  51 kB     00:00    
(147/191): graphviz-2.44.1-2.1.mga8.x86_64.rpm  1.1 MB/s | 1.1 MB     00:01    
(148/191): lib64cairo2-1.16.0-6.1.mga8.x86_64.r 1.6 MB/s | 704 kB     00:00    
(149/191): lib64drm2-2.4.109-2.mga8.x86_64.rpm  229 kB/s |  42 kB     00:00    
(150/191): lib64drm_amdgpu1-2.4.109-2.mga8.x86_ 296 kB/s |  25 kB     00:00    
(151/191): lib64drm_nouveau2-2.4.109-2.mga8.x86 328 kB/s |  24 kB     00:00    
(152/191): lib64drm_intel1-2.4.109-2.mga8.x86_6 394 kB/s |  72 kB     00:00    
(153/191): lib64drm_radeon1-2.4.109-2.mga8.x86_ 464 kB/s |  27 kB     00:00    
(154/191): lib64gd3-2.3.1-1.3.mga8.x86_64.rpm   1.1 MB/s | 138 kB     00:00    
(155/191): lib64gbm1-21.3.2-1.mga8.x86_64.rpm   274 kB/s |  45 kB     00:00    
(156/191): lib64glapi0-21.3.2-1.mga8.x86_64.rpm 930 kB/s |  58 kB     00:00    
(157/191): lib64gvc6-2.44.1-2.1.mga8.x86_64.rpm 1.3 MB/s | 260 kB     00:00    
(158/191): lib64gvpr2-2.44.1-2.1.mga8.x86_64.rp 859 kB/s | 194 kB     00:00    
(159/191): lib64ilmbase2_5_25-2.5.7-1.2.mga8.x8 1.6 MB/s | 181 kB     00:00    
(160/191): lib64jasper4-2.0.27-1.mga8.x86_64.rp 965 kB/s | 143 kB     00:00    
(161/191): lib64ilmimf2_5_25-2.5.7-1.2.mga8.x86 1.9 MB/s | 780 kB     00:00    
(162/191): lib64lab_gamut1-2.44.1-2.1.mga8.x86_ 2.1 MB/s | 1.9 MB     00:00    
(163/191): lib64mesaegl1-21.3.2-1.mga8.x86_64.r 1.1 MB/s | 124 kB     00:00    
(164/191): lib64mesagl1-21.3.2-1.mga8.x86_64.rp 1.2 MB/s | 178 kB     00:00    
(165/191): lib64mesavulkan-drivers-21.3.2-1.mga 2.6 MB/s | 5.6 MB     00:02    
(166/191): lib64nspr4-4.32-1.mga8.x86_64.rpm    1.3 MB/s | 131 kB     00:00    
(167/191): lib64nss3-3.73.0-1.mga8.x86_64.rpm   2.1 MB/s | 1.2 MB     00:00    
(168/191): lib64openjp2_7-2.4.0-1.2.mga8.x86_64 720 kB/s | 152 kB     00:00    
(169/191): lib64pango1.0_0-1.48.4-1.mga8.x86_64 354 kB/s | 209 kB     00:00    
(170/191): lib64pathplan4-2.44.1-2.1.mga8.x86_6  32 kB/s |  25 kB     00:00    
(171/191): lib64qt5core5-5.15.2-4.5.mga8.x86_64 1.5 MB/s | 2.2 MB     00:01    
(172/191): lib64qt5dbus5-5.15.2-4.5.mga8.x86_64 1.2 MB/s | 216 kB     00:00    
(173/191): lib64qt5eglfsdeviceintegration5-5.15 1.8 MB/s | 368 kB     00:00    
(174/191): lib64qt5eglfskmssupport5-5.15.2-4.5. 1.2 MB/s |  94 kB     00:00    
(175/191): lib64llvm11.0-11.0.1-4.2.1.mga8.x86_ 2.4 MB/s |  18 MB     00:07    
(176/191): lib64qt5network5-5.15.2-4.5.mga8.x86 2.3 MB/s | 614 kB     00:00    
(177/191): lib64qt5gui5-5.15.2-4.5.mga8.x86_64. 1.8 MB/s | 3.0 MB     00:01    
(178/191): lib64qt5widgets5-5.15.2-4.5.mga8.x86 2.0 MB/s | 2.5 MB     00:01    
(179/191): lib64qt5xcbqpa5-5.15.2-4.5.mga8.x86_ 1.7 MB/s | 478 kB     00:00    
(180/191): lib64x11-xcb1-1.7.0-1.2.mga8.x86_64. 128 kB/s |  10 kB     00:00    
(181/191): lib64x11_6-1.7.0-1.2.mga8.x86_64.rpm 1.8 MB/s | 656 kB     00:00    
(182/191): libdrm-common-2.4.109-2.mga8.x86_64. 151 kB/s | 9.5 kB     00:00    
(183/191): libxml2-utils-2.9.10-7.2.mga8.x86_64 773 kB/s |  54 kB     00:00    
(184/191): llvm-plugins-11.0.1-4.2.1.mga8.x86_6 544 kB/s |  44 kB     00:00    
(185/191): mesa-21.3.2-1.mga8.x86_64.rpm        346 kB/s |  25 kB     00:00    
(186/191): lib64dri-drivers-21.3.2-1.mga8.x86_6 2.2 MB/s |  26 MB     00:11    
(187/191): pango-1.48.4-1.mga8.x86_64.rpm       668 kB/s |  55 kB     00:00    
(188/191): lib64rsvg2_2-2.50.3-1.1.mga8.x86_64. 1.8 MB/s | 3.4 MB     00:01    
(189/191): qtbase5-common-5.15.2-4.5.mga8.x86_6 1.5 MB/s | 460 kB     00:00    
(190/191): xdg-user-dirs-gtk-0.10-8.2.mga8.x86_ 834 kB/s |  63 kB     00:00    
(191/191): nss-3.73.0-1.mga8.x86_64.rpm         2.1 MB/s | 8.1 MB     00:03    
--------------------------------------------------------------------------------
Total                                           3.7 MB/s | 126 MB     00:34     
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: lib64nss3-2:3.73.0-1.mga8.x86_64                       1/1 
  Preparing        :                                                        1/1 
  Installing       : lib64freetype6-2.10.4-2.mga8.x86_64                  1/191 
  Installing       : lib64x11-xcb1-1.7.0-1.2.mga8.x86_64                  2/191 
  Installing       : libglvnd-1.3.2-16.mga8.x86_64                        3/191 
  Installing       : lib64wayland-client0-1.18.0-3.mga8.x86_64            4/191 
  Installing       : lib64cdt5-2.44.1-2.1.mga8.x86_64                     5/191 
  Installing       : lib64xshmfence1-1.3-3.mga8.x86_64                    6/191 
  Installing       : lib64mtdev1-1.1.6-2.mga8.x86_64                      7/191 
  Installing       : lib64cgraph6-2.44.1-2.1.mga8.x86_64                  8/191 
  Installing       : libgii-1.0.2-26.mga8.x86_64                          9/191 
  Installing       : lib64gii1-1.0.2-26.mga8.x86_64                      10/191 
  Installing       : lib64nspr4-2:4.32-1.mga8.x86_64                     11/191 
  Installing       : lib64glapi0-21.3.2-1.mga8.x86_64                    12/191 
  Installing       : lib64lcms2_2-2.11-1.mga8.x86_64                     13/191 
  Installing       : lib64ice6-1.0.10-2.mga8.x86_64                      14/191 
  Installing       : hicolor-icon-theme-0.17-3.mga8.noarch               15/191 
  Installing       : lib64sm6-1.2.3-2.mga8.x86_64                        16/191 
  Installing       : nss-2:3.73.0-1.mga8.x86_64                          17/191 
  Installing       : lib64nss3-2:3.73.0-1.mga8.x86_64                    18/191 
  Running scriptlet: lib64nss3-2:3.73.0-1.mga8.x86_64                    18/191 
  Installing       : lib64pathplan4-2.44.1-2.1.mga8.x86_64               19/191 
  Installing       : lib64ilmbase2_5_25-2.5.7-1.2.mga8.x86_64            20/191 
  Installing       : lib64wayland-server0-1.18.0-3.mga8.x86_64           21/191 
  Installing       : lib64ogg0-1.3.4-2.mga8.x86_64                       22/191 
  Installing       : lib64evdev2-1.11.0-1.mga8.x86_64                    23/191 
  Installing       : gtk-update-icon-cache-3.24.24-1.mga8.x86_64         24/191 
  Installing       : adwaita-icon-theme-3.38.0-1.mga8.noarch             25/191 
  Installing       : fonts-filesystem-2.0.5-5.mga8.noarch                26/191 
  Installing       : abattis-cantarell-fonts-0.201-4.mga8.noarch         27/191 
  Installing       : lib64vorbis0-1.3.7-1.mga8.x86_64                    28/191 
  Installing       : lib64vorbisfile3-1.3.7-1.mga8.x86_64                29/191 
  Installing       : lib64ilmimf2_5_25-2.5.7-1.2.mga8.x86_64             30/191 
  Installing       : lib64gvc6-2.44.1-2.1.mga8.x86_64                    31/191 
  Installing       : lib64mng2-2.0.3-3.mga8.x86_64                       32/191 
  Installing       : lib64gvpr2-2.44.1-2.1.mga8.x86_64                   33/191 
  Installing       : lib64wayland-cursor0-1.18.0-3.mga8.x86_64           34/191 
  Installing       : lib64fribidi0-1.0.10-1.mga8.x86_64                  35/191 
  Installing       : fribidi-1.0.10-1.mga8.x86_64                        36/191 
  Installing       : llvm-plugins-11.0.1-4.2.1.mga8.x86_64               37/191 
  Installing       : libxml2-utils-2.9.10-7.2.mga8.x86_64                38/191 
  Installing       : lib64fontconfig1-2.13.93-4.mga8.x86_64              39/191 
  Installing       : fontconfig-2.13.93-4.mga8.x86_64                    40/191 
  Running scriptlet: fontconfig-2.13.93-4.mga8.x86_64                    40/191 
  Installing       : libdrm-common-2.4.109-2.mga8.x86_64                 41/191 
  Installing       : lib64drm2-2.4.109-2.mga8.x86_64                     42/191 
  Installing       : lib64drm_amdgpu1-2.4.109-2.mga8.x86_64              43/191 
  Installing       : lib64gbm1-21.3.2-1.mga8.x86_64                      44/191 
  Installing       : lib64drm_nouveau2-2.4.109-2.mga8.x86_64             45/191 
  Installing       : lib64drm_radeon1-2.4.109-2.mga8.x86_64              46/191 
  Installing       : lib64openjp2_7-2.4.0-1.2.mga8.x86_64                47/191 
  Installing       : lib64lab_gamut1-2.44.1-2.1.mga8.x86_64              48/191 
  Installing       : lib64jasper4-2.0.27-1.mga8.x86_64                   49/191 
  Installing       : xdg-user-dirs-0.17-4.mga8.x86_64                    50/191 
  Installing       : x11-data-bitmaps-1.1.2-3.mga8.noarch                51/191 
  Installing       : tslib-common-1.22-1.mga8.noarch                     52/191 
  Installing       : lib64ts0-1.22-1.mga8.x86_64                         53/191 
  Installing       : thai-data-0.1.28-2.mga8.x86_64                      54/191 
  Installing       : qttranslations5-5.15.2-1.mga8.noarch                55/191 
  Installing       : poppler-data-0.4.10-1.mga8.noarch                   56/191 
  Installing       : lib64poppler105-20.12.1-1.mga8.x86_64               57/191 
  Installing       : libalsa-data-2:1.2.4-1.mga8.noarch                  58/191 
  Running scriptlet: libalsa-data-2:1.2.4-1.mga8.noarch                  58/191 
  Installing       : lib64xdmcp6-1.1.3-2.mga8.x86_64                     59/191 
  Installing       : lib64xau6-1.0.9-2.mga8.x86_64                       60/191 
  Installing       : lib64xcb1-1.14-1.mga8.x86_64                        61/191 
  Installing       : lib64x11_6-1.7.0-1.2.mga8.x86_64                    62/191 
  Running scriptlet: lib64x11_6-1.7.0-1.2.mga8.x86_64                    62/191 
  Installing       : lib64xext6-1:1.3.4-2.mga8.x86_64                    63/191 
  Installing       : lib64xrender1-0.9.10-3.mga8.x86_64                  64/191 
  Installing       : lib64xfixes3-5.0.3-3.mga8.x86_64                    65/191 
  Installing       : lib64xcb-shm0-1.14-1.mga8.x86_64                    66/191 
  Installing       : lib64xcb-sync1-1.14-1.mga8.x86_64                   67/191 
