spack find --long --deps --show-full-compiler
-- linux-amzn2-haswell / gcc@7.3.1 ------------------------------
s7m7j5h amdblis@3.1%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
a3jcog2     libfabric@1.14.0%gcc@7.3.1

2b2wzv5 mpich@3.4.2%gcc@7.3.1
t2xhx5q     hwloc@2.6.0%gcc@7.3.1
7kjeq3o         libpciaccess@0.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
x4g773n     libfabric@1.14.0%gcc@7.3.1
kuefxmg         rdma-core@34.0%gcc@7.3.1
vejpvx3             libnl@3.3.0%gcc@7.3.1

6xr2npy nasm@2.15.05%gcc@7.3.1

zq77von ncurses@6.2%gcc@7.3.1

k4kym7o netcdf-c@4.8.1%gcc@7.3.1
uoe2xim     hdf5@1.10.8%gcc@7.3.1
hv27a4v         openmpi@4.1.2%gcc@7.3.1
t2xhx5q             hwloc@2.6.0%gcc@7.3.1
7kjeq3o                 libpciaccess@0.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
q4g2ssk             libevent@2.1.12%gcc@7.3.1
qcgojzk                 openssl@1.1.1l%gcc@7.3.1
acjwern             numactl@2.0.14%gcc@7.3.1
twxe26k             openssh@8.7p1%gcc@7.3.1
v5s77ra                 libedit@3.1-20210216%gcc@7.3.1
iybru2y         pkgconf@1.8.0%gcc@7.3.1

fwiuehm netcdf-cxx@4.2%gcc@7.3.1
k4kym7o     netcdf-c@4.8.1%gcc@7.3.1
uoe2xim         hdf5@1.10.8%gcc@7.3.1
hv27a4v             openmpi@4.1.2%gcc@7.3.1
t2xhx5q                 hwloc@2.6.0%gcc@7.3.1
7kjeq3o                     libpciaccess@0.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
o3y36rd                         libiconv@1.16%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
q4g2ssk                 libevent@2.1.12%gcc@7.3.1
qcgojzk                     openssl@1.1.1l%gcc@7.3.1
acjwern                 numactl@2.0.14%gcc@7.3.1
twxe26k                 openssh@8.7p1%gcc@7.3.1
v5s77ra                     libedit@3.1-20210216%gcc@7.3.1
iybru2y             pkgconf@1.8.0%gcc@7.3.1

sbeztv7 netcdf-fortran@4.5.3%gcc@7.3.1
k4kym7o     netcdf-c@4.8.1%gcc@7.3.1
uoe2xim         hdf5@1.10.8%gcc@7.3.1
hv27a4v             openmpi@4.1.2%gcc@7.3.1
t2xhx5q                 hwloc@2.6.0%gcc@7.3.1
7kjeq3o                     libpciaccess@0.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
o3y36rd                         libiconv@1.16%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
q4g2ssk                 libevent@2.1.12%gcc@7.3.1
qcgojzk                     openssl@1.1.1l%gcc@7.3.1
acjwern                 numactl@2.0.14%gcc@7.3.1
twxe26k                 openssh@8.7p1%gcc@7.3.1
v5s77ra                     libedit@3.1-20210216%gcc@7.3.1
iybru2y             pkgconf@1.8.0%gcc@7.3.1

bil2aqh ninja@1.10.2%gcc@7.3.1

acjwern numactl@2.0.14%gcc@7.3.1

gqlskax opari2@2.0.5%gcc@7.3.1

5u2cxtq openblas@0.3.10%gcc@7.3.1

5oahvkm opencoarrays@2.7.1%gcc@7.3.1
hv27a4v     openmpi@4.1.2%gcc@7.3.1
t2xhx5q         hwloc@2.6.0%gcc@7.3.1
7kjeq3o             libpciaccess@0.16%gcc@7.3.1
cgilpox             libxml2@2.9.12%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
zxjhjr5                 xz@5.2.5%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
q4g2ssk         libevent@2.1.12%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
acjwern         numactl@2.0.14%gcc@7.3.1
twxe26k         openssh@8.7p1%gcc@7.3.1
v5s77ra             libedit@3.1-20210216%gcc@7.3.1

hv27a4v openmpi@4.1.2%gcc@7.3.1
t2xhx5q     hwloc@2.6.0%gcc@7.3.1
7kjeq3o         libpciaccess@0.16%gcc@7.3.1
cgilpox         libxml2@2.9.12%gcc@7.3.1
o3y36rd             libiconv@1.16%gcc@7.3.1
zxjhjr5             xz@5.2.5%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
q4g2ssk     libevent@2.1.12%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
acjwern     numactl@2.0.14%gcc@7.3.1
twxe26k     openssh@8.7p1%gcc@7.3.1
v5s77ra         libedit@3.1-20210216%gcc@7.3.1

mcabse6 openmpi@4.1.2%gcc@7.3.1
q4g2ssk     libevent@2.1.12%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
acjwern     numactl@2.0.14%gcc@7.3.1
twxe26k     openssh@8.7p1%gcc@7.3.1
v5s77ra         libedit@3.1-20210216%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1

twxe26k openssh@8.7p1%gcc@7.3.1
v5s77ra     libedit@3.1-20210216%gcc@7.3.1
zq77von         ncurses@6.2%gcc@7.3.1
qcgojzk     openssl@1.1.1l%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

qcgojzk openssl@1.1.1l%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

opnfwal otf2@2.3%gcc@7.3.1

nlllxrd papi@6.0.0.1%gcc@7.3.1

an6mm6g papi@6.0.0.1%gcc@7.3.1
lhmfmbc     rocm-smi-lib@4.3.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

4fdhytj pcre@8.44%gcc@7.3.1

2csso5a pcre2@10.36%gcc@7.3.1

inn47bd pegtl@3.2.0%gcc@7.3.1

hwysitc perl@5.34.0%gcc@7.3.1
tf5x5e2     berkeley-db@18.1.40%gcc@7.3.1
rmbt25s     bzip2@1.0.8%gcc@7.3.1
5lan2rp     gdbm@1.19%gcc@7.3.1
fhpkrrp         readline@8.1%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

cvfzeo4 perl-data-dumper@2.173%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

t6a7dm7 perl-encode-locale@1.05%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

rfk5g4c perl-extutils-config@0.008%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

zalxgft perl-extutils-helpers@0.026%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

5ajachk perl-extutils-installpaths@0.012%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
rfk5g4c     perl-extutils-config@0.008%gcc@7.3.1

ycxrykt perl-file-listing@6.04%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
fo7nvf6     perl-http-date@6.02%gcc@7.3.1

eihaipt perl-html-parser@3.72%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
rwfskmh     perl-html-tagset@3.20%gcc@7.3.1

rwfskmh perl-html-tagset@3.20%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

dwnhha3 perl-http-cookies@6.04%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
npyd4wy     perl-http-message@6.13%gcc@7.3.1
t6a7dm7         perl-encode-locale@1.05%gcc@7.3.1
fo7nvf6         perl-http-date@6.02%gcc@7.3.1
3gchbrq         perl-io-html@1.001%gcc@7.3.1
bam6u7o         perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj         perl-try-tiny@0.28%gcc@7.3.1
stgromm         perl-uri@1.72%gcc@7.3.1

muxsuzq perl-http-daemon@6.01%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
fo7nvf6     perl-http-date@6.02%gcc@7.3.1
npyd4wy     perl-http-message@6.13%gcc@7.3.1
t6a7dm7         perl-encode-locale@1.05%gcc@7.3.1
3gchbrq         perl-io-html@1.001%gcc@7.3.1
bam6u7o         perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj         perl-try-tiny@0.28%gcc@7.3.1
stgromm         perl-uri@1.72%gcc@7.3.1

fo7nvf6 perl-http-date@6.02%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

npyd4wy perl-http-message@6.13%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
t6a7dm7     perl-encode-locale@1.05%gcc@7.3.1
fo7nvf6     perl-http-date@6.02%gcc@7.3.1
3gchbrq     perl-io-html@1.001%gcc@7.3.1
bam6u7o     perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj     perl-try-tiny@0.28%gcc@7.3.1
stgromm     perl-uri@1.72%gcc@7.3.1

kskp6fk perl-http-negotiate@6.01%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
npyd4wy     perl-http-message@6.13%gcc@7.3.1
t6a7dm7         perl-encode-locale@1.05%gcc@7.3.1
fo7nvf6         perl-http-date@6.02%gcc@7.3.1
3gchbrq         perl-io-html@1.001%gcc@7.3.1
bam6u7o         perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj         perl-try-tiny@0.28%gcc@7.3.1
stgromm         perl-uri@1.72%gcc@7.3.1

3gchbrq perl-io-html@1.001%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

5z76egq perl-libwww-perl@6.33%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
t6a7dm7     perl-encode-locale@1.05%gcc@7.3.1
ycxrykt     perl-file-listing@6.04%gcc@7.3.1
fo7nvf6         perl-http-date@6.02%gcc@7.3.1
eihaipt     perl-html-parser@3.72%gcc@7.3.1
rwfskmh         perl-html-tagset@3.20%gcc@7.3.1
dwnhha3     perl-http-cookies@6.04%gcc@7.3.1
npyd4wy         perl-http-message@6.13%gcc@7.3.1
3gchbrq             perl-io-html@1.001%gcc@7.3.1
bam6u7o             perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj             perl-try-tiny@0.28%gcc@7.3.1
stgromm             perl-uri@1.72%gcc@7.3.1
muxsuzq     perl-http-daemon@6.01%gcc@7.3.1
kskp6fk     perl-http-negotiate@6.01%gcc@7.3.1
lfs5yca     perl-net-http@6.17%gcc@7.3.1
pracs2b     perl-www-robotrules@6.02%gcc@7.3.1

bam6u7o perl-lwp-mediatypes@6.02%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

q2loajk perl-module-build@0.4224%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

ukfygvt perl-module-build-tiny@0.039%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
rfk5g4c     perl-extutils-config@0.008%gcc@7.3.1
zalxgft     perl-extutils-helpers@0.026%gcc@7.3.1
5ajachk     perl-extutils-installpaths@0.012%gcc@7.3.1

lfs5yca perl-net-http@6.17%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
stgromm     perl-uri@1.72%gcc@7.3.1

evj53om perl-test-needs@0.002005%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

7zkaomj perl-try-tiny@0.28%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

stgromm perl-uri@1.72%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

pracs2b perl-www-robotrules@6.02%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
stgromm     perl-uri@1.72%gcc@7.3.1

4wl4mb2 perl-xml-parser@2.44%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
hwysitc     perl@5.34.0%gcc@7.3.1
tf5x5e2         berkeley-db@18.1.40%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
5lan2rp         gdbm@1.19%gcc@7.3.1
fhpkrrp             readline@8.1%gcc@7.3.1
zq77von                 ncurses@6.2%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1
5z76egq     perl-libwww-perl@6.33%gcc@7.3.1
t6a7dm7         perl-encode-locale@1.05%gcc@7.3.1
ycxrykt         perl-file-listing@6.04%gcc@7.3.1
fo7nvf6             perl-http-date@6.02%gcc@7.3.1
eihaipt         perl-html-parser@3.72%gcc@7.3.1
rwfskmh             perl-html-tagset@3.20%gcc@7.3.1
dwnhha3         perl-http-cookies@6.04%gcc@7.3.1
npyd4wy             perl-http-message@6.13%gcc@7.3.1
3gchbrq                 perl-io-html@1.001%gcc@7.3.1
bam6u7o                 perl-lwp-mediatypes@6.02%gcc@7.3.1
7zkaomj                 perl-try-tiny@0.28%gcc@7.3.1
stgromm                 perl-uri@1.72%gcc@7.3.1
muxsuzq         perl-http-daemon@6.01%gcc@7.3.1
kskp6fk         perl-http-negotiate@6.01%gcc@7.3.1
lfs5yca         perl-net-http@6.17%gcc@7.3.1
pracs2b         perl-www-robotrules@6.02%gcc@7.3.1

iht6khh pixman@0.40.0%gcc@7.3.1
mg63hdd     libpng@1.6.37%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

iybru2y pkgconf@1.8.0%gcc@7.3.1

lotsyxe proj@5.2.0%gcc@7.3.1

e2qzojl proj@7.2.1%gcc@7.3.1
qqfsc4d     curl@7.80.0%gcc@7.3.1
qcgojzk         openssl@1.1.1l%gcc@7.3.1
grnngpt             zlib@1.2.11%gcc@7.3.1
cthhder     googletest@1.10.0%gcc@7.3.1
vcxgsks     libtiff@4.3.0%gcc@7.3.1
a5hig45     sqlite@3.36.0%gcc@7.3.1
fhpkrrp         readline@8.1%gcc@7.3.1
zq77von             ncurses@6.2%gcc@7.3.1

764vcgi protobuf@3.18.0%gcc@7.3.1
grnngpt     zlib@1.2.11%gcc@7.3.1

elqdzli pslib@0.4.5%gcc@7.3.1
ekztdiy     libjpeg-turbo@2.1.0%gcc@7.3.1
mg63hdd     libpng@1.6.37%gcc@7.3.1
grnngpt         zlib@1.2.11%gcc@7.3.1

tl6o6iq pugixml@1.11.4%gcc@7.3.1

vq53nnr py-astropy@4.0.1.post1%gcc@7.3.1
ywgejxe     cfitsio@3.49%gcc@7.3.1
rmbt25s         bzip2@1.0.8%gcc@7.3.1
qqfsc4d         curl@7.80.0%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
grnngpt                 zlib@1.2.11%gcc@7.3.1
gjuqlog     erfa@1.7.0%gcc@7.3.1
ld7lymb     expat@2.4.1%gcc@7.3.1
4mpclza         libbsd@0.11.3%gcc@7.3.1
7tnv64c             libmd@1.0.3%gcc@7.3.1
5kvv422     py-numpy@1.21.5%gcc@7.3.1
5u2cxtq         openblas@0.3.10%gcc@7.3.1
jibv6rb         py-setuptools@59.4.0%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
hc67w7l                     tar@1.34%gcc@7.3.1
mz3g7yu                 libffi@3.3%gcc@7.3.1
a5hig45                 sqlite@3.36.0%gcc@7.3.1
3ddm36q                 util-linux-uuid@2.36.2%gcc@7.3.1
xom3pkk     wcslib@7.3%gcc@7.3.1

qjsuhn3 py-beautifulsoup4@4.10.0%gcc@7.3.1
anonazy     py-soupsieve@2.2.1%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

twrh7fo py-beniget@0.4.1%gcc@7.3.1
ctihad7     py-gast@0.5.3%gcc@7.3.1
n4qloms         python@3.10.1%gcc@7.3.1
rmbt25s             bzip2@1.0.8%gcc@7.3.1
ld7lymb             expat@2.4.1%gcc@7.3.1
4mpclza                 libbsd@0.11.3%gcc@7.3.1
7tnv64c                     libmd@1.0.3%gcc@7.3.1
5lan2rp             gdbm@1.19%gcc@7.3.1
fhpkrrp                 readline@8.1%gcc@7.3.1
zq77von                     ncurses@6.2%gcc@7.3.1
pyscegw             gettext@0.21%gcc@7.3.1
o3y36rd                 libiconv@1.16%gcc@7.3.1
cgilpox                 libxml2@2.9.12%gcc@7.3.1
zxjhjr5                     xz@5.2.5%gcc@7.3.1
grnngpt                     zlib@1.2.11%gcc@7.3.1
hc67w7l                 tar@1.34%gcc@7.3.1
mz3g7yu             libffi@3.3%gcc@7.3.1
qcgojzk             openssl@1.1.1l%gcc@7.3.1
a5hig45             sqlite@3.36.0%gcc@7.3.1
3ddm36q             util-linux-uuid@2.36.2%gcc@7.3.1

ub76y4l py-bokeh@2.4.1%gcc@7.3.1
r32232a     py-jinja2@3.0.3%gcc@7.3.1
jffuxtt         py-markupsafe@2.0.1%gcc@7.3.1
n4qloms             python@3.10.1%gcc@7.3.1
rmbt25s                 bzip2@1.0.8%gcc@7.3.1
ld7lymb                 expat@2.4.1%gcc@7.3.1
4mpclza                     libbsd@0.11.3%gcc@7.3.1
7tnv64c                         libmd@1.0.3%gcc@7.3.1
5lan2rp                 gdbm@1.19%gcc@7.3.1
fhpkrrp                     readline@8.1%gcc@7.3.1
zq77von                         ncurses@6.2%gcc@7.3.1
pyscegw                 gettext@0.21%gcc@7.3.1
o3y36rd                     libiconv@1.16%gcc@7.3.1
cgilpox                     libxml2@2.9.12%gcc@7.3.1
zxjhjr5                         xz@5.2.5%gcc@7.3.1
grnngpt                         zlib@1.2.11%gcc@7.3.1
