created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:05 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

24zoj22 py-mpmath@1.2.1%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

uqt2ygx py-msgpack@1.0.2%apple-clang@13.0.0
fcv73iz     python@3.8.12%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
copnyai         expat@2.4.4%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
yrvvldh         sqlite@3.37.1%apple-clang@13.0.0

oywpuud py-networkx@2.6.3%apple-clang@13.0.0
ti2yh4s     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
c3drs2k         openssl@1.1.1n%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

od4bv7e py-networkx@2.6.3%apple-clang@13.0.0
ilenmio     python@3.10.2%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl         expat@2.4.6%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
upil7iu         libffi@3.4.2%apple-clang@13.0.0
oulxb3m         openssl@1.1.1m%apple-clang@13.0.0
tltmobq         sqlite@3.37.2%apple-clang@13.0.0

aliv5jc py-numexpr@2.7.3%apple-clang@13.0.0
yuevdnn     py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2         openblas@0.3.20%apple-clang@13.0.0
u7ymdai         py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

iv2hlue py-numexpr@2.7.3%apple-clang@13.0.0
vllolkb     py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l         openblas@0.3.18%apple-clang@13.0.0
i47wjc2         py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc             python@3.10.1%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                 expat@2.4.1%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
kd3pfj7                 openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                 sqlite@3.36.0%apple-clang@13.0.0

gzqojkt py-numexpr@2.7.3%apple-clang@13.0.0
cjnzomn     py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp         openblas@0.3.19%apple-clang@13.0.0
4njf7mn         py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
copnyai                 expat@2.4.4%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
zqn2g3y                 libffi@3.3%apple-clang@13.0.0
oulxb3m                 openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                 sqlite@3.37.1%apple-clang@13.0.0

m5w6aki py-numexpr@2.7.3%apple-clang@13.0.0
xav25fp     py-numpy@1.22.3%apple-clang@13.0.0
idbzcp2         openblas@0.3.20%apple-clang@13.0.0
fs3gpky         py-setuptools@59.4.0%apple-clang@13.0.0
ti2yh4s             python@3.10.2%apple-clang@13.0.0
t6qlfdj                 apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                 bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                 expat@2.4.6%apple-clang@13.0.0
w5nkt32                 gdbm@1.19%apple-clang@13.0.0
w5qjzr5                     readline@8.1%apple-clang@13.0.0
otcm5wj                         ncurses@6.2%apple-clang@13.0.0
igihndy                 gettext@0.21%apple-clang@13.0.0
yxhhora                     libiconv@1.16%apple-clang@13.0.0
v5rvmvv                     libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                         xz@5.2.5%apple-clang@13.0.0
7yfdtza                         zlib@1.2.11%apple-clang@13.0.0
x6okudq                     tar@1.34%apple-clang@13.0.0
upil7iu                 libffi@3.4.2%apple-clang@13.0.0
c3drs2k                 openssl@1.1.1n%apple-clang@13.0.0
tltmobq                 sqlite@3.37.2%apple-clang@13.0.0

vllolkb py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l     openblas@0.3.18%apple-clang@13.0.0
i47wjc2     py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

qjkabml py-numpy@1.22.1%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
rgwr5ux     py-setuptools@59.4.0%apple-clang@13.0.0
tayfyu5         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
g56nin6             expat@2.4.3%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

yuevdnn py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2     openblas@0.3.20%apple-clang@13.0.0
u7ymdai     py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

cjnzomn py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
4njf7mn     py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

vjuxj5j py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp     openblas@0.3.19%apple-clang@13.0.0
y7vkmxo     py-setuptools@59.4.0%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

xav25fp py-numpy@1.22.3%apple-clang@13.0.0
idbzcp2     openblas@0.3.20%apple-clang@13.0.0
fs3gpky     py-setuptools@59.4.0%apple-clang@13.0.0
ti2yh4s         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
c3drs2k             openssl@1.1.1n%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

w6fydy4 py-packaging@21.3%apple-clang@13.0.0
v42f2ee     py-pyparsing@3.0.6%apple-clang@13.0.0
3ax5vmc         python@3.10.1%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
u24vwvk             expat@2.4.1%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
kd3pfj7             openssl@1.1.1l%apple-clang@13.0.0
e4tckmn             sqlite@3.36.0%apple-clang@13.0.0

wxdua6v py-packaging@21.3%apple-clang@13.0.0
cf3dnrb     py-pyparsing@3.0.6%apple-clang@13.0.0
ilenmio         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

osaih2s py-packaging@21.3%apple-clang@13.0.0
kmjq5ic     py-pyparsing@3.0.6%apple-clang@13.0.0
c6dfklj         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
copnyai             expat@2.4.4%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
zqn2g3y             libffi@3.3%apple-clang@13.0.0
oulxb3m             openssl@1.1.1m%apple-clang@13.0.0
yrvvldh             sqlite@3.37.1%apple-clang@13.0.0

mo2gcbi py-packaging@21.3%apple-clang@13.0.0
pzd3x5o     py-pyparsing@3.0.6%apple-clang@13.0.0
ti2yh4s         python@3.10.2%apple-clang@13.0.0
t6qlfdj             apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp             bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl             expat@2.4.6%apple-clang@13.0.0
w5nkt32             gdbm@1.19%apple-clang@13.0.0
w5qjzr5                 readline@8.1%apple-clang@13.0.0
otcm5wj                     ncurses@6.2%apple-clang@13.0.0
igihndy             gettext@0.21%apple-clang@13.0.0
yxhhora                 libiconv@1.16%apple-clang@13.0.0
v5rvmvv                 libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                     xz@5.2.5%apple-clang@13.0.0
7yfdtza                     zlib@1.2.11%apple-clang@13.0.0
x6okudq                 tar@1.34%apple-clang@13.0.0
upil7iu             libffi@3.4.2%apple-clang@13.0.0
c3drs2k             openssl@1.1.1n%apple-clang@13.0.0
tltmobq             sqlite@3.37.2%apple-clang@13.0.0

ft2prn6 py-pandas@1.3.5%apple-clang@13.0.0
4gbcg7q     py-bottleneck@1.3.2%apple-clang@13.0.0
vllolkb         py-numpy@1.21.5%apple-clang@13.0.0
fjxgm5l             openblas@0.3.18%apple-clang@13.0.0
i47wjc2             py-setuptools@57.4.0%apple-clang@13.0.0
3ax5vmc                 python@3.10.1%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
u24vwvk                     expat@2.4.1%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
zqn2g3y                     libffi@3.3%apple-clang@13.0.0
kd3pfj7                     openssl@1.1.1l%apple-clang@13.0.0
e4tckmn                     sqlite@3.36.0%apple-clang@13.0.0
iv2hlue     py-numexpr@2.7.3%apple-clang@13.0.0
5v7q7nf     py-python-dateutil@2.8.2%apple-clang@13.0.0
vjz3atj         py-six@1.16.0%apple-clang@13.0.0
tr3vfsb     py-pytz@2021.1%apple-clang@13.0.0

wjzqf6s py-pandas@1.4.0%apple-clang@13.0.0
jdod7bw     py-bottleneck@1.3.2%apple-clang@13.0.0
cjnzomn         py-numpy@1.22.2%apple-clang@13.0.0
i4bi6hp             openblas@0.3.19%apple-clang@13.0.0
4njf7mn             py-setuptools@57.4.0%apple-clang@13.0.0
c6dfklj                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
copnyai                     expat@2.4.4%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
zqn2g3y                     libffi@3.3%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
yrvvldh                     sqlite@3.37.1%apple-clang@13.0.0
gzqojkt     py-numexpr@2.7.3%apple-clang@13.0.0
lz3sde5     py-python-dateutil@2.8.2%apple-clang@13.0.0
5x56xqw         py-six@1.16.0%apple-clang@13.0.0
v24wrbh     py-pytz@2021.3%apple-clang@13.0.0

qmuiapn py-pandas@1.4.1%apple-clang@13.0.0
6ncqrdr     py-bottleneck@1.3.2%apple-clang@13.0.0
xav25fp         py-numpy@1.22.3%apple-clang@13.0.0
idbzcp2             openblas@0.3.20%apple-clang@13.0.0
fs3gpky             py-setuptools@59.4.0%apple-clang@13.0.0
ti2yh4s                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                     expat@2.4.6%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
c3drs2k                     openssl@1.1.1n%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
m5w6aki     py-numexpr@2.7.3%apple-clang@13.0.0
jah7x62     py-python-dateutil@2.8.2%apple-clang@13.0.0
kox442n         py-six@1.16.0%apple-clang@13.0.0
4cjfn35     py-pytz@2021.3%apple-clang@13.0.0

sbwx6dh py-pandas@1.4.1%apple-clang@13.0.0
xotejs6     py-bottleneck@1.3.2%apple-clang@13.0.0
yuevdnn         py-numpy@1.22.2%apple-clang@13.0.0
idbzcp2             openblas@0.3.20%apple-clang@13.0.0
u7ymdai             py-setuptools@59.4.0%apple-clang@13.0.0
ilenmio                 python@3.10.2%apple-clang@13.0.0
t6qlfdj                     apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp                     bzip2@1.0.8%apple-clang@13.0.0
5pzzkpl                     expat@2.4.6%apple-clang@13.0.0
w5nkt32                     gdbm@1.19%apple-clang@13.0.0
w5qjzr5                         readline@8.1%apple-clang@13.0.0
otcm5wj                             ncurses@6.2%apple-clang@13.0.0
igihndy                     gettext@0.21%apple-clang@13.0.0
yxhhora                         libiconv@1.16%apple-clang@13.0.0
v5rvmvv                         libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                             xz@5.2.5%apple-clang@13.0.0
7yfdtza                             zlib@1.2.11%apple-clang@13.0.0
x6okudq                         tar@1.34%apple-clang@13.0.0
upil7iu                     libffi@3.4.2%apple-clang@13.0.0
oulxb3m                     openssl@1.1.1m%apple-clang@13.0.0
tltmobq                     sqlite@3.37.2%apple-clang@13.0.0
aliv5jc     py-numexpr@2.7.3%apple-clang@13.0.0
otqjced     py-python-dateutil@2.8.2%apple-clang@13.0.0
h6gncmz         py-six@1.16.0%apple-clang@13.0.0
2sfaxce     py-pytz@2021.3%apple-clang@13.0.0

cvxjslz py-pillow@8.4.0%apple-clang@13.0.0
tel3lh2     libjpeg-turbo@2.1.0%apple-clang@13.0.0
3ax5vmc     python@3.10.1%apple-clang@13.0.0
t6qlfdj         apple-libuuid@1353.100.2%apple-clang@13.0.0
i3nhmbp         bzip2@1.0.8%apple-clang@13.0.0
u24vwvk         expat@2.4.1%apple-clang@13.0.0
w5nkt32         gdbm@1.19%apple-clang@13.0.0
w5qjzr5             readline@8.1%apple-clang@13.0.0
otcm5wj                 ncurses@6.2%apple-clang@13.0.0
igihndy         gettext@0.21%apple-clang@13.0.0
yxhhora             libiconv@1.16%apple-clang@13.0.0
v5rvmvv             libxml2@2.9.12%apple-clang@13.0.0
xqqwp67                 xz@5.2.5%apple-clang@13.0.0
7yfdtza                 zlib@1.2.11%apple-clang@13.0.0
x6okudq             tar@1.34%apple-clang@13.0.0
zqn2g3y         libffi@3.3%apple-clang@13.0.0
kd3pfj7         openssl@1.1.1l%apple-clang@13.0.0
e4tckmn         sqlite@3.36.0%apple-clang@13.0.0

tzzbuev py-pillow@9.0.0%apple-clang@13.0.0
tel3lh2     libjpeg-turbo@2.1.0%apple-clang@13.0.0
