created by /Users/dantopa//Volumes/T7-Touch/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Apr 26 17:03:16 MDT 2022

${SPACK_ROOT} = /Volumes/T7-Touch/spacktivity/spack-quaxolotl-darwin

spack arch darwin-monterey-skylake

uname -a:
sswmnb4g2aombsletzq6vhamfw4j7ysx swig@4.0.2
x6okudqpsw6ww3eggf64tutwrvx4ve5r tar@1.34
7mgel2mtxj6dmyeoiqnbl23ew6asnb5i tcl@8.6.11
xkznjwg26jvao5rnzdowziqfpdntrryv texinfo@6.5
sx2abjrqsd6ji5t2hmg7gzf2ludrsih7 texinfo@6.5
mplem7u5s23afqjbzomgwf4z4vjua7er wcslib@7.3
yk2xwvjf2irynxuryegfhcsyrofox5fd xerces-c@3.2.3
r4kmp57yjpmiuizmxaqdi4vycczyyukx xxd-standalone@8.2.1201
xqqwp674k2kxoqwh7wbpriqkdljrfoqd xz@5.2.5
p644k2tcrhzbjqnmsl4zktaa5sntp74d yasm@1.3.0
fkkcw5g6hm3hbsyiidn4byiucyx7ld2b z3@4.8.14
r5px2w63sulx3igpuumkqvoynus4jumu zfp@0.5.5
7yfdtza4upfsjhx6nyigqab6ctnbiqxg zlib@1.2.11
4gd6lt3icxypmqaest5sfdfbzhot56w3 zlib@1.2.12
kc376giqxqbfv5ltmb6tql5tenapcugi zstd@1.5.0

-- darwin-monterey-skylake / apple-clang@13.1.6 -----------------
6kdeah4htc5uv42vxn4qg5nihrvhvpaa autoconf@2.69
3y2tz5hnstm542ftdn2hrm6ek34n3rne autoconf-archive@2019.01.06
g6sy5nc4kr2e43bnj5rp62xlsynmj4lu automake@1.16.5
cvshdxdekverdzwc5njymzcyofbzpw52 berkeley-db@18.1.40
tklfckelspoqhlv7cvicgwps7n4w6oc3 bzip2@1.0.8
a24ghxc4fu6c6eia3qwr6wxmfwbgd6ry diffutils@3.8
fwn2hhltbjrrmnx3jc33dlbsvthpupcn gawk@5.1.1
w5otka3rsylvnnhygcb7jroyiu755xez gcc@11.3.0
ab3sx2puaok744tnall6qiekksnkyilp gdbm@1.19
cd7t4qhv62teloqf7cofpary2fx3ljkn gmp@6.2.1
lqq2zzvch67s6dk6l3p5xz3f64fw5455 libiconv@1.16
smzxqnyglfu2bsmonfkoeypuqniosry7 libsigsegv@2.13
tc2dv36g3v36qr5duk2uuewq74lqpimz libtool@2.4.7
2tygb65mtqadrjtjm6q7zgvp5yttlvu2 m4@1.4.19
dy7ipeixbwp6rjo3ridzyf3ztp5my6y5 mpc@1.2.1
hxz7mnylu2uzljgmuiiy2sn7b52ce4pg mpfr@4.1.0
jcp6ugu673t7dns7jvzlncbffadhxdbl ncurses@6.2
2tc5ces5zqeab3vbhc2mhdksrzbbqjqx perl@5.34.1
xucgio6slsrdjgoaxm5pymtxwwklurjk pkgconf@1.8.0
dg6zn6febzl5y5n3lptngq7vzgb2cbfp readline@8.1
ok64aulkm6rjwrkzocyw5xjpo6h4tjrs texinfo@6.5
hfp33gz6dq2grnhe3ldaq7wia2cbpzru zlib@1.2.12
x7fddvfmfn57yne4lkdenv45r56hudp4 zstd@1.5.2

-- darwin-monterey-skylake / clang@13.0.0 -----------------------
sokozry5npxx6hrd5o6abzk7qep3fcuc apple-libuuid@1353.100.2
wvdmz42x2p6hzegcumuqp7th2wzllwsw autoconf@2.69
7n4yoq6jj4bo2v65huzsgeqqq4mfx6pk automake@1.16.5
6qnof6kae6abbdnue7gnzdv46efq7w65 berkeley-db@18.1.40
urtolrw533pont4bzh7z5jxzsnrvca5q bison@3.8.2
unwr7uzbsd4gqwiztc5ng325woqfwlom boost@1.78.0
fthrqr6i7ihyzsxnxz4kvetcjrd6aw7e bzip2@1.0.8
f5aru43veipfp4nspkvknvgfvcsc23nc cfitsio@3.49
ngfgv4y7itieidyzsmlukt2v6wc73rvy cli11@1.9.1
rmoc77d2j5bbnnigybeorcppzxytflku cmake@3.22.2
j5suzu7n66fow7stfpzfrcpypequan6o curl@7.80.0
ipipurhte64t5lq3tu2yv2rakhk5ohun diffutils@3.8
ukmyrfbqopgob3axu3jqafinqj3mvov6 double-conversion@3.1.5
ixlla5d4t2aylp25euumnf6ryeoxzfkx eigen@3.4.0
ttbsym4vxdc4jnwrducs5vxk2hcm3zur erfa@1.7.0
mux5wermclaa3ank5crkl7odvcjx6xdt expat@2.4.4
ka5cipndwi3wa65qya5qjoecowidguhk findutils@4.8.0
y5ah2fyxkhqy6faa2fqqfui2cv2cbjur flex@2.6.3
tzzi5ymhj7r65paxzaliebxqyqtpfkih freetype@2.11.0
5atmasd2amyd7zyq2jouaz5fx7bf4cfc gdbm@1.19
ajvzqasy72kf75bkncebefmg4bgpi4hm gettext@0.21
f7jqumruefhb7yqohekfe7rfxwti4uri gmake@4.3
kbrbcvadtbs2plervnw2ecrxwg7rypbq hdf5@1.12.1
mkazpquyjser3ki6tzm2lpzdx2suixci hwloc@2.7.0
dkkhnaosmk2gicg477byjkf55pobpn7p jsoncpp@1.9.4
p7h2tt3vpnfktuhbcqkghkarvujix2kh libedit@3.1-20210216
kucw5lzvfbwh2v5634aqksjj2x5ikb2y libevent@2.1.12
a5pm6hpruephml34qklg46rk6uzq4w5s libffi@3.3
lm647gfhfs4flk3gjlj7n23f3m2nidbe libiconv@1.16
um7jkhmezpzl3h6gcfnwryklcrfsbzpl libjpeg-turbo@2.1.0
2vqkyzvnnucg4kqyyybuepb7d5zoxz5k libogg@1.3.5
xjwcj3uiurg4jplm6wg7op2cx27cvkys libpng@1.6.37
gfaopdnmi6nrislxpw7hmksb76p4zpqh libsigsegv@2.13
fbtpkuozf7vt7l6mkop6f3uxzclcecyg libtheora@1.1.1
svqnnfcwfcn464ve4llg5b52mfmab3ow libtiff@4.3.0
zwpi272jaijktvzyeo6b7eybry726dty libtool@2.4.6
jt4sepvxsvtujw44z233efa7sxxc5n6e libxml2@2.9.12
qvk46kfwvywvn3dz7m3ehsmo7cu63t5c llvm@13.0.0
lfypqlpjxyruaqu4h3lcywhi35qo5u7a lz4@1.9.3
43alkz7hxootaog3kvx5cv3yvnxprl7e m4@1.4.19
5z5smgreouqfr33qylwg6okfg37jttrj meson@0.60.0
mlokojzz2yo64bz2iwcbvnjxofxcghob nasm@2.15.05
ihdyjb4azj6zyr26quw732f7mhxlkpjf ncurses@6.2
wmytxtjuhcv7pk7xk2avnmexmfvfmd5m netcdf-c@4.8.1
bwwbxqfj72sdjpc27pcfeuny7ryzbf4z ninja@1.10.2
42kw5nntjfgorjwd3pvec3gyq664tb6k openblas@0.3.19
pu7dpmbw3bjztuxncvtaor5p3fkr233a openmpi@4.1.2
reu72ghkukj4wuzy5ul2twnsx53z7e4y openssh@8.8p1
zpewf2klcffyar5i2sbqppddrcrlel4o openssl@1.1.1m
yhiuvhl66j5jx22imrfu2py4q5sybtgm otf2@2.3
r2nkvpubwwyqmgwrjdavears2vve4szs pcre@8.44
er7qrlrpn3lxsgyp7hx4fh34bbaeaisk pdt@3.25.1
wfpuqx7mfiltnlxotkd3bmcxeoykwpce pegtl@3.2.0
kecbb37hwaalcermjs7ta5f55lodjaoo perl@5.34.0
snoqtewxgunq72wauhd6qgcere45jieq perl-data-dumper@2.173
r2dqsrn3epwao6ctwl2vj3b3zzzwf77j pkgconf@1.8.0
2ynre5utgn3gwb6jkddwwftqaaq5edru protobuf@3.18.0
34qelvyv2lnlqw74mbzfbs3l5sjdx564 pugixml@1.11.4
lmkvghg5abbmavnjqrnhpk67ac5t5cwe py-astropy@4.0.1.post1
sbwr4yekxek2yoxyt6orw7zx3tlbv3em py-beniget@0.4.1
wct4h3b7f2fll6pn36yztnusivm2me4p py-beniget@0.4.1
jd3hnwoew3ga23vskt66hylemykwcjvv py-bottleneck@1.3.2
jsijunng5bdr2yovvzgloybd52k7dc4f py-certifi@2021.10.8
3rilwsdkpyaffaw463xrijyq5sojwbuv py-cppy@1.1.0
vnxzx6h3fdxi55b3o6p76j6uo2y4tqfd py-cycler@0.11.0
s2xvuxx2xfax73z46djvdd42ryugtfrm py-cython@0.29.24
ewrauin3c3c47apd6yfxjaywfhnbbuxe py-cython@0.29.24
egtgcayphffjosmrhmee3ark6cwoyr7e py-cython@0.29.24
gt5gq4fxrztvlgu4kwjx7xngtguiyozd py-fonttools@4.28.1
j5t55ivdr3652unmyu7eakgbllzn4s3v py-gast@0.5.3
s6lhttwthhhm6r5guhfeyr7fccb34q6w py-gast@0.5.3
d57vlqzeuo4niuahvmffac5wz7kue5zc py-kiwisolver@1.3.2
ta47osawks4vk6pdf5s63cav6nrt3moa py-mako@1.1.5
ih7rlasydg6sk6ipw7hpd7f76woe4nbv py-markupsafe@2.0.1
xkyqlx54hvapbrwg5fumg7wjmwxonzb6 py-matplotlib@3.5.1
vslcjff26ek5sgfzlzusf5cl5oamiond py-numexpr@2.7.3
2d53tkif43g7vs6yzme2hvmprn5funei py-numpy@1.22.2
6y2bq5m7eo6aqjlqdk4bsgaizrjq2b35 py-numpy@1.22.2
w7iqg4cm4ah523a5rs7unkr2qki7wav7 py-numpy@1.22.2
dalpdmxs4g7h5b6e7wfadqpri4ew646x py-packaging@21.3
bc6j6jhzezympm4wrvc24ekqa7kj3lb7 py-packaging@21.3
ayink6aldsfmwjj3qgitbmess7hhkt75 py-pandas@1.4.0
eczcysnrupcbzv6fxeambahrvayo6oux py-pillow@9.0.0
jms2lmbsumppbbxqoe5grmkihexscirz py-pip@21.3.1
zd2ia3ls5ihivyrkocehbaf6gejnjp3k py-pip@21.3.1
wmrm56w7oot7fprhroyj622logwmsf6s py-ply@3.11
7yfvfnpjruvnup5xkwx7rno357fwjm6w py-ply@3.11
fr442ais6qsitvmf3m7aowgvnzirvclg py-pybind11@2.7.1
zroi3ehvimvvkkqkfb6dnklgavhwcjyu py-pybind11@2.7.1
46ujezt74kslwgtgl5nfxlt6xctkou3j py-pyparsing@3.0.6
rducnl3rfef6rqavmbyff45zs4o3wgeh py-pyparsing@3.0.6
ncwi6jzzgkepbrvgrjuqqpsxc5zxterw py-pytest-runner@5.3.1
vymb4af2pcum2jdwd5hzqunrdacupzp3 py-pytest-runner@5.3.1
uq5dng5u4hq23kab3rfyjwx56npzme25 py-python-dateutil@2.8.2
pfvzg4ogvktpt7gpxtj6d3r535bqwnpp py-pythran@0.9.12
7w7x5sdytnqqq5h5ksc5mcon5mvdj26r py-pythran@0.9.12
pbmxg6e23orkwz6cwx6qasg4qknjjayq py-pytz@2021.3
mkm2ki4uuwjmnc7sytgudtbb2pkkxz2q py-setuptools@57.4.0
msju2ymitf5m37dxkpmqxk3zh45oomji py-setuptools@57.4.0
j3ew53ffu32qasdid5guspjbugiygpmh py-setuptools@59.4.0
et43ixwk2peyxfyaekeesw5i3b3ixbop py-setuptools@59.4.0
metn63jj7jkatfl64rk6fpo6upghjoke py-setuptools-scm@6.3.2
ieqvgvx2dsofae2l3lun3zgytjfpevde py-setuptools-scm@6.3.2
sgxukmwbzxyrrf3u7u3pwuknn7m5gq5c py-setuptools-scm-git-archive@1.1
c32k3ep46rnzhnef7mbvh4thi3dbgztd py-six@1.16.0
c3jx3ddffrp6ijahxhfilh24yqg3ylsn py-tomli@1.2.2
7kk5ned6igsf5cxb6nooobisqt7b6hgc py-tomli@1.2.2
33drza3ukblfl5u7ss2y7x3jrysrl6ma py-wheel@0.37.0
2jil2pdqi5zcfz423ldr7m6q6j7z73u6 py-wheel@0.37.0
m5ysjwjuiahessrx6kankspzbinkrrte python@3.9.10
53nxon43ktabn7yloptbzhkhen2kpkzs python@3.10.2
yvglb26u67wkopcocqbltbqwbzl5z2tj qhull@2020.2
3xqm34lxiohplga52zi65wxzmvozsuli readline@8.1
qfsgc52arukmg73oo6ptcf76okudv43l sqlite@3.37.1
2gbxrvdahkwf7lpwi2bh7nmwrbjo52o4 swig@4.0.2
w536uov4lj6kjxqdrf6bhdprptxh3waj tar@1.34
uekgt4dlokzay4faxgeod4alyan6gqwe tau@2.31
yuz4wsglmskqn5xvobhtr2wzhfdc447d texinfo@6.5
5ukferbtfb3w3ktkevgfgwsxa5yyq6ik wcslib@7.3
idnod3bugk5fyu4vwkf2k77tb7dahie5 xz@5.2.5
imacmdd5s6yneiufxukd7zcttgecqeeb zlib@1.2.11

-- darwin-monterey-skylake / clang@13.0.1 -----------------------
a33tvd6lxyr43lb53e4ghkxpe2ih227f alglib@3.11.0
ivofnkymzy3dowl4e4pw5wodhcmvwnjm apple-libuuid@1353.100.2
u5urvm6z4amhfjzuvj572ruxr3gmjqah berkeley-db@18.1.40
2etsihiaelphs4y3zwfem4dtujfig4ck bison@3.8.2
cav5q3k4keo4el4w7zdfrr3bk4g26qwz bzip2@1.0.8
47vrfeyzowbyz7zggef7tl4xmqbmenpb cfitsio@3.49
ykfbtemb2rq3tknjrz7vjxxi4jbrijmu chapel@1.24.1
gnynqxbjjhucx7f5zog3xtc65smwrn4i cmake@3.22.2
muvzpuwh2pvvsejc3z2zz3cha7qcpyct curl@7.81.0
lfqidqsxufqqkb75znot4t25tpqgv32o diffutils@3.8
ns4nuq5uscd2uyvpvwblhnockhwxwe2o environment-modules@5.0.1
pflfjglzslac2dcehzw3ygfj72tsneby erfa@1.7.0
7j7otgrb576wrdddebe2y56edh7mqbga expat@2.4.6
s7gyyel7wesy6yaltlc2azttaluybupr ffmpeg@4.4.1
r4hzdrnbhswxbapa6zi3gkei32brjyrd findutils@4.8.0
7u2uywgqssmpmcxlvh7uhxtz7owafvun flex@2.6.3
7c6egjtyhvkjgvroe3ky3cvi5s5q5utj freetype@2.11.1
hrhqdlj62v3wq45ogeojzp4btq5zujxt gdbm@1.19
dxakioqwaguud6brlleihq6uqwiulmjp gettext@0.21
vnd2c2gjdfdedlfm6h7c6gpdcpexk7up gmake@4.3
ho2ela2kcdskenuk2ig3xe5uhhw3f7f7 gsl@2.7
rvpwcsjtvmqg6li2sgljhvg4wmymk6xk hdf5@1.12.1
bzwzwwxmafphxv4dbuh6yskwhdormem4 hwloc@2.7.0
75s2ql6vozhoe6w3h3trmiiwsa4kyzl7 inputproto@2.3.2
a3u6plkpug4zmfpcqgee4mnbvbbeib2k kbproto@1.0.7
xmkqipebukg7bxsecvxxdmd74mijyg6n libedit@3.1-20210216
7b3es2wdtykvuerdtub2cqi3nc7xibo7 libevent@2.1.12
kir44ap4nm375zqaqlbphx5oosvkphwt libffi@3.4.2
xohi5hq47n63kry2j6arpwi6pdxbuixx libice@1.0.9
lckoufh7kg6ynydlsvurrcqniqthmhfd libiconv@1.16
2xjsbrd627bx4iqf6o7axm2xyyq7ec54 libjpeg-turbo@2.1.0
2igdzakypapudd77pjostm6wczo6xhgv libpng@1.6.37
rkvr65jiop4gva3z7hscob75hud2wr37 libpthread-stubs@0.4
keyqxz76wteclgeovvdq2fjkmcotzcab libsigsegv@2.13
pdohsnvrivjka6z3ozys4mp7mku7xl65 libsm@1.2.3
rguh6pi7h5j5lrbhjm62qtiduxv34pim libx11@1.7.0
aslsuuzz6uxhhwcexdrhdeuzv22iw7fy libxau@1.0.8
uy7hpserswy4qjuhsujpn6265rjnlb6z libxaw@1.0.13
vmvouluocoqsz4gkgezlr5c4fvv4fetz libxcb@1.14
6dx7uglqm746png34w727t6bbaagluu7 libxdmcp@1.1.2
w4d2yvgwzxvcc7b2ut7iugwknqe752rn libxext@1.3.3
i4mxbvr7p4sph4ji5xc6ly7e4fvvuc6q libxml2@2.9.12
u2zyznrrjvstlmdlzwg6jo5zotvn7t43 libxmu@1.1.2
k2oluzashwhgdhmhxwrdsdddal6ra5vl libxpm@3.5.12
wqovop3ltfzgz6wcjru4yut5fevxpwdd libxt@1.1.5
dtladcb4irtek6lfqqj5z7l5ho7iig6j libyaml@0.2.5
tjnb3ixmp6vprlj6bbe5flu6r7ocapeu m4@1.4.19
vlieqw4np4d2nrctrrlza6byjegng7xg nasm@2.15.05
2is7t3bk744igsvrvnrnkncsbpxifzq6 ncurses@6.2
gbl74l7ejin4iug3eepwjlflv7246lfq openblas@0.3.20
5dk4tyust4uy4yjzlw2whzfbobvpyfbs openmpi@4.1.2
uc4kihq3eoosni7yzb65x5mwzelim4i3 openssh@8.8p1
lfg5virpxblsywnpnvp3k63wahhwz4dk openssl@1.1.1m
iadjrvca4bioddqi3melpetlylc2bwck perl@5.34.0
rzcpdycu4qadvrbglxv7ntpat5ghytib pkgconf@1.8.0
kcxzcpmumg3mm37a2juspukzsj64yoxh py-asdf@2.4.2
qyv6d23h3awjj6tflklspvlfsfxzedcc py-attrs@21.4.0
6glj2otm2my4rdmmeqsg2yaeznvrueuk py-beautifulsoup4@4.10.0
c4g2wjze7x7cppg5hdkkfeotktxyis4e py-beniget@0.4.1
cdqj6rq4wu46zfc3clldaz5kwd3u5d3s py-bintrees@2.0.7
2zx4b5enzazulr7xgcxwaq7q3urqesfd py-bleach@4.1.0
hg6zq7pkwungv5n6lx7knvmn22gdlpdj py-bottleneck@1.3.2
mpd6u2s4xaugjjap3ztpty5cb5guvpkt py-certifi@2021.10.8
dd2heklappmjsrz42qhhujakm7wz7unl py-cppy@1.1.0
3joyrptzwuwbziueecqvui6u63w6ncaw py-cycler@0.11.0
ys4b6ylvh2chd4bzg6tlvlc652lb3xkr py-cython@0.29.24
olrplb5mkuwt46vwbi7sjdikutmn5ilw py-fonttools@4.29.1
3mknkzdhvh2gsaph4wwwqy44g3pstc77 py-gast@0.5.3
xanjvpio4ol7bci54jiifnjqqyhm72cm py-h5py@3.6.0
xfjjvigdc4kfw3m6bdzutuwrzlzqkblz py-html5lib@1.1
haovuxnabmldbi7tybulteu6qpe4f4oy py-imageio@2.16.0
mz773kxr34nj53velynzcqdrth4wiih6 py-iniconfig@1.1.1
22yljdpj44ffkhxfuwierhmuexq6eezr py-jplephem@2.9
6alpheptcnwn3a5354z2tzmavcfu775v py-jsonschema@3.2.0
d7v4jn2p7givb6ynmvj42dqqmhsictck py-kiwisolver@1.3.2
wvnygaduz2n7deywagj724yruh6cvmek py-matplotlib@3.5.1
6hp7ekczrva2vpqsllfxt7uu4l6jkprz py-mpi4py@3.1.2
lkyum4bg6y7ggl4amrylrsslkpg7ws5z py-mpmath@1.2.1
em5gk7xkmsewytf2eruyzej3raqdqe75 py-networkx@2.6.3
isgubhnysdwqm5qxne7naaodfe4dhsig py-numexpr@2.7.3
4xy2txtuomri72sf57kz57bux3vdf3ry py-numpy@1.22.2
panitjjw7f2hj4wy4452mqtbh4nw6jhe py-packaging@21.3
zsz2wlbo2hw2f2m3tzpj3mdr3stwa3je py-pandas@1.4.1
gkoxxfnrzh2iajyav6h2ubrnfjrnluwc py-pillow@9.0.0
jm3voqrrnmcwz3ugne6s3j3rna6m5k7x py-pip@21.3.1
7sfrr6pnbzgsnvrtb2llsi6kz3im74f3 py-pkgconfig@1.5.5
cq7kijtk45iqmhe2q6fcbmzk7bzxmoxf py-pluggy@1.0.0
jugr33w2ghst57qfbrfahldajz7uccqk py-ply@3.11
6d3ywaagepnl5z7npyhtimp5xlfbock4 py-poetry-core@1.0.7
fvhd4awyek7nkfk3j5pbb3b2triskkg2 py-py@1.11.0
47ynny4nefxi2lrkehug5tuxq6e4n27y py-pybind11@2.8.1
imtsz7qqasje266phab4ohdhmj3in7tu py-pyparsing@3.0.6
xf24jqg372bfxxazikeatuclztn4x7it py-pyrsistent@0.18.0
n4dotvqjht345mkhrdfixem27xrkshew py-pytest@6.2.5
6qo6ddzp4uqidpiuw2atydstlyu3vli7 py-python-dateutil@2.8.2
ev6xns5h6xmtu2hclybggqyi5lpr4jqc py-pythran@0.10.0
75qd5oeq3uqahlqbz3bwsikuvu6qosbi py-pytz@2021.3
bx7gwwxdcyblwj2dgjto3jbfbbxzmsbw py-pywavelets@1.1.1
dqnxn7nwjbiyprp6xrbracvci6t2gqri py-pyyaml@6.0
32uotjnjqjkqemqcxlu5cfu525ln2mcr py-semantic-version@2.6.0
rfvqiav7wmje6gr6qqyijd5jlfaysgow py-setuptools@59.4.0
howwg4r3uuq5vs364ru42y5yntuchmhe py-setuptools-scm@6.3.2
icaii4vftzw5hq3e4xhz6xsoccg4spku py-setuptools-scm-git-archive@1.1
qu7jkvg3332euyld4swnv5xa4wdihzye py-six@1.16.0
aclu5e4jkutvnfbxstxjcn5ocoeprobb py-sortedcontainers@2.1.0
kef5ufype6l5m6qiym65u7mdpjdevdh5 py-soupsieve@2.2.1
lgsksoowyxrjbipgr4gny6qyhsjs3ngk py-tifffile@2021.11.2
ljj755hrldiqulrgaxi65qi6fupnmokw py-toml@0.10.2
x6acto6kagm2fq4be3xe5adszvk7uyzs py-tomli@1.2.2
o3zzcyrk4n27kkmzfsk557s52o4a5ewu py-webencodings@0.5.1
2bn7kuacbtny2qm3ohum2pzgul46o5lt py-wheel@0.37.0
64ribb3xsoqu2wojbqxnkartjrhtgr4i python@3.10.2
aohxbhnkcqlws4sw355tk4umcfkcvmjh qhull@2020.2
a7j3smtbywihub2uvnl2pzxae756fk52 readline@8.1
iswqzywlssebxwif2nk676f7en46xzci sqlite@3.37.2
dfczwdun3fmoz7fuwfe2rcp73auugaja tar@1.34
lcmfz2szwwzudw5utr4lasd2bs2dgtu7 tcl@8.6.11
t5lzaw4huozdjr33vx7ccawnqm7gezha texinfo@6.5
unjlifovqt3nfjcenmrvixyvpgwi5izl util-macros@1.19.3
4d2nd3yyid5ogj4tyetdown4gtgjah3f wcslib@7.3
jt2akfer42na7jdcbebsnjpyaudathov xcalc@1.0.6
hzmmgyr5722quct6xmvac26thfk2jmpk xcb-proto@1.14.1
2rpllzucpa5alozoxwyqpgx5sajfya5w xerces-c@3.2.3
u4royvxfz5b5l24knxy5gkdjga2shuqn xextproto@7.3.0
sqda5s3ld4tgwie6a3whw6holsukohsf xproto@7.0.31
7mhanj6tj4xgq3ze2ugyzjfheppzzbyy xtrans@1.3.5
dwhnpnat5seddbyi5ogykfpotnetorei xz@5.2.5
pmtrnxq6zowxgw2ggzuho42ceqrrjfrw yasm@1.3.0
6yezr2zc7juwesvzslowxzhlkfdt7dod zlib@1.2.11

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
yux3xrtoh6gcidg3k3mnsfs7bc5oysba berkeley-db@18.1.40
2obo7jcq7uhc7svxziojov7wl3oms3lm boost@1.78.0
iypguzea52mrccfifguyhiqouvijcxpa boost@1.79.0
jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap bzip2@1.0.8
l4cenfhpfuxauccppunzjrct4u5n634g diffutils@3.8
247zkpq5n74udi4ssxt77y2aeqkow77s erfa@1.7.0
6s35uzsogyopibdw6x24qzgv656en4hr gdb@11.1
3ewnuazi6h43bpdnvrirtq6fkpybeiqa gdbm@1.19
e74flb5i53yknys7jdmkkyysmwlqeo33 hwloc@2.7.1
lvcipbzk57k7pw5y2lt63ofd7vtobfpg libedit@3.1-20210216
7iclhihkz4oboa3eunnovyeonwmpn6ug libevent@2.1.12
gkah7yuccjmmlkgfmngz75syb66mpz4u libiconv@1.16
psfgdivee3d2u6tjedtlzzhqisyjfdej libsigsegv@2.13
pzd6g2luttmybnckihcej6h5ii4xar72 libxml2@2.9.12
xem3enz7uadc667wscs6g2hjw2ixn363 m4@1.4.19
jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p ncurses@6.2
v4jgdgoo3225xioyb6qcv2rwa6um4j2b openjdk@11.0.14.1_1
djsywtid37nkhumbw23sgmuvvquu5p5c openmpi@4.1.2
lvcvm4k3auyxrms2spwgniyd3vslkuaq openmpi@4.1.3
aybhv4kgdznykbq3aypjci3oyco2gtep openssh@8.9p1
pirpmye54gg7atlxosycsyumrh2ovclz openssh@9.0p1
julgscjzxdltx5mjssi73w23vvnf7ynx openssl@1.1.1n
ecjew2vxoxagx5dvmhzt2433oxrrkjpf otf2@2.3
naeacbnhxp6xueqak5l6dnbkqtol5ll7 pdt@3.25.1
bnkp7dpvf3bm3f7ke3qk4tmfns6f6f5z perl@5.34.1
wuobkz77shoy77zs5auwmeveg42pxkfb petsc@3.16.4
3hpkw4fbwhck4zy5sigtxb3r2amk6xpv pkgconf@1.8.0
c6vnexafffyhhn3msza7gu6jd34icwiz py-astropy@4.0.1.post1
i2q3zx2p2ei2dc5qxrdqkxtx3nh3sfd7 py-astropy@4.0.1.post1
ws6cjbmpkntym64sbaraghtfukbd4qwl py-beautifulsoup4@4.10.0
k32mhorxhdhln5neokch4arn5lpgpy6j py-seaborn@0.11.2
warwfchy6esbsnpyyxhfpf4scan5obmh py-tqdm@4.62.3
qwrigc27fyrmhbvmfulcfzjwlcg22ydi py-urllib3@1.26.6
gly72xleui2hczer3lhwzlotlgsrof3m readline@8.1
j554az5gxqbaxssfyznioj72mpcnyin4 xz@5.2.5
7rd7elbnd5cjd4ocpe3xszvuxortwcec zlib@1.2.12
