2022-01-16 23:28
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxkbcommon-0.8.2-jhsxjf5te2fxxvkw3kg4pgwxmfkk3lf3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxft-2.3.2-p4ipkcskbwin2ssudgub2pac3myf4vhw
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/fftw-3.3.10-wy6b3yzelprpc6jynj4xi2mrq57bx37w
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/hdf5-1.12.1-dqa6esnn4wqv3lwdv7pgh37h7csp6fbt
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rust-1.51.0-ut7ptnuc3xocsbkl2dfcne4ziwwvzu6x
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-oi6hjfc7vkfmhud6os3jbtqvczdlaetd
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-libwww-perl-6.33-px22ps2x57ogf6okuhndha2viagmihay
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/netcdf-c-4.8.1-ejlzmzvk4br4tflswn6duvrs23u4zyzd
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-markupsafe-2.0.1-r3tnaq76k6yay6hznxhfuers5z52yo6r
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/meson-0.60.0-6i67c5a7opecb7q5rhlfw6h5aiawyaau
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-xml-parser-2.44-h4dh2aftceddjif2xhfs42jj2yaddjxu
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mako-1.1.5-loamr67n4zvsxagwsbdoew4bnetwabe3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/glib-2.70.2-ftcortiascpmnikut7rq635pfjagdkp3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/intltool-0.51.0-wbm7qce6djb55msi3hpt4b742mrihhsg
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mesa-21.3.1-la3banyxhqldycczuduh6awu4qlj3hkf
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libcroco-0.6.13-ya32vixcqix36en5ji6ogrjwrdcgguh4
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/dbus-1.12.8-56jmmdlgj3r4rigogx5zn4c4cm6mfuir
==> Installing cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs
==> No binary for cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs found: installing from source
==> Using cached archive: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/cache/_source-cache/archive/5e/5e7b29b3f113ef870d1e3ecf8adf21f923396401604bda16d44be45e66052331.tar.xz
==> Applied patch /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/repos/builtin/packages/cairo/fontconfig.patch
==> cairo: Executing phase: 'autoreconf'
==> cairo: Executing phase: 'configure'
==> cairo: Executing phase: 'build'
==> cairo: Executing phase: 'install'
==> Error: UnicodeDecodeError: 'ascii' codec can't decode byte 0xce in position 6338373: ordinal not in range(128)

/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/lib/spack/spack/build_environment.py:1061, in _setup_pkg_and_run:
       1058        tb_string = traceback.format_exc()
       1059
       1060        # build up some context from the offending package so we can
  >>   1061        # show that, too.
       1062        package_context = get_package_context(tb)
       1063
       1064        logfile = None

See build log for details:
  /tmp/dantopa/spack-stage/spack-stage-cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs/spack-build-out.txt

==> Warning: Skipping build of harfbuzz-2.9.1-kdij4o627iomnkieo7nsagbvmf2thtvj since cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs failed
==> Warning: Skipping build of pango-1.42.0-sam3uaxexf3vy2xwenhk3mqyjcgelxms since harfbuzz-2.9.1-kdij4o627iomnkieo7nsagbvmf2thtvj failed
==> Warning: Skipping build of gtkplus-3.24.29-sth3kgfwo4rwvoawntpleoxli7jh3iyx since pango-1.42.0-sam3uaxexf3vy2xwenhk3mqyjcgelxms failed
==> Warning: Skipping build of plplot-5.15.0-cdf4nhxeywgz4vqabfiqenltx34lijuq since gtkplus-3.24.29-sth3kgfwo4rwvoawntpleoxli7jh3iyx failed
==> Warning: Skipping build of gdl-0.9.9-o2zr3ozdlxfdh5f2gpy5rdbsadqgvtnv since plplot-5.15.0-cdf4nhxeywgz4vqabfiqenltx34lijuq failed
==> Warning: Skipping build of librsvg-2.51.0-yamjts5ysaf7alu4fr7rltm4vou2xgfq since pango-1.42.0-sam3uaxexf3vy2xwenhk3mqyjcgelxms failed
==> Warning: Skipping build of gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo since cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs failed
==> Warning: Skipping build of gdk-pixbuf-2.42.6-qtpvxyisgliwmz4w4kcoyzfvp6vgs4mx since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of at-spi2-core-2.40.1-tag6nfopypqlcwtyvqiuvhnpae7rspa4 since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of at-spi2-atk-2.38.0-5pgygahgb6omvht6nuh55vbuabgxtsip since at-spi2-core-2.40.1-tag6nfopypqlcwtyvqiuvhnpae7rspa4 failed
==> Warning: Skipping build of atk-2.36.0-jugp6fdv4uf5d4gwxxeuu6pp6gagble4 since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Error: gdl-0.9.9-o2zr3ozdlxfdh5f2gpy5rdbsadqgvtnv: Package was not installed
==> Error: Installation request failed.  Refer to reported errors for failing package(s).
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/shared-mime-info-1.9-skmgbgmyjymtfzdzog6bpk464c3nko3v
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libepoxy-1.4.3-fmgcgob5eexlpz7lvh2ckoqfbxuujkiu
