created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:31:16 MST 2022
gdbm@1.19                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/gdbm-1.19-hrhqdlj62v3wq45ogeojzp4btq5zujxt
gettext@0.21              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/gettext-0.21-dxakioqwaguud6brlleihq6uqwiulmjp
gmake@4.3                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/gmake-4.3-vnd2c2gjdfdedlfm6h7c6gpdcpexk7up
libffi@3.4.2              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/libffi-3.4.2-kir44ap4nm375zqaqlbphx5oosvkphwt
libiconv@1.16             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/libiconv-1.16-lckoufh7kg6ynydlsvurrcqniqthmhfd
libsigsegv@2.13           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/libsigsegv-2.13-keyqxz76wteclgeovvdq2fjkmcotzcab
libxml2@2.9.12            /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/libxml2-2.9.12-i4mxbvr7p4sph4ji5xc6ly7e4fvvuc6q
m4@1.4.19                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/m4-1.4.19-tjnb3ixmp6vprlj6bbe5flu6r7ocapeu
ncurses@6.2               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/ncurses-6.2-2is7t3bk744igsvrvnrnkncsbpxifzq6
openssl@1.1.1m            /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/openssl-1.1.1m-lfg5virpxblsywnpnvp3k63wahhwz4dk
perl@5.34.0               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/perl-5.34.0-iadjrvca4bioddqi3melpetlylc2bwck
pkgconf@1.8.0             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/pkgconf-1.8.0-rzcpdycu4qadvrbglxv7ntpat5ghytib
py-cython@0.29.24         /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/py-cython-0.29.24-ys4b6ylvh2chd4bzg6tlvlc652lb3xkr
py-pip@21.3.1             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/py-pip-21.3.1-jm3voqrrnmcwz3ugne6s3j3rna6m5k7x
py-setuptools@59.4.0      /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/py-setuptools-59.4.0-rfvqiav7wmje6gr6qqyijd5jlfaysgow
py-wheel@0.37.0           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/py-wheel-0.37.0-2bn7kuacbtny2qm3ohum2pzgul46o5lt
python@3.10.2             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/python-3.10.2-64ribb3xsoqu2wojbqxnkartjrhtgr4i
readline@8.1              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/readline-8.1-a7j3smtbywihub2uvnl2pzxae756fk52
sqlite@3.37.2             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/sqlite-3.37.2-iswqzywlssebxwif2nk676f7en46xzci
tar@1.34                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/tar-1.34-dfczwdun3fmoz7fuwfe2rcp73auugaja
texinfo@6.5               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/texinfo-6.5-t5lzaw4huozdjr33vx7ccawnqm7gezha
xz@5.2.5                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/xz-5.2.5-dwhnpnat5seddbyi5ogykfpotnetorei
zlib@1.2.11               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/clang-13.0.1/zlib-1.2.11-6yezr2zc7juwesvzslowxzhlkfdt7dod

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
arpack-ng@3.8.0              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/arpack-ng-3.8.0-y246pr75voqvmseynp3ipkdcisudm7oz
autoconf@2.69                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/autoconf-2.69-wvip32nbjhtp7gpqhbvepssxdy363lhz
autoconf-archive@2019.01.06  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/autoconf-archive-2019.01.06-cxgsphdetf76zy5zwozdcwq3ratj27ms
automake@1.16.5              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/automake-1.16.5-ividup7m6cthnwuxwwwigknpg5gjmimf
berkeley-db@18.1.40          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/berkeley-db-18.1.40-yux3xrtoh6gcidg3k3mnsfs7bc5oysba
blaspp@2021.04.01            /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/blaspp-2021.04.01-3q7arj6ydietoghmtiabxrgw6utjme3g
butterflypack@2.1.0          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/butterflypack-2.1.0-azoqjd7z7cjkeb67k4sjsgezydwy47dz
bzip2@1.0.8                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/bzip2-1.0.8-jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap
diffutils@3.8                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/diffutils-3.8-l4cenfhpfuxauccppunzjrct4u5n634g
erfa@1.7.0                   /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/erfa-1.7.0-247zkpq5n74udi4ssxt77y2aeqkow77s
gdbm@1.19                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gdbm-1.19-3ewnuazi6h43bpdnvrirtq6fkpybeiqa
gmp@6.2.1                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/gmp-6.2.1-5gltld4bx4u5uzuyswzh4osq2ze2soe3
hwloc@2.7.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/hwloc-2.7.0-xarrjzah5vlxzxlvknww6waiqwcpw7ho
hypre@2.24.0                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/hypre-2.24.0-tlvmwvequxq35sb6ab7pkd3pbvhlutrr
lapackpp@2021.04.00          /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/lapackpp-2021.04.00-mfftx75c77t34dxosxn6pdnwc33yjm6m
libedit@3.1-20210216         /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libedit-3.1-20210216-lvcipbzk57k7pw5y2lt63ofd7vtobfpg
libevent@2.1.12              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libevent-2.1.12-qhx4n6mhcemh43bmcnuusufykeynfiak
libiconv@1.16                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libiconv-1.16-gkah7yuccjmmlkgfmngz75syb66mpz4u
libsigsegv@2.13              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libsigsegv-2.13-psfgdivee3d2u6tjedtlzzhqisyjfdej
libtool@2.4.6                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libtool-2.4.6-ng7mp33pk4ykpx77uoe2bpzciz5ohkrn
libxml2@2.9.12               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/libxml2-2.9.12-4mguvacvbbqugsfpn4mpoj3enj2occjy
m4@1.4.19                    /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/m4-1.4.19-xem3enz7uadc667wscs6g2hjw2ixn363
metis@5.1.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/metis-5.1.0-w3scyaiqp4p4c4q5xknvswrnusmeg2tk
mpfr@4.1.0                   /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/mpfr-4.1.0-zb3a3syunchwd25ubv334t5k36jkhniz
mumps@5.4.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/mumps-5.4.0-wyhmjexjv4dnbgcvdpntggh6l7k6wmwq
ncurses@6.2                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/ncurses-6.2-jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p
netlib-scalapack@2.1.0       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/netlib-scalapack-2.1.0-3jxuov74zyiwiev242oxwdwtuz5aqfht
openblas@0.3.19              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openblas-0.3.19-vfb5qqezjxavrakgimccbepl4ex4k5w5
openmpi@4.1.2                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openmpi-4.1.2-pf7sxfxqqdawfzcpyr7fjfjo2hnjyqo3
openmpi@4.1.2                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openmpi-4.1.2-3mx74fgfps7hh3ourmwwo6uqetedmcrp
openssh@8.8p1                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openssh-8.8p1-hf7m3drzlxk3zt4mznsualkzhl26dy53
openssl@1.1.1m               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/openssl-1.1.1m-mxju7a27p5yoof5oqjczcvx4jyoth4bp
parmetis@4.0.3               /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/parmetis-4.0.3-stmjhlppudj43mcf62yvkh3xgvo5z5me
perl@5.34.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/perl-5.34.0-mqxsx3wckxliihoounqeeeiptpod7ysy
perl@5.34.0                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/perl-5.34.0-qleler4ukg3cbssjphby3yeyw5qnaj6z
pkgconf@1.8.0                /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/pkgconf-1.8.0-3hpkw4fbwhck4zy5sigtxb3r2amk6xpv
py-astropy@4.0.1.post1       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-astropy-4.0.1.post1-bdxksbgwub6ninuyhqhbznvusd6ihc7e
py-astropy@4.0.1.post1       /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/py-astropy-4.0.1.post1-eflehtgwavk5kkmutxsgxtvi6fvdnvov
readline@8.1                 /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/readline-8.1-gly72xleui2hczer3lhwzlotlgsrof3m
slate@2021.05.02             /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/slate-2021.05.02-kif24ukr7z7amhe3v7z24xjbk6jjttmh
strumpack@6.3.0              /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/strumpack-6.3.0-al7fxq2ygoixqrswz72gm5tbrinro6rl
superlu-dist@7.2.0           /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/superlu-dist-7.2.0-eekme2tqwinfixvplllhasukmeetmppq
texinfo@6.5                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/texinfo-6.5-4ej4td6lp2jhl24mhlzkzhkh7ajza73u
xz@5.2.5                     /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/xz-5.2.5-j554az5gxqbaxssfyznioj72mpcnyin4
zlib@1.2.11                  /Volumes/Tlaloc/spacktivity/ehecoatl-tlaloc-spack/opt/spack/darwin-monterey-skylake/gcc-11.2.0/zlib-1.2.11-5sglepztstj4y2twth25h4hqkjsbz7ze
