created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:21 UTC 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack

spack arch linux-amzn2022-haswell

uname -a:
2vh7sry     pkgconf@1.8.0%gcc@11.2.1

h2ofn4x hdf5@1.12.1%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1
2vh7sry     pkgconf@1.8.0%gcc@11.2.1

ryuwak4 hwloc@2.7.0%gcc@11.2.1
hlyilbz     libpciaccess@0.16%gcc@11.2.1
m4hmfro     libxml2@2.9.12%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1

uy462ma hwloc@2.7.0%gcc@11.2.1
hlyilbz     libpciaccess@0.16%gcc@11.2.1
m4hmfro     libxml2@2.9.12%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1
zmyxduw     openmpi@4.1.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

nnohzyc hypre@2.24.0%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

xcnao25 hypre@2.24.0%gcc@11.2.1
ey6fu32     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

bzpav5t icu4c@67.1%gcc@11.2.1

pegre45 inputproto@2.3.2%gcc@11.2.1

coqn2cw kbproto@1.0.7%gcc@11.2.1

iabfsap lapackpp@2021.04.00%gcc@11.2.1
udzzmyr     blaspp@2021.04.01%gcc@11.2.1
xsemh7q         openblas@0.3.19%gcc@11.2.1

yiwnjm2 libblastrampoline@3.1.0%gcc@11.2.1

yizoxw5 libbsd@0.11.5%gcc@11.2.1
fralh6s     libmd@1.0.4%gcc@11.2.1

3zpteak libcerf@1.3%gcc@11.2.1

zluhlsf libdwarf@20180129%gcc@11.2.1
jqwhz2t     elfutils@0.186%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1

xw3lnhq libedit@3.1-20210216%gcc@11.2.1
ykkdqni     ncurses@6.2%gcc@11.2.1

igmsfu6 libevent@2.1.12%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1

66tbav4 libfabric@1.14.0%gcc@11.2.1
dasba4b     rdma-core@39.0%gcc@11.2.1
62qzjt4         libnl@3.3.0%gcc@11.2.1

yguydjl libffi@3.4.2%gcc@11.2.1

hmca5nv libfontenc@1.1.3%gcc@11.2.1
kav25gt     xproto@7.0.31%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

xr3xmj4 libgd@2.2.4%gcc@11.2.1
muj2mxm     fontconfig@2.13.94%gcc@11.2.1
6pglhrd         font-util@1.3.2%gcc@11.2.1
uo6lgrs         freetype@2.11.1%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
ozgghfi             libpng@1.6.37%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1
rs4twyr     libjpeg-turbo@2.1.0%gcc@11.2.1
xcmx3dr     libtiff@4.3.0%gcc@11.2.1

45z3tdc libgit2@1.1.1%gcc@11.2.1
can3l3l     libssh2@1.10.0%gcc@11.2.1
fx5gbwc         mbedtls@2.24.0%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1

loxkupw libgit2@1.1.1%gcc@11.2.1
g3zfw4g     libssh2@1.10.0%gcc@11.2.1
46fiaot         openssl@1.1.1m%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
55popzo         xz@5.2.5%gcc@11.2.1

prycemy libice@1.0.9%gcc@11.2.1
kav25gt     xproto@7.0.31%gcc@11.2.1
6kucgew     xtrans@1.3.5%gcc@11.2.1

mskqlxg libiconv@1.16%gcc@11.2.1

rs4twyr libjpeg-turbo@2.1.0%gcc@11.2.1

fralh6s libmd@1.0.4%gcc@11.2.1

62qzjt4 libnl@3.3.0%gcc@11.2.1

hlyilbz libpciaccess@0.16%gcc@11.2.1

ozgghfi libpng@1.6.37%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

46i3os2 libpthread-stubs@0.4%gcc@11.2.1

gnh5enk libsigsegv@2.13%gcc@11.2.1

iijrssj libsm@1.2.3%gcc@11.2.1
prycemy     libice@1.0.9%gcc@11.2.1
kav25gt         xproto@7.0.31%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1
ceje2h2     util-linux-uuid@2.37.4%gcc@11.2.1

can3l3l libssh2@1.10.0%gcc@11.2.1
fx5gbwc     mbedtls@2.24.0%gcc@11.2.1
55popzo     xz@5.2.5%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

g3zfw4g libssh2@1.10.0%gcc@11.2.1
46fiaot     openssl@1.1.1m%gcc@11.2.1
n676rhs         zlib@1.2.11%gcc@11.2.1
55popzo     xz@5.2.5%gcc@11.2.1

xcmx3dr libtiff@4.3.0%gcc@11.2.1

qlwjsgz libtool@2.4.6%gcc@11.2.1

d3zxp55 libunwind@1.5.0%gcc@11.2.1

gdkz4xz libuv@1.42.0%gcc@11.2.1

zp5o5ya libwhich@1.1.0%gcc@11.2.1

yguoelm libx11@1.7.0%gcc@11.2.1
pegre45     inputproto@2.3.2%gcc@11.2.1
coqn2cw     kbproto@1.0.7%gcc@11.2.1
pdqclo6     libxcb@1.14%gcc@11.2.1
46i3os2         libpthread-stubs@0.4%gcc@11.2.1
cawwpm6         libxau@1.0.8%gcc@11.2.1
kav25gt             xproto@7.0.31%gcc@11.2.1
vlagbko         libxdmcp@1.1.2%gcc@11.2.1
yizoxw5             libbsd@0.11.5%gcc@11.2.1
fralh6s                 libmd@1.0.4%gcc@11.2.1
bdqfksi         xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf     xextproto@7.3.0%gcc@11.2.1
6kucgew     xtrans@1.3.5%gcc@11.2.1

cawwpm6 libxau@1.0.8%gcc@11.2.1
kav25gt     xproto@7.0.31%gcc@11.2.1

vfaz3u3 libxaw@1.0.13%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
coqn2cw         kbproto@1.0.7%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
kav25gt                 xproto@7.0.31%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1
gbssfbt     libxext@1.3.3%gcc@11.2.1
po2obfs     libxmu@1.1.2%gcc@11.2.1
pk3inwt         libxt@1.1.5%gcc@11.2.1
prycemy             libice@1.0.9%gcc@11.2.1
iijrssj             libsm@1.2.3%gcc@11.2.1
ceje2h2                 util-linux-uuid@2.37.4%gcc@11.2.1
bn7nwrg     libxpm@3.5.12%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1

pdqclo6 libxcb@1.14%gcc@11.2.1
46i3os2     libpthread-stubs@0.4%gcc@11.2.1
cawwpm6     libxau@1.0.8%gcc@11.2.1
kav25gt         xproto@7.0.31%gcc@11.2.1
vlagbko     libxdmcp@1.1.2%gcc@11.2.1
yizoxw5         libbsd@0.11.5%gcc@11.2.1
fralh6s             libmd@1.0.4%gcc@11.2.1
bdqfksi     xcb-proto@1.14.1%gcc@11.2.1

vlagbko libxdmcp@1.1.2%gcc@11.2.1
yizoxw5     libbsd@0.11.5%gcc@11.2.1
fralh6s         libmd@1.0.4%gcc@11.2.1
kav25gt     xproto@7.0.31%gcc@11.2.1

gbssfbt libxext@1.3.3%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
coqn2cw         kbproto@1.0.7%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
kav25gt                 xproto@7.0.31%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1

4cnvvhk libxfont@1.5.2%gcc@11.2.1
kmni5bt     fontsproto@2.1.3%gcc@11.2.1
uo6lgrs     freetype@2.11.1%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
ozgghfi         libpng@1.6.37%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
hmca5nv     libfontenc@1.1.3%gcc@11.2.1
kav25gt         xproto@7.0.31%gcc@11.2.1
6kucgew     xtrans@1.3.5%gcc@11.2.1

m4hmfro libxml2@2.9.12%gcc@11.2.1
mskqlxg     libiconv@1.16%gcc@11.2.1
55popzo     xz@5.2.5%gcc@11.2.1
n676rhs     zlib@1.2.11%gcc@11.2.1

po2obfs libxmu@1.1.2%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
coqn2cw         kbproto@1.0.7%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
kav25gt                 xproto@7.0.31%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1
gbssfbt     libxext@1.3.3%gcc@11.2.1
pk3inwt     libxt@1.1.5%gcc@11.2.1
prycemy         libice@1.0.9%gcc@11.2.1
iijrssj         libsm@1.2.3%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

bn7nwrg libxpm@3.5.12%gcc@11.2.1
3obb7tc     gettext@0.21%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
mskqlxg         libiconv@1.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
sxltctu         tar@1.34%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
coqn2cw         kbproto@1.0.7%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
kav25gt                 xproto@7.0.31%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1

pk3inwt libxt@1.1.5%gcc@11.2.1
coqn2cw     kbproto@1.0.7%gcc@11.2.1
prycemy     libice@1.0.9%gcc@11.2.1
kav25gt         xproto@7.0.31%gcc@11.2.1
6kucgew         xtrans@1.3.5%gcc@11.2.1
iijrssj     libsm@1.2.3%gcc@11.2.1
ceje2h2         util-linux-uuid@2.37.4%gcc@11.2.1
yguoelm     libx11@1.7.0%gcc@11.2.1
pegre45         inputproto@2.3.2%gcc@11.2.1
pdqclo6         libxcb@1.14%gcc@11.2.1
46i3os2             libpthread-stubs@0.4%gcc@11.2.1
cawwpm6             libxau@1.0.8%gcc@11.2.1
vlagbko             libxdmcp@1.1.2%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
bdqfksi             xcb-proto@1.14.1%gcc@11.2.1
hyrw5yf         xextproto@7.3.0%gcc@11.2.1

aumhm54 libyaml@0.2.5%gcc@11.2.1

rznx7ff llvm@11.1.0%gcc@11.2.1
edbdeir     binutils@2.38%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
xw3lnhq     libedit@3.1-20210216%gcc@11.2.1
pwqdpgd     swig@4.0.2%gcc@11.2.1
qak26bs         pcre@8.45%gcc@11.2.1

onkcxop llvm@12.0.1%gcc@11.2.1
edbdeir     binutils@2.38%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
xw3lnhq     libedit@3.1-20210216%gcc@11.2.1
pwqdpgd     swig@4.0.2%gcc@11.2.1
qak26bs         pcre@8.45%gcc@11.2.1

g5j2xne llvm@12.0.1%gcc@11.2.1
edbdeir     binutils@2.38%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
xw3lnhq     libedit@3.1-20210216%gcc@11.2.1
pwqdpgd     swig@4.0.2%gcc@11.2.1
qak26bs         pcre@8.45%gcc@11.2.1

xpnn5s7 llvm@13.0.1%gcc@11.2.1
edbdeir     binutils@2.38%gcc@11.2.1
3obb7tc         gettext@0.21%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
sxltctu             tar@1.34%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
xw3lnhq     libedit@3.1-20210216%gcc@11.2.1
pwqdpgd     swig@4.0.2%gcc@11.2.1
qak26bs         pcre@8.45%gcc@11.2.1

54gqabv m4@1.4.19%gcc@11.2.1
gnh5enk     libsigsegv@2.13%gcc@11.2.1

fx5gbwc mbedtls@2.24.0%gcc@11.2.1

iln2uc5 meson@0.61.2%gcc@11.2.1
l4jlwhy     ninja@1.10.2%gcc@11.2.1
hbkewmg     py-setuptools@59.4.0%gcc@11.2.1
6uvc4py         python@3.10.2%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
anykdh2             expat@2.4.6%gcc@11.2.1
yizoxw5                 libbsd@0.11.5%gcc@11.2.1
fralh6s                     libmd@1.0.4%gcc@11.2.1
iex4xs2             gdbm@1.19%gcc@11.2.1
datjfbw                 readline@8.1%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
3obb7tc             gettext@0.21%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
sxltctu                 tar@1.34%gcc@11.2.1
yguydjl             libffi@3.4.2%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
njnjc5g             sqlite@3.37.2%gcc@11.2.1
ceje2h2             util-linux-uuid@2.37.4%gcc@11.2.1

lrkrs65 metis@5.1.0%gcc@11.2.1

okqls4l mkfontdir@1.0.7%gcc@11.2.1
4z6gpcb     mkfontscale@1.1.2%gcc@11.2.1
uo6lgrs         freetype@2.11.1%gcc@11.2.1
jrscs3z             bzip2@1.0.8%gcc@11.2.1
ozgghfi             libpng@1.6.37%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
hmca5nv         libfontenc@1.1.3%gcc@11.2.1
kav25gt             xproto@7.0.31%gcc@11.2.1

4z6gpcb mkfontscale@1.1.2%gcc@11.2.1
uo6lgrs     freetype@2.11.1%gcc@11.2.1
jrscs3z         bzip2@1.0.8%gcc@11.2.1
ozgghfi         libpng@1.6.37%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
hmca5nv     libfontenc@1.1.3%gcc@11.2.1
kav25gt         xproto@7.0.31%gcc@11.2.1

pbpdizc mpc@1.1.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
rdybwqc     mpfr@3.1.6%gcc@11.2.1

ldudmbo mpc@1.2.1%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1
rnvmkxc     mpfr@4.1.0%gcc@11.2.1

rdybwqc mpfr@3.1.6%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1

rnvmkxc mpfr@4.1.0%gcc@11.2.1
zthgik6     gmp@6.2.1%gcc@11.2.1

tkgb4gb mpich@3.4.2%gcc@11.2.1
ryuwak4     hwloc@2.7.0%gcc@11.2.1
hlyilbz         libpciaccess@0.16%gcc@11.2.1
m4hmfro         libxml2@2.9.12%gcc@11.2.1
mskqlxg             libiconv@1.16%gcc@11.2.1
55popzo             xz@5.2.5%gcc@11.2.1
n676rhs             zlib@1.2.11%gcc@11.2.1
ykkdqni         ncurses@6.2%gcc@11.2.1
66tbav4     libfabric@1.14.0%gcc@11.2.1
dasba4b         rdma-core@39.0%gcc@11.2.1
62qzjt4             libnl@3.3.0%gcc@11.2.1

43azx4y mumps@5.4.1%gcc@11.2.1
lrkrs65     metis@5.1.0%gcc@11.2.1
ub35pox     netlib-scalapack@2.1.0%gcc@11.2.1
xsemh7q         openblas@0.3.19%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
ehhxujf     parmetis@4.0.3%gcc@11.2.1

uwwevt2 nasm@2.15.05%gcc@11.2.1

ykkdqni ncurses@6.2%gcc@11.2.1

b3avtna netcdf-c@4.8.1%gcc@11.2.1
h2ofn4x     hdf5@1.12.1%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
ryuwak4             hwloc@2.7.0%gcc@11.2.1
hlyilbz                 libpciaccess@0.16%gcc@11.2.1
m4hmfro                 libxml2@2.9.12%gcc@11.2.1
mskqlxg                     libiconv@1.16%gcc@11.2.1
55popzo                     xz@5.2.5%gcc@11.2.1
n676rhs                     zlib@1.2.11%gcc@11.2.1
ykkdqni                 ncurses@6.2%gcc@11.2.1
igmsfu6             libevent@2.1.12%gcc@11.2.1
46fiaot                 openssl@1.1.1m%gcc@11.2.1
7fvcgvp             numactl@2.0.14%gcc@11.2.1
xobvilo             openssh@8.8p1%gcc@11.2.1
xw3lnhq                 libedit@3.1-20210216%gcc@11.2.1
2vh7sry         pkgconf@1.8.0%gcc@11.2.1

gbsd4ms netcdf-cxx4@4.3.1%gcc@11.2.1
b3avtna     netcdf-c@4.8.1%gcc@11.2.1
h2ofn4x         hdf5@1.12.1%gcc@11.2.1
7t2f26e             openmpi@4.1.2%gcc@11.2.1
ryuwak4                 hwloc@2.7.0%gcc@11.2.1
hlyilbz                     libpciaccess@0.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
mskqlxg                         libiconv@1.16%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
igmsfu6                 libevent@2.1.12%gcc@11.2.1
46fiaot                     openssl@1.1.1m%gcc@11.2.1
7fvcgvp                 numactl@2.0.14%gcc@11.2.1
xobvilo                 openssh@8.8p1%gcc@11.2.1
xw3lnhq                     libedit@3.1-20210216%gcc@11.2.1
2vh7sry             pkgconf@1.8.0%gcc@11.2.1

tbobzaq netcdf-fortran@4.5.3%gcc@11.2.1
b3avtna     netcdf-c@4.8.1%gcc@11.2.1
h2ofn4x         hdf5@1.12.1%gcc@11.2.1
7t2f26e             openmpi@4.1.2%gcc@11.2.1
ryuwak4                 hwloc@2.7.0%gcc@11.2.1
hlyilbz                     libpciaccess@0.16%gcc@11.2.1
m4hmfro                     libxml2@2.9.12%gcc@11.2.1
mskqlxg                         libiconv@1.16%gcc@11.2.1
55popzo                         xz@5.2.5%gcc@11.2.1
n676rhs                         zlib@1.2.11%gcc@11.2.1
ykkdqni                     ncurses@6.2%gcc@11.2.1
igmsfu6                 libevent@2.1.12%gcc@11.2.1
46fiaot                     openssl@1.1.1m%gcc@11.2.1
7fvcgvp                 numactl@2.0.14%gcc@11.2.1
xobvilo                 openssh@8.8p1%gcc@11.2.1
xw3lnhq                     libedit@3.1-20210216%gcc@11.2.1
2vh7sry             pkgconf@1.8.0%gcc@11.2.1

ub35pox netlib-scalapack@2.1.0%gcc@11.2.1
xsemh7q     openblas@0.3.19%gcc@11.2.1
7t2f26e     openmpi@4.1.2%gcc@11.2.1
ryuwak4         hwloc@2.7.0%gcc@11.2.1
hlyilbz             libpciaccess@0.16%gcc@11.2.1
m4hmfro             libxml2@2.9.12%gcc@11.2.1
mskqlxg                 libiconv@1.16%gcc@11.2.1
55popzo                 xz@5.2.5%gcc@11.2.1
n676rhs                 zlib@1.2.11%gcc@11.2.1
ykkdqni             ncurses@6.2%gcc@11.2.1
igmsfu6         libevent@2.1.12%gcc@11.2.1
46fiaot             openssl@1.1.1m%gcc@11.2.1
7fvcgvp         numactl@2.0.14%gcc@11.2.1
xobvilo         openssh@8.8p1%gcc@11.2.1
xw3lnhq             libedit@3.1-20210216%gcc@11.2.1

otfkzxs nghttp2@1.44.0%gcc@11.2.1

l4jlwhy ninja@1.10.2%gcc@11.2.1

7fvcgvp numactl@2.0.14%gcc@11.2.1

4nl3uou octave@6.4.0%gcc@11.2.1
safpdq5     arpack-ng@3.8.0%gcc@11.2.1
ey6fu32         openblas@0.3.19%gcc@11.2.1
7t2f26e         openmpi@4.1.2%gcc@11.2.1
