created by /home/dantopa//repos/github/builds/scripts-spack/reaper/header-reaper.sh at Tue Mar  8 16:12:41 UTC 2022
mpfr@4.1.0                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mpfr-4.1.0-rnvmkxcmyxvpb5hp6gv3zubrlczmi5hi
mpich@3.4.2                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mpich-3.4.2-tkgb4gb2jowfb2eit3c4lz3kyi5twr27
mumps@5.4.1                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/mumps-5.4.1-43azx4ywpgmpr4is6zzw7t64pzkryoay
nasm@2.15.05                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/nasm-2.15.05-uwwevt2lxh7l5mfaghim5bqa2dcysmw3
ncurses@6.2                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/ncurses-6.2-ykkdqni52qpfw25gdwfequtaok76m4tx
netcdf-c@4.8.1                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/netcdf-c-4.8.1-b3avtnauqjozmghf23fwabpw5hysdmfv
netcdf-cxx4@4.3.1                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/netcdf-cxx4-4.3.1-gbsd4mswjsaf56a6vcvjoutzy6axv5ht
netcdf-fortran@4.5.3               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/netcdf-fortran-4.5.3-tbobzaqfvok6xbf7mzadmdblxhnso6yp
netlib-scalapack@2.1.0             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/netlib-scalapack-2.1.0-ub35poxqc6oro3oijqqqdif3vckk47ig
nghttp2@1.44.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/nghttp2-1.44.0-otfkzxswzj5gyxqthacjcudo5c4mxkrq
ninja@1.10.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/ninja-1.10.2-l4jlwhy4onzykr63nchr7mfu3ccl4dkr
numactl@2.0.14                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/numactl-2.0.14-7fvcgvpnmk3n7unoqkiwuotmlfdy3yrd
octave@6.4.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/octave-6.4.0-4nl3uouom3u7hw7j3dn25a24p43qxsoo
openblas@0.3.19                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openblas-0.3.19-ey6fu32g2lbg2uhgufszc5omhydrkxo4
openblas@0.3.19                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openblas-0.3.19-xsemh7qa4pics2pvutxfskspi6gw5jxx
openblas@0.3.19                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openblas-0.3.19-mlj4jpcgc5cpzd3rcbahuqh6etxywwn4
opencoarrays@2.7.1                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/opencoarrays-2.7.1-aasliqrgv4cleyzss7a766saudd6ihqf
openjdk@11.0.12_7                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openjdk-11.0.12_7-aluonpdx5fjlh5btsspwvry4v6crv5px
openlibm@0.7.5                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openlibm-0.7.5-xivijglsq6cv66ckv7svccfbagi5vrkh
openmpi@4.1.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openmpi-4.1.2-7t2f26eoak5uqa5cftqol7dnvaabdojc
openmpi@4.1.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openmpi-4.1.2-zmyxduwliokx7mu6bapkksxrrafasug7
openssh@8.8p1                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openssh-8.8p1-xobviloycueyee4o4xzhy7xe6jsb7v2m
openssl@1.1.1m                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/openssl-1.1.1m-46fiaott7rzvmx6oyzji4hkg2n3o5zzs
otf2@2.3                           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/otf2-2.3-whszj2qfm4575aj6nghw5weqcpebwajw
p7zip@16.02                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/p7zip-16.02-z73skkfmtawtejwltdxfg4nxk3e5lwgt
pango@1.42.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pango-1.42.0-rquncknizrxhkz73r2hk3vmglzfoynso
papi@6.0.0.1                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/papi-6.0.0.1-o4pjkqe5dxtegmsjlyw4zt6nsmk2ospf
parallel-netcdf@1.12.2             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/parallel-netcdf-1.12.2-4xo76ymisoeq3kpkjazyr6ts4w6jl73m
parmetis@4.0.3                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/parmetis-4.0.3-ehhxujfok7qw5gtbsqqu7k7hhrwz34uu
patchelf@0.14.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/patchelf-0.14.1-4dvm3tlltrqf2nbqfykacdbgz55cfgey
pcre@8.45                          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pcre-8.45-qak26bsnef7egrexnvm2sv7i7di4g7ns
pcre2@10.39                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pcre2-10.39-aw4ogvtrbf5bd2zffebstmpzoq2wbku5
pdt@3.25.1                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pdt-3.25.1-i3to5l25so4qcctpapdubf7mqt3xhpoy
perl@5.34.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/perl-5.34.0-fghm4wpjkn2cji6fp5wc6t2kkioxaojs
perl-data-dumper@2.173             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/perl-data-dumper-2.173-pudr2azljkiwxdnqdoxu3kohr3jveq4r
petsc@3.16.4                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/petsc-3.16.4-hm2z2rrkvvc6p6s26iwwwg6ssw2vapux
pixman@0.40.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pixman-0.40.0-x6enzpcirrd7o3g2h4fmk6quxyvtwz52
pkgconf@1.8.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/pkgconf-1.8.0-2vh7sryfgdkasxb6qiav6j5af2h2dojc
py-asdf@2.4.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-asdf-2.4.2-bml7dj4eqabofcgwbausfxd4jwuvhmvm
py-astropy@4.0.1.post1             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-astropy-4.0.1.post1-y23w4xdcvm3o72742ivd7vidk6new6xk
py-attrs@21.4.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-attrs-21.4.0-4d2o4hj6jva6c2k3qrpx7lrb52zskxck
py-beautifulsoup4@4.10.0           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-beautifulsoup4-4.10.0-jzvltbwpcxvjxm2jn2aae3ug2zcbjyot
py-beniget@0.4.1                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-beniget-0.4.1-tirxgswilpbkdi5ehnrc5u7wn6s33lf3
py-bintrees@2.0.7                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-bintrees-2.0.7-mjbjdmwtqrtegcqre3giwxxom56vawhy
py-bleach@4.1.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-bleach-4.1.0-nd525cgrrjek2so7dfbm6bdvfp4ms5dh
py-bottleneck@1.3.2                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-bottleneck-1.3.2-n657fvu2ylvlcyeakrxbcdwc7hyledtn
py-certifi@2021.10.8               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-certifi-2021.10.8-sx4xfjfbpc4o5ayzdfpd6q5zfadm2fyf
py-cppy@1.1.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-cppy-1.1.0-fqua7biwa7ukgfq7x7rtxpidt5vk6vso
py-cycler@0.11.0                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-cycler-0.11.0-l43hkrw3w2dvranzbinwxcvpettg2t2f
py-cython@0.29.24                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-cython-0.29.24-ggqgd2qhjccpnsfiqvu36p565l5eguox
py-docutils@0.18.1                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-docutils-0.18.1-i26twrm2atezqwrz2z6lmhdz7sw2qd65
py-fonttools@4.29.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-fonttools-4.29.1-h663olaxkqe7h7xrqhd7sfuxjbi34smk
py-gast@0.5.3                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-gast-0.5.3-kboghj7z75fnw4irfzib5c4ocmhtxgbj
py-h5py@3.6.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-h5py-3.6.0-kl6mihlltgbwtvbml3cwedp6uj77ip6l
py-html5lib@1.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-html5lib-1.1-ulpzzsvx4ueswrg3u5xe2ablfrnghrqt
py-imageio@2.16.0                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-imageio-2.16.0-ontllrkoisd374azve64i5hdv2fcvcg7
py-iniconfig@1.1.1                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-iniconfig-1.1.1-ihehgv7nn34n4c6znwswixervmbjkyjj
py-jplephem@2.9                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-jplephem-2.9-wqulkq5mjwqp75hayhbhf6pkrexwt2ln
py-jsonschema@3.2.0                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-jsonschema-3.2.0-673d5lmboxbs6gjeltqgh7vsluwr2g55
py-kiwisolver@1.3.2                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-kiwisolver-1.3.2-evk67w3elrufo72qhj5yzn5fg6b4mgwe
py-matplotlib@3.5.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-matplotlib-3.5.1-soq7uamo76uw2di3qvbwfe474blk4hyo
py-mpi4py@3.1.2                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-mpi4py-3.1.2-i37ebzfarqisj5nrzpwsxlv5vh3jdxwn
py-mpmath@1.2.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-mpmath-1.2.1-onn6h345uysabsettb2lyao2mc65qaxw
py-networkx@2.6.3                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-networkx-2.6.3-w5n4aknztxamoki2in6duffpfmdu35vu
py-numexpr@2.7.3                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-numexpr-2.7.3-qlakkq2twrxkoyyo45mh232zstjzcy3r
py-numpy@1.22.2                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-numpy-1.22.2-3jsfetjq6zfvfmeo5jbeytyaziofqtzr
py-packaging@21.3                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-packaging-21.3-whbnin7vtkwx2kseqwjgt5426rn44bxm
py-pandas@1.4.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pandas-1.4.1-kmostgfsmcekr3kdqvils4ojsymm3kcw
py-pillow@9.0.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pillow-9.0.0-rbsc5jqsgt6oyj2o5snswtsxi7xph273
py-pip@21.3.1                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pip-21.3.1-4upr3o2nvzajgxm4pksqi6oy5ghlcgd3
py-pkgconfig@1.5.5                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pkgconfig-1.5.5-vnmgqffsyuocg75sqfjmqhltvgiidte3
py-pluggy@1.0.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pluggy-1.0.0-cwqpmi5xrni22mvfl77erdpsr7kjnrkz
py-ply@3.11                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-ply-3.11-jmdopr52r52yecfjknsoc77bmeofrrzz
py-poetry-core@1.0.7               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-poetry-core-1.0.7-k7ytzruu3cf4cixm2adfziax776y7xsg
py-py@1.11.0                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-py-1.11.0-62avjo7ueh2cxq6d5mjcf6f57orbo2nt
py-pybind11@2.8.1                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pybind11-2.8.1-jdiaqq3cjgot4dvrf5wv67ezmn2c5tzz
py-pyparsing@3.0.6                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pyparsing-3.0.6-6ku6z4nf5wlg2rt2seivluepefbs3xq3
py-pyrsistent@0.18.0               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pyrsistent-0.18.0-hno4nbu6jxkklv74t6nktaf44ekdu4gr
py-pytest@6.2.5                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pytest-6.2.5-athoo44wx7nzn7smgmkgflhi2sxf7dok
py-python-dateutil@2.8.2           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-python-dateutil-2.8.2-2uf4pamtho7ezslv3aje7v4mvhxf2wcm
py-pythran@0.10.0                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pythran-0.10.0-dnufrjv2yxkyzwghzjesctbx2um2uqyn
py-pytz@2021.3                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pytz-2021.3-ihf2bzvodomu2jl46ucow7yaq5yg5qqu
py-pywavelets@1.1.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pywavelets-1.1.1-zn7xce544gludq62zi4xoiyjz3ji6sdp
py-pyyaml@6.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-pyyaml-6.0-bya3cpvqn56yhruff2pfsr6gjce5ebje
py-scikit-image@0.18.3             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-scikit-image-0.18.3-4j7nojt4di6wiqm3gfwwa5pxrrx4nuoz
py-scipy@1.8.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-scipy-1.8.0-sjahudhoy3ifpmcvf62zb64jdm6hzfb3
py-seaborn@0.11.2                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-seaborn-0.11.2-h4x4b3xss7se4sfu7mlvlfsrfzdbic4w
py-semantic-version@2.6.0          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-semantic-version-2.6.0-zxsplzle2nfpqqp3xo4aawoppxxgf2h6
py-setuptools@59.4.0               /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-setuptools-59.4.0-hbkewmgotzijdxn3tpu6n7xldcyzaqdx
py-setuptools-scm@6.3.2            /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-setuptools-scm-6.3.2-weaggo3owqbfchihjwxjv2vh5463gv7x
py-setuptools-scm-git-archive@1.1  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-setuptools-scm-git-archive-1.1-thwoiyg62i3qnar7i2vricqdfwwamhop
py-six@1.16.0                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-six-1.16.0-uxcjvxdj2kyjv36k4miawu4qxd2gqerv
py-sortedcontainers@2.1.0          /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-sortedcontainers-2.1.0-y62ti4uzfcngsnhuguepjc4vyaqwbwiv
py-soupsieve@2.2.1                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-soupsieve-2.2.1-7pz3pp37b7svm3mfagigdjik7jvdhrei
py-tifffile@2021.11.2              /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-tifffile-2021.11.2-ef5ph6zodb22pqjlh4m4ulsnzuzwhdki
py-toml@0.10.2                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-toml-0.10.2-o4hvurwkqim4m3phzkodpiuhpikkigf6
py-tomli@1.2.2                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-tomli-1.2.2-prwjvkrz4gp3pfpz6qqjeqgsb3la36es
py-tqdm@4.62.3                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-tqdm-4.62.3-vntptinhpmvbh56a7ewxv3inhy27fkk7
py-urllib3@1.26.6                  /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-urllib3-1.26.6-6id7caik3eu6nzx25annjqt45gw37b7e
py-webencodings@0.5.1              /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-webencodings-0.5.1-do4f7c7bbwz5oxuapjkvhlzyylchtmzh
py-wheel@0.37.0                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/py-wheel-0.37.0-iz34uyz3r44hkkyovtnrhrlpflmwbzx4
python@3.9.10                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/python-3.9.10-dvrnemf2m7qzpdru7f62skc6c2bkrhgw
python@3.10.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/python-3.10.2-6uvc4pyl72iwksn7gdwaegfqbdsos3ke
python@3.10.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/python-3.10.2-fgydbyebker6zmhdixb7zycjmxv6v7o4
qhull@2020.2                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/qhull-2020.2-3c26csek72or5fflpjn4bxqhta54poye
rdma-core@39.0                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/rdma-core-39.0-dasba4b3gf4inemlno5u7w2mwt673lkp
readline@8.1                       /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/readline-8.1-datjfbwplvdx5ktimp6kny4r6img4cmc
rocm-smi-lib@4.5.2                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/rocm-smi-lib-4.5.2-vgasrgjbehky7g4ph3puzjhx7pesghzl
rust@1.51.0                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/rust-1.51.0-capius4qsokwk6dm5bvwtnsxdylpaycm
slate@2021.05.02                   /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/slate-2021.05.02-ufgosmqklh74t3raoxuoaufwtcxofxxx
sqlite@3.37.2                      /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/sqlite-3.37.2-njnjc5gwb4w4vnivjsawpxtvn4pvt7hs
strumpack@6.3.1                    /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/strumpack-6.3.1-lpjf3azu3sliukpviszqf77zcebdb23v
suite-sparse@5.10.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/suite-sparse-5.10.1-vhlt6ei4pnakoe64etouhyhzimu4ipau
suite-sparse@5.10.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/suite-sparse-5.10.1-v2bzodxhptpdhl3teoe4ikjjjknjm2ov
suite-sparse@5.10.1                /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/suite-sparse-5.10.1-y7ljrrirrurzim54vcsmnsw4vnxytzvv
superlu-dist@7.2.0                 /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/superlu-dist-7.2.0-ygshb7oq6enzzjqgazfri2weki2fia4u
swig@4.0.2                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/swig-4.0.2-pwqdpgd3hvo37lq6vd4cmispfqnkli2r
tar@1.34                           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/tar-1.34-sxltctuqwd5tyoxwhtggzo2yw6jnw765
tau@2.31                           /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/tau-2.31-dmakcxm2snom3lv5hvw23ypafc2gpehy
tcl@8.6.11                         /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/tcl-8.6.11-bpjy3izaoe4gkkgpnndvj7vx2ssrima7
texinfo@6.5                        /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/texinfo-6.5-dy5e7vkma672syqvqpojf4l26x26lo2v
utf8proc@2.6.1                     /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/utf8proc-2.6.1-xdgd33nls7lujsgnsmajk2vqrhnamyd2
util-linux-uuid@2.37.4             /home/dantopa/spacktivity/amzn-2022-dantopa-docker-spack/opt/spack/linux-amzn2022-haswell/gcc-11.2.1/util-linux-uuid-2.37.4-ceje2h2oyimm7qrjxhjapnbwymq6sjvi
