2022-01-17 17:10
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/lcms-2.9-yagxvo5kfbq54dsjh2ygunepm74ionfk
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libgit2-1.1.1-a4c6qby5wj4qetjm42iteuee3rl3nr5c
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-wheel-0.37.0-tm2b4ghmbulsivhvxa4gkuk53i57lc5a
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/llvm-13.0.0-t65n5wfw7dm2fuzoovhsw5oeovm6lh6c
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-http-daemon-6.01-v4tmtsdqo7qdyymm5xirqkk4bchtbx5o
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxaw-1.0.13-j3p25qojsmmpru4fbtgu7gyffsdytzs2
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxtst-1.2.2-s5culptdggmzf3ymjpedjigfmbhfq44d
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xrandr-1.5.0-nownbxglkoigeo5lcoz3y6rwta5y5ggj
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/xkbdata-1.0.1-4lhk3p2w6by7feiyjmpobjjf463n7soz
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libgd-2.2.4-6h522mxwapuyobzte3qubgfqskbl4cuj
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxft-2.3.2-p4ipkcskbwin2ssudgub2pac3myf4vhw
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libmng-2.0.3-lybepmyjc2276vgtorkpabqhk2h5zewg
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/rust-1.51.0-ut7ptnuc3xocsbkl2dfcne4ziwwvzu6x
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-setuptools-59.4.0-oi6hjfc7vkfmhud6os3jbtqvczdlaetd
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-libwww-perl-6.33-px22ps2x57ogf6okuhndha2viagmihay
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libxkbcommon-0.8.2-jhsxjf5te2fxxvkw3kg4pgwxmfkk3lf3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/meson-0.60.0-6i67c5a7opecb7q5rhlfw6h5aiawyaau
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-markupsafe-2.0.1-r3tnaq76k6yay6hznxhfuers5z52yo6r
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/perl-xml-parser-2.44-h4dh2aftceddjif2xhfs42jj2yaddjxu
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/glib-2.70.2-ftcortiascpmnikut7rq635pfjagdkp3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/py-mako-1.1.5-loamr67n4zvsxagwsbdoew4bnetwabe3
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/intltool-0.51.0-wbm7qce6djb55msi3hpt4b742mrihhsg
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/dbus-1.12.8-56jmmdlgj3r4rigogx5zn4c4cm6mfuir
==> Installing cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs
==> No binary for cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs found: installing from source
==> Using cached archive: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/cache/_source-cache/archive/5e/5e7b29b3f113ef870d1e3ecf8adf21f923396401604bda16d44be45e66052331.tar.xz
==> Applied patch /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/repos/builtin/packages/cairo/fontconfig.patch
==> cairo: Executing phase: 'autoreconf'
==> cairo: Executing phase: 'configure'
==> cairo: Executing phase: 'build'
==> cairo: Executing phase: 'install'
==> Error: UnicodeDecodeError: 'ascii' codec can't decode byte 0xce in position 6338373: ordinal not in range(128)

/home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/lib/spack/spack/build_environment.py:1061, in _setup_pkg_and_run:
       1058        tb_string = traceback.format_exc()
       1059
       1060        # build up some context from the offending package so we can
  >>   1061        # show that, too.
       1062        package_context = get_package_context(tb)
       1063
       1064        logfile = None

See build log for details:
  /tmp/dantopa/spack-stage/spack-stage-cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs/spack-build-out.txt

[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/libcroco-0.6.13-ya32vixcqix36en5ji6ogrjwrdcgguh4
==> Installing mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33
==> No binary for mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33 found: installing from source
==> Warning: Skipping build of librsvg-2.51.0-iokdwb7szrqwnqkskn7hptc6k5f7tvut since cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs failed
==> Warning: Skipping build of gtkplus-3.24.29-4ftgi26uxdovrkkjf6mzkd3qg6ahrkwp since librsvg-2.51.0-iokdwb7szrqwnqkskn7hptc6k5f7tvut failed
==> Warning: Skipping build of ghostscript-9.54.0-rgds3vp6z2flzae5ywnnwctvo7b24n6f since gtkplus-3.24.29-4ftgi26uxdovrkkjf6mzkd3qg6ahrkwp failed
==> Warning: Skipping build of texlive-20210325-nmboqmzi3e5gtln3cmg5c6mchid42qs5 since ghostscript-9.54.0-rgds3vp6z2flzae5ywnnwctvo7b24n6f failed
==> Warning: Skipping build of pandoc-2.14.0.3-t4j35uvq3crb3yolhgoqn4msftxheiyn since texlive-20210325-nmboqmzi3e5gtln3cmg5c6mchid42qs5 failed
==> Warning: Skipping build of pmix-3.2.1-uat44ric7g7kwvbwxn6pdca3h6uzkuxk since pandoc-2.14.0.3-t4j35uvq3crb3yolhgoqn4msftxheiyn failed
==> Warning: Skipping build of openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c since pmix-3.2.1-uat44ric7g7kwvbwxn6pdca3h6uzkuxk failed
==> Warning: Skipping build of petsc-3.16.3-qjc2zxnlrij4kgirzdcxuwnijfqlykix since openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c failed
==> Warning: Skipping build of superlu-dist-7.1.1-da6fh3bat43vwudgl5gpvcab6aaiaa2q since openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c failed
==> Warning: Skipping build of hdf5-1.12.1-crg62cahz6sjbn6jo376z7jupf5mhcl5 since openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c failed
==> Warning: Skipping build of parmetis-4.0.3-m3yo7oag3yertccsx3fuoxssn2v4nvrf since openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c failed
==> Warning: Skipping build of hypre-2.23.0-av72sw6rnvx6aho2v5uy5ki7r35vjusf since openmpi-4.1.2-mjqh6ltewm7ctfc3algkqhqb44k3hb2c failed
==> Warning: Skipping build of gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo since cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs failed
==> Warning: Skipping build of gdk-pixbuf-2.42.6-qtpvxyisgliwmz4w4kcoyzfvp6vgs4mx since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of pango-1.42.0-m4jyeugwcmrk7yditivehzqbrbmxq6dn since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of atk-2.36.0-jugp6fdv4uf5d4gwxxeuu6pp6gagble4 since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of at-spi2-atk-2.38.0-5pgygahgb6omvht6nuh55vbuabgxtsip since atk-2.36.0-jugp6fdv4uf5d4gwxxeuu6pp6gagble4 failed
==> Warning: Skipping build of at-spi2-core-2.40.1-tag6nfopypqlcwtyvqiuvhnpae7rspa4 since gobject-introspection-1.56.1-tngbzmmtbzjazsdjzos723stx4flxxmo failed
==> Warning: Skipping build of harfbuzz-2.9.1-cvizx4dw3s7bmxojlhchsivrvgekuvos since cairo-1.16.0-esnuha4h5yduil773j5jovv7ssri5vrs failed
==> Warning: Skipping build of qt-5.15.2-ssmi5xcrw7htpqd3orka5quioqkdlyaf since harfbuzz-2.9.1-cvizx4dw3s7bmxojlhchsivrvgekuvos failed
==> Warning: Skipping build of poppler-0.79.0-rxswyhoyyqtqdwhnyad2onmuwylkro6a since qt-5.15.2-ssmi5xcrw7htpqd3orka5quioqkdlyaf failed
==> Using cached archive: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/cache/_source-cache/git//mesa/mesa.git/mesa-18.3.6.tar.gz
==> Applied patch /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/repos/builtin/packages/mesa18/autotools-x11-nodri.patch
==> Applied patch /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/var/spack/repos/builtin/packages/mesa18/multiple-symbols_hash.patch
==> Warning: Fetching from mirror without a checksum!
  This package is normally checked out from a version control system, but it has been archived on a spack mirror.  This means we cannot know a checksum for the tarball in advance. Be sure that your connection to this mirror is secure!
==> mesa18: Executing phase: 'autoreconf'
==> mesa18: Executing phase: 'configure'
==> mesa18: Executing phase: 'build'
==> Error: ProcessError: Command exited with status 2:
    'make' '-j14' 'V=1'

22 errors found in build log:
     13     libtoolize: copying file 'm4/ltsugar.m4'
     14     libtoolize: copying file 'm4/ltversion.m4'
     15     libtoolize: copying file 'm4/lt~obsolete.m4'
     16     autoreconf: running: /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/autoconf-2.69-aoebj6rdqvfhsuv5dtqk5zbz3qfrh2fx/bin/a
            utoconf --force
     17     autoreconf: configure.ac: not using Autoheader
     18     autoreconf: running: automake --add-missing --copy --force-missing
  >> 19     configure.ac:61: installing 'bin/ar-lib'
  >> 20     configure.ac:61: installing 'bin/compile'
  >> 21     configure.ac:45: installing 'bin/config.guess'
  >> 22     configure.ac:45: installing 'bin/config.sub'
  >> 23     configure.ac:46: installing 'bin/install-sh'
  >> 24     configure.ac:46: installing 'bin/missing'
     25     src/Makefile.am: installing 'bin/depcomp'
     26     parallel-tests: installing 'bin/test-driver'
     27     autoreconf: Leaving directory `.'
     28     ==> mesa18: Executing phase: 'configure'
     29     ==> [2022-01-17-17:14:16.969638] '/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/configure' '--prefix=/home/dantopa/spacktivity/c
            entos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33' 'LDFLAGS=-L/home/dantopa/spacktivity/centos-7.9.2009
            -SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/ncurses-6.2-eami6rcncmwqnmns4znyq6j6r53wtmlj/lib' '--enable-shared' '--disable-static' '--disable-libglvnd' '--dis
            able-nine' '--disable-omx-bellagio' '--disable-omx-tizonia' '--disable-opencl' '--disable-opencl-icd' '--disable-va' '--disable-vdpau' '--disable-xa' '--disable-xvmc' '--disabl
            e-osmesa' '--with-vulkan-drivers=' '--disable-egl' '--disable-gbm' '--disable-dri' '--enable-opengl' '--enable-gallium-osmesa' '--enable-glx=gallium-xlib' '--disable-gles1' '--
            disable-gles2' '--enable-shared-glapi' '--disable-llvm' '--with-platforms=x11' '--with-gallium-drivers=swrast' '--with-dri-drivers='
     30     checking build system type... x86_64-pc-linux-gnu

     ...

     148    checking for flex... flex
     149    checking lex output file root... lex.yy
     150    checking lex library... none needed
     151    checking whether yytext is a pointer... no
     152    checking if flex is the lexer generator... yes
     153    checking for indent... indent
  >> 154    checking if module mako in python is installed... <stdin>:5: DeprecationWarning: The distutils package is deprecated and slated for removal in Python 3.12. Use setuptools or ch
            eck PEP 632 for potential alternatives
     155    yes
     156    checking if compiling with clang... no
     157    checking whether gcc version is sufficient... yes
     158    checking whether __SUNPRO_C is declared... no
     159    checking for __builtin_bswap32... yes
     160    checking for __builtin_bswap64... yes

     ...

     696      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./../../../../src/mapi/glapi/gen/gl_XML.py", line 914, 
            in process_element
     697        self.process_OpenGLAPI(file_name, element)
     698      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./../../../../src/mapi/glapi/gen/gl_XML.py", line 919, 
            in process_OpenGLAPI
     699        for child in element.getchildren():
     700    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
     701    Traceback (most recent call last):
  >> 702    make[3]: *** [../../../../src/mesa/main/marshal_generated.h] Error 1
     703      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_genexec.py", line 279, in <module>
     704    make[3]: *** Waiting for unfinished jobs....
     705        main()
     706      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_genexec.py", line 274, in main
     707        api = gl_XML.parse_GL_API(args.filename)
     708      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 44, in parse_GL_API

     ...

     711        self.process_element(file_name, doc)
     712      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 914, in process_element
     713        self.process_OpenGLAPI(file_name, element)
     714      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 919, in process_OpenGLAPI
     715        for child in element.getchildren():
     716    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
  >> 717    make[3]: *** [../../../../src/mesa/main/marshal_generated.c] Error 1
     718    Traceback (most recent call last):
     719      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_x86-64_asm.py", line 310, in <module>
     720        main()
     721      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_x86-64_asm.py", line 304, in main
     722        api = gl_XML.parse_GL_API(args.filename, glX_XML.glx_item_factory())
     723      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 44, in parse_GL_API

     ...

     727      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 914, in process_element
     728        self.process_OpenGLAPI(file_name, element)
     729      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 919, in process_OpenGLAPI
     730        for child in element.getchildren():
     731    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
     732    Traceback (most recent call last):
  >> 733    make[3]: *** [../../../../src/mesa/main/remap_helper.h] Error 1
     734      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_table.py", line 207, in <module>
  >> 735    make[3]: *** [../../../../src/mapi/glapi/glapitable.h] Error 1
     736        main()
     737      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_table.py", line 196, in main
  >> 738    make[3]: *** [../../../../src/mapi/glapi/glapi_mapi_tmp.h] Error 1
     739    Traceback (most recent call last):
     740      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_procs.py", line 190, in <module>
     741        main()
     742      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_procs.py", line 185, in main
     743        api = gl_XML.parse_GL_API(args.file_name, glX_XML.glx_item_factory())
     744      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 44, in parse_GL_API

     ...

     756    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
     757        self.process_element(file_name, doc)
     758      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 914, in process_element
     759        self.process_OpenGLAPI(file_name, element)
     760      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 919, in process_OpenGLAPI
     761    Traceback (most recent call last):
  >> 762    make[3]: *** [../../../../src/mesa/main/api_exec.c] Error 1
     763      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_apitemp.py", line 332, in <module>
     764        main()
     765        for child in element.getchildren():
     766      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./gl_apitemp.py", line 325, in main
     767        api = gl_XML.parse_GL_API(args.filename, glX_XML.glx_item_factory())
     768      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 44, in parse_GL_API

     ...

     772        self.process_element(file_name, doc)
     773      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 914, in process_element
     774        self.process_OpenGLAPI(file_name, element)
     775      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 919, in process_OpenGLAPI
     776        for child in element.getchildren():
     777    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
  >> 778    make[3]: *** [../../../../src/mapi/glapi/glapi_x86-64.S] Error 1
  >> 779    make[3]: *** [../../../../src/mapi/glapi/glprocs.h] Error 1
  >> 780    make[3]: *** [../../../../src/mesa/main/dispatch.h] Error 1
  >> 781    make[3]: *** [../../../../src/mapi/glapi/glapitemp.h] Error 1
     782    Traceback (most recent call last):
     783      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./glX_proto_send.py", line 1159, in <module>
     784        main()
     785      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/./glX_proto_send.py", line 1153, in main
     786        api = gl_XML.parse_GL_API(args.filename, glX_XML.glx_item_factory())
     787      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 44, in parse_GL_API

     ...

     818        self.process_element(file_name, doc)
     819      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 914, in process_element
     820        self.process_OpenGLAPI(file_name, element)
     821      File "/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen/gl_XML.py", line 919, in process_OpenGLAPI
     822        for child in element.getchildren():
     823    AttributeError: 'xml.etree.ElementTree.Element' object has no attribute 'getchildren'
  >> 824    make[3]: *** [../../../../src/glx/indirect_init.c] Error 1
  >> 825    make[3]: *** [../../../../src/glx/indirect.h] Error 1
     826    make[3]: Leaving directory `/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src/mapi/glapi/gen'
  >> 827    make[2]: *** [all-recursive] Error 1
     828    make[2]: Leaving directory `/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src'
  >> 829    make[1]: *** [all] Error 2
     830    make[1]: Leaving directory `/tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-src/src'
  >> 831    make: *** [all-recursive] Error 1

See build log for details:
  /tmp/dantopa/spack-stage/spack-stage-mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33/spack-build-out.txt

==> Warning: Skipping build of libepoxy-1.4.3-r2cddhitq5xwa6m3oaqpocb4pidh3gx6 since mesa18-18.3.6-7bk7tks3keuz7f6kn5tjt4uog7mapu33 failed
==> Error: petsc-3.16.3-qjc2zxnlrij4kgirzdcxuwnijfqlykix: Package was not installed
==> Error: Installation request failed.  Refer to reported errors for failing package(s).
[+] /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack/opt/spack/linux-centos7-haswell/gcc-11.2.0/shared-mime-info-1.9-skmgbgmyjymtfzdzog6bpk464c3nko3v
