created by /Users/dtopa//Users/dtopa/repos/github/builds/scripts-spack/reaper/header-reaper.sh at Mon Mar  7 16:30:20 MST 2022

${SPACK_ROOT} = /Users/dtopa/spacktivity/ehecoatl-internal-spack

spack arch darwin-monterey-skylake

uname -a:
nvf5jp6remxnzpswwjey22uif6oq6dkv py-pandas@1.4.1
eczcysnrupcbzv6fxeambahrvayo6oux py-pillow@9.0.0
jms2lmbsumppbbxqoe5grmkihexscirz py-pip@21.3.1
wmrm56w7oot7fprhroyj622logwmsf6s py-ply@3.11
6qul5fhjesg6m4yn36fs4efkgswp7ojf py-pybind11@2.8.1
46ujezt74kslwgtgl5nfxlt6xctkou3j py-pyparsing@3.0.6
uq5dng5u4hq23kab3rfyjwx56npzme25 py-python-dateutil@2.8.2
cpoqlv2uplxsing5x7khwh4kv7zy2kf4 py-pythran@0.10.0
pbmxg6e23orkwz6cwx6qasg4qknjjayq py-pytz@2021.3
wpy6me42gwuokykgiwjse7q46bckfyxx py-seaborn@0.11.2
j3ew53ffu32qasdid5guspjbugiygpmh py-setuptools@59.4.0
mm62jp3abbumk4ojfbynsoetq4pbayub py-setuptools-scm@6.3.2
onshjl5rgep6qwabiyvb4telzwvy5ewe py-setuptools-scm-git-archive@1.1
c32k3ep46rnzhnef7mbvh4thi3dbgztd py-six@1.16.0
c3jx3ddffrp6ijahxhfilh24yqg3ylsn py-tomli@1.2.2
33drza3ukblfl5u7ss2y7x3jrysrl6ma py-wheel@0.37.0
53nxon43ktabn7yloptbzhkhen2kpkzs python@3.10.2
vrjjf54yxc6dpgsptxdeypcck632d4ef python@3.10.2
yvglb26u67wkopcocqbltbqwbzl5z2tj qhull@2020.2
3xqm34lxiohplga52zi65wxzmvozsuli readline@8.1
qfsgc52arukmg73oo6ptcf76okudv43l sqlite@3.37.1
w536uov4lj6kjxqdrf6bhdprptxh3waj tar@1.34
yuz4wsglmskqn5xvobhtr2wzhfdc447d texinfo@6.5
5ukferbtfb3w3ktkevgfgwsxa5yyq6ik wcslib@7.3
idnod3bugk5fyu4vwkf2k77tb7dahie5 xz@5.2.5
iph32eb3jhmip3vtpjrhn5rz2lmlw37m zfp@0.5.5
imacmdd5s6yneiufxukd7zcttgecqeeb zlib@1.2.11

-- darwin-monterey-skylake / gcc@11.2.0 -------------------------
4ipsurqjmbv7tmeaitpco527ta4td4yd arpack-ng@3.8.0
usldhutirbdeybuixc35uoslols5xeqs autoconf@2.69
wvip32nbjhtp7gpqhbvepssxdy363lhz autoconf@2.69
cxgsphdetf76zy5zwozdcwq3ratj27ms autoconf-archive@2019.01.06
ftbhqxvyqx66nzezw43vztowtlna5zqa automake@1.16.5
ividup7m6cthnwuxwwwigknpg5gjmimf automake@1.16.5
yux3xrtoh6gcidg3k3mnsfs7bc5oysba berkeley-db@18.1.40
3q7arj6ydietoghmtiabxrgw6utjme3g blaspp@2021.04.01
hrh2h3ab6wsw5mnp6kfapsvnlesor77d butterflypack@2.1.0
jr5rnbbc7zqaqxsz2yebt4jnaca2f4ap bzip2@1.0.8
l4cenfhpfuxauccppunzjrct4u5n634g diffutils@3.8
247zkpq5n74udi4ssxt77y2aeqkow77s erfa@1.7.0
3ewnuazi6h43bpdnvrirtq6fkpybeiqa gdbm@1.19
bikgzgkuld4xoqfl6fsybmrvlo62lfrl gettext@0.21
5gltld4bx4u5uzuyswzh4osq2ze2soe3 gmp@6.2.1
4c4yvivggzskdnlqqozbvqg7ymlcytfq gsl@2.7
xarrjzah5vlxzxlvknww6waiqwcpw7ho hwloc@2.7.0
q2by42vsqekc54myumfle35oy7ruxftl hypre@2.23.0
qsowfk2ph4wrdsguxl6wsesq6g5bwck7 hypre@2.24.0
ahdtiqvdl6vawqct5mx3vch6bmyinl7p hypre@2.24.0
mfftx75c77t34dxosxn6pdnwc33yjm6m lapackpp@2021.04.00
lvcipbzk57k7pw5y2lt63ofd7vtobfpg libedit@3.1-20210216
qhx4n6mhcemh43bmcnuusufykeynfiak libevent@2.1.12
gkah7yuccjmmlkgfmngz75syb66mpz4u libiconv@1.16
psfgdivee3d2u6tjedtlzzhqisyjfdej libsigsegv@2.13
ng7mp33pk4ykpx77uoe2bpzciz5ohkrn libtool@2.4.6
4mguvacvbbqugsfpn4mpoj3enj2occjy libxml2@2.9.12
xem3enz7uadc667wscs6g2hjw2ixn363 m4@1.4.19
6xyqilq75pvb34njoh6sdvgpyu7772ek metis@4.0.3
w3scyaiqp4p4c4q5xknvswrnusmeg2tk metis@5.1.0
zb3a3syunchwd25ubv334t5k36jkhniz mpfr@4.1.0
lfuyn7ckcvgpztn2myocar2akhqtjkaz mumps@5.4.0
jr7sdnmhhrfnfkm5bc2dzflnzq36bc2p ncurses@6.2
nd53owchjtfka74ua4z7cdp3zjo5ql5v netlib-scalapack@2.1.0
w4zt3recaroznfedryf3fke7nwn7rvap openblas@0.3.19
vfb5qqezjxavrakgimccbepl4ex4k5w5 openblas@0.3.19
w6qaaatwhzntl2qrlbwqylsbynz3pur3 openmpi@4.1.2
qgtwcfyb254wwaiclywsow7egupjivby openmpi@4.1.2
hf7m3drzlxk3zt4mznsualkzhl26dy53 openssh@8.8p1
mxju7a27p5yoof5oqjczcvx4jyoth4bp openssl@1.1.1m
xqlgasjs5xnhw3hip25icjmys3jzaaen parmetis@4.0.3
bbr5tcdbi6qgvn5f3k64rwh3hbhux33p pcre@8.44
mqxsx3wckxliihoounqeeeiptpod7ysy perl@5.34.0
qleler4ukg3cbssjphby3yeyw5qnaj6z perl@5.34.0
3yf6xb5zailweitclrnm42xp3ssgleun perl@5.34.0
3hpkw4fbwhck4zy5sigtxb3r2amk6xpv pkgconf@1.8.0
gcbmkt6ysyj336xmtuoro4qjrezaoycx py-astropy@4.0.1.post1
ws6cjbmpkntym64sbaraghtfukbd4qwl py-beautifulsoup4@4.10.0
2subdou6ztxoecohterjwlhfeqcrlymr py-pip@21.3.1
4q4qm4idnopcchcdarbtyqtafekhegqt py-seaborn@0.11.2
warwfchy6esbsnpyyxhfpf4scan5obmh py-tqdm@4.62.3
oafe7syxhn45f66f2gk5wv3x4jbaekgn py-tqdm@4.62.3
qwrigc27fyrmhbvmfulcfzjwlcg22ydi py-urllib3@1.26.6
tqpzbidpinmhpecfihashvhmtreoj2jh py-virtualenv@20.10.0
gly72xleui2hczer3lhwzlotlgsrof3m readline@8.1
kwwci4qikwimlr2k7qpyvlhylexf6kpv sed@4.2.2
hhdr4jetmqs5v7wb64uu3ayc7izfkdro slate@2021.05.02
il54pfagyyket4r3c5tzojp5jfadqh5i strumpack@6.3.0
i7k6r6jz7etlujv7wumcppvfllzuryiy superlu-dist@7.2.0
lcswjj2cpyr4rsamkeig2vys53uazvhd tar@1.34
3u3pzmeximjvf277llu7xrh5a4b6zuhd texinfo@6.5
mnc4kp5vcyfjvb2aln2zwr23b7ua47xb texinfo@6.5
4ej4td6lp2jhl24mhlzkzhkh7ajza73u texinfo@6.5
j554az5gxqbaxssfyznioj72mpcnyin4 xz@5.2.5
5sglepztstj4y2twth25h4hqkjsbz7ze zlib@1.2.11
