created by /home/dantopa//repos/gitlab/truth-magnetosphere/scripts/spack/reaper/header-reaper.sh at Mon Jan 17 19:30:12 MST 2022

${SPACK_ROOT} = /home/dantopa/spacktivity/centos-7.9.2009-SpWx-docker-spack

spack arch linux-centos7-haswell

uname -a:
x4e5ath             readline@8.1%gcc@11.2.0
zxii6zv     python@3.9.9%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
nr5wcnm         sqlite@3.37.1%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0

l5gjksq glproto@1.4.17%gcc@11.2.0

ht3utwp gmake@4.3%gcc@11.2.0
iazp3ms     gettext@0.21%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
eami6rc         ncurses@6.2%gcc@11.2.0
42gugaa         tar@1.34%gcc@11.2.0

laaszd3 gmp@6.2.1%gcc@11.2.0

hpsaubn googletest@1.10.0%gcc@11.2.0

h3i2ori gperf@3.1%gcc@11.2.0

4pkauqs graphite2@1.3.13%gcc@11.2.0

356frfz gsl@2.7%gcc@11.2.0

llqyjs2 hdf5@1.8.22%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

dqa6esn hdf5@1.12.1%gcc@11.2.0
iyi2wfr     openmpi@4.1.2%gcc@11.2.0
2r3xknu         hwloc@2.7.0%gcc@11.2.0
vk2umjy             libpciaccess@0.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
7l7egbx                 libiconv@1.16%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
5qflyyi     pkgconf@1.8.0%gcc@11.2.0

2r3xknu hwloc@2.7.0%gcc@11.2.0
vk2umjy     libpciaccess@0.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

b3nstfd hwloc@2.7.0%gcc@11.2.0
vk2umjy     libpciaccess@0.16%gcc@11.2.0
63hotls     libxml2@2.9.12%gcc@11.2.0
7l7egbx         libiconv@1.16%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0
du6kedf     openmpi@4.1.2%gcc@11.2.0
hg357zr         libevent@2.1.12%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
gc6e3rm         numactl@2.0.14%gcc@11.2.0
h4xgzyg         openssh@8.8p1%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0

exfavho icu4c@67.1%gcc@11.2.0

qgkpqqb inputproto@2.3.2%gcc@11.2.0

wbm7qce intltool@0.51.0%gcc@11.2.0
gjqexzv     perl@5.34.0%gcc@11.2.0
zwcrnpf         berkeley-db@18.1.40%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
qfhkymi         gdbm@1.19%gcc@11.2.0
x4e5ath             readline@8.1%gcc@11.2.0
eami6rc                 ncurses@6.2%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
h4dh2af     perl-xml-parser@2.44%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
px22ps2         perl-libwww-perl@6.33%gcc@11.2.0
anxhy6p             perl-encode-locale@1.05%gcc@11.2.0
q7vd2za             perl-file-listing@6.04%gcc@11.2.0
za7c3kw                 perl-http-date@6.02%gcc@11.2.0
pts4z2f             perl-html-parser@3.72%gcc@11.2.0
pziioza                 perl-html-tagset@3.20%gcc@11.2.0
trxtens             perl-http-cookies@6.04%gcc@11.2.0
pncho76                 perl-http-message@6.13%gcc@11.2.0
orem4dy                     perl-io-html@1.001%gcc@11.2.0
xqdjqhh                     perl-lwp-mediatypes@6.02%gcc@11.2.0
s26tj6y                     perl-try-tiny@0.28%gcc@11.2.0
v4vmb6r                     perl-uri@1.72%gcc@11.2.0
v4tmtsd             perl-http-daemon@6.01%gcc@11.2.0
2qajpas             perl-http-negotiate@6.01%gcc@11.2.0
qp4oivj             perl-net-http@6.17%gcc@11.2.0
nxom2cu             perl-www-robotrules@6.02%gcc@11.2.0

jhucewe jsoncpp@1.9.4%gcc@11.2.0

5uu2h6a kbproto@1.0.7%gcc@11.2.0

2gg22it krb5@1.19.2%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

lz57odi lapackpp@2021.04.00%gcc@11.2.0
57wzzde     blaspp@2021.04.01%gcc@11.2.0
yjaj54b         openblas@0.3.19%gcc@11.2.0

yagxvo5 lcms@2.9%gcc@11.2.0
sjyk5k3     libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih     libtiff@4.3.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

msxl2wh libbsd@0.11.3%gcc@11.2.0
vfy2r6e     libmd@1.0.3%gcc@11.2.0

dc5xqvb libcroco@0.6.13%gcc@11.2.0
zht5h3c     glib@2.70.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
zxii6zv         python@3.9.9%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

ya32vix libcroco@0.6.13%gcc@11.2.0
ftcorti     glib@2.70.2%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0
edeo4gu         libffi@3.3%gcc@11.2.0
iepbumi         pcre@8.44%gcc@11.2.0
gjqexzv         perl@5.34.0%gcc@11.2.0
zwcrnpf             berkeley-db@18.1.40%gcc@11.2.0
qfhkymi             gdbm@1.19%gcc@11.2.0
x4e5ath                 readline@8.1%gcc@11.2.0
y6zlzvw         python@3.10.1%gcc@11.2.0
wh3v3vs             expat@2.4.1%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
a4skws4             openssl@1.1.1m%gcc@11.2.0
nr5wcnm             sqlite@3.37.1%gcc@11.2.0
hn32lcq             util-linux-uuid@2.36.2%gcc@11.2.0

62n2stp libdrm@2.4.100%gcc@11.2.0
vk2umjy     libpciaccess@0.16%gcc@11.2.0
5c6bivn     libpthread-stubs@0.4%gcc@11.2.0

fb6eiv4 libdwarf@20180129%gcc@11.2.0
lhfi2ty     elfutils@0.186%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0

do3vy3y libedit@3.1-20210216%gcc@11.2.0
eami6rc     ncurses@6.2%gcc@11.2.0

fmgcgob libepoxy@1.4.3%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
la3bany     mesa@21.3.1%gcc@11.2.0
wh3v3vs         expat@2.4.1%gcc@11.2.0
l5gjksq         glproto@1.4.17%gcc@11.2.0
azrdddo         libunwind@1.5.0%gcc@11.2.0
euqzyon         libxext@1.3.3%gcc@11.2.0
5a7h2zq         libxt@1.1.5%gcc@11.2.0
gb3fer3             libice@1.0.9%gcc@11.2.0
gxmuct2             libsm@1.2.3%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
e7bdv5r         llvm@12.0.1%gcc@11.2.0
t72eam5             binutils@2.37%gcc@11.2.0
iazp3ms                 gettext@0.21%gcc@11.2.0
tbzifjk                     bzip2@1.0.8%gcc@11.2.0
7l7egbx                     libiconv@1.16%gcc@11.2.0
63hotls                     libxml2@2.9.12%gcc@11.2.0
hoobt4r                         xz@5.2.5%gcc@11.2.0
ej2gfre                         zlib@1.2.11%gcc@11.2.0
eami6rc                     ncurses@6.2%gcc@11.2.0
42gugaa                     tar@1.34%gcc@11.2.0
2r3xknu             hwloc@2.7.0%gcc@11.2.0
vk2umjy                 libpciaccess@0.16%gcc@11.2.0
do3vy3y             libedit@3.1-20210216%gcc@11.2.0
opkn2e4             swig@4.0.2%gcc@11.2.0
iepbumi                 pcre@8.44%gcc@11.2.0
nownbxg         xrandr@1.5.0%gcc@11.2.0
wxegyux             libxrandr@1.5.0%gcc@11.2.0
itsxilu                 libxrender@0.9.10%gcc@11.2.0
pnfln2o                     renderproto@0.11.1%gcc@11.2.0
ifv7sfr                 randrproto@1.5.0%gcc@11.2.0

yrqy4af libevent@2.1.8%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

hg357zr libevent@2.1.12%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

vpwq4fs libfabric@1.14.0%gcc@11.2.0

gdrl423 libfabric@1.14.0%gcc@11.2.0
sl35flo     rdma-core@34.0%gcc@11.2.0
5zji6wr         libnl@3.3.0%gcc@11.2.0

edeo4gu libffi@3.3%gcc@11.2.0

idblno3 libfontenc@1.1.3%gcc@11.2.0
zwwlglk     xproto@7.0.31%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

6h522mx libgd@2.2.4%gcc@11.2.0
rpqsv4c     fontconfig@2.13.94%gcc@11.2.0
4yfc6u3         font-util@1.3.2%gcc@11.2.0
7jbzkx4         freetype@2.11.0%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0
sjyk5k3     libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih     libtiff@4.3.0%gcc@11.2.0

3c3ogpj libgeotiff@1.4.3%gcc@11.2.0
sjyk5k3     libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih     libtiff@4.3.0%gcc@11.2.0
5gpotrf     proj@5.2.0%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

a4c6qby libgit2@1.1.1%gcc@11.2.0
tyd3ejw     libssh2@1.10.0%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
hoobt4r         xz@5.2.5%gcc@11.2.0

gb3fer3 libice@1.0.9%gcc@11.2.0
zwwlglk     xproto@7.0.31%gcc@11.2.0
ammlzyq     xtrans@1.3.5%gcc@11.2.0

7l7egbx libiconv@1.16%gcc@11.2.0

sjyk5k3 libjpeg-turbo@2.1.0%gcc@11.2.0

vfy2r6e libmd@1.0.3%gcc@11.2.0

lybepmy libmng@2.0.3%gcc@11.2.0
yagxvo5     lcms@2.9%gcc@11.2.0
sjyk5k3         libjpeg-turbo@2.1.0%gcc@11.2.0
c2a7kih         libtiff@4.3.0%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

5zji6wr libnl@3.3.0%gcc@11.2.0

7jchyd3 libogg@1.3.5%gcc@11.2.0

wujwqqp libpaper@1.1.28%gcc@11.2.0

vk2umjy libpciaccess@0.16%gcc@11.2.0

thsagwq libpng@1.6.37%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

5c6bivn libpthread-stubs@0.4%gcc@11.2.0

penja53 libsigsegv@2.13%gcc@11.2.0

gxmuct2 libsm@1.2.3%gcc@11.2.0
gb3fer3     libice@1.0.9%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
hn32lcq     util-linux-uuid@2.36.2%gcc@11.2.0

tyd3ejw libssh2@1.10.0%gcc@11.2.0
a4skws4     openssl@1.1.1m%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0
hoobt4r     xz@5.2.5%gcc@11.2.0

h2ramof libtheora@1.1.1%gcc@11.2.0
7jchyd3     libogg@1.3.5%gcc@11.2.0
thsagwq     libpng@1.6.37%gcc@11.2.0
ej2gfre         zlib@1.2.11%gcc@11.2.0

c2a7kih libtiff@4.3.0%gcc@11.2.0

7bnfzoi libtirpc@1.2.6%gcc@11.2.0
2gg22it     krb5@1.19.2%gcc@11.2.0
a4skws4         openssl@1.1.1m%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0

4doaxvw libtool@2.4.6%gcc@11.2.0

azrdddo libunwind@1.5.0%gcc@11.2.0

6wslatb libx11@1.7.0%gcc@11.2.0
qgkpqqb     inputproto@2.3.2%gcc@11.2.0
5uu2h6a     kbproto@1.0.7%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0
sae2g3s     xextproto@7.3.0%gcc@11.2.0
ammlzyq     xtrans@1.3.5%gcc@11.2.0

xaudszp libxau@1.0.8%gcc@11.2.0
zwwlglk     xproto@7.0.31%gcc@11.2.0

j3p25qo libxaw@1.0.13%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
iw3y7kh     libxmu@1.1.2%gcc@11.2.0
5a7h2zq         libxt@1.1.5%gcc@11.2.0
gb3fer3             libice@1.0.9%gcc@11.2.0
gxmuct2             libsm@1.2.3%gcc@11.2.0
hn32lcq                 util-linux-uuid@2.36.2%gcc@11.2.0
3regyti     libxpm@3.5.12%gcc@11.2.0
iazp3ms         gettext@0.21%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
63hotls             libxml2@2.9.12%gcc@11.2.0
hoobt4r                 xz@5.2.5%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
eami6rc             ncurses@6.2%gcc@11.2.0
42gugaa             tar@1.34%gcc@11.2.0

iyouxep libxcb@1.14%gcc@11.2.0
5c6bivn     libpthread-stubs@0.4%gcc@11.2.0
xaudszp     libxau@1.0.8%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
gsoo2sn     libxdmcp@1.1.2%gcc@11.2.0
msxl2wh         libbsd@0.11.3%gcc@11.2.0
vfy2r6e             libmd@1.0.3%gcc@11.2.0
z7pw66o     xcb-proto@1.14.1%gcc@11.2.0

uyrwj67 libxdamage@1.1.4%gcc@11.2.0
voodw2k     damageproto@1.2.1%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
fshxhns     libxfixes@5.0.2%gcc@11.2.0

gsoo2sn libxdmcp@1.1.2%gcc@11.2.0
msxl2wh     libbsd@0.11.3%gcc@11.2.0
vfy2r6e         libmd@1.0.3%gcc@11.2.0
zwwlglk     xproto@7.0.31%gcc@11.2.0

euqzyon libxext@1.3.3%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

fshxhns libxfixes@5.0.2%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

bn3qm3v libxfont@1.5.2%gcc@11.2.0
pw6ksbh     fontsproto@2.1.3%gcc@11.2.0
b5bxmxw     freetype@2.10.2%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
idblno3     libfontenc@1.1.3%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
ammlzyq     xtrans@1.3.5%gcc@11.2.0

ea6eebt libxfont@1.5.2%gcc@11.2.0
pw6ksbh     fontsproto@2.1.3%gcc@11.2.0
7jbzkx4     freetype@2.11.0%gcc@11.2.0
tbzifjk         bzip2@1.0.8%gcc@11.2.0
thsagwq         libpng@1.6.37%gcc@11.2.0
ej2gfre             zlib@1.2.11%gcc@11.2.0
idblno3     libfontenc@1.1.3%gcc@11.2.0
zwwlglk         xproto@7.0.31%gcc@11.2.0
ammlzyq     xtrans@1.3.5%gcc@11.2.0

p4ipkcs libxft@2.3.2%gcc@11.2.0
rpqsv4c     fontconfig@2.13.94%gcc@11.2.0
4yfc6u3         font-util@1.3.2%gcc@11.2.0
7jbzkx4         freetype@2.11.0%gcc@11.2.0
tbzifjk             bzip2@1.0.8%gcc@11.2.0
thsagwq             libpng@1.6.37%gcc@11.2.0
ej2gfre                 zlib@1.2.11%gcc@11.2.0
63hotls         libxml2@2.9.12%gcc@11.2.0
7l7egbx             libiconv@1.16%gcc@11.2.0
hoobt4r             xz@5.2.5%gcc@11.2.0
hn32lcq         util-linux-uuid@2.36.2%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
itsxilu     libxrender@0.9.10%gcc@11.2.0
pnfln2o         renderproto@0.11.1%gcc@11.2.0

ih4pg7x libxi@1.7.6%gcc@11.2.0
otwvdxg     fixesproto@5.0%gcc@11.2.0
qgkpqqb     inputproto@2.3.2%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
fshxhns     libxfixes@5.0.2%gcc@11.2.0

6xzojsu libxinerama@1.1.3%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0
euqzyon     libxext@1.3.3%gcc@11.2.0
5iqooqh     xineramaproto@1.2.1%gcc@11.2.0

jhsxjf5 libxkbcommon@0.8.2%gcc@11.2.0
iyouxep     libxcb@1.14%gcc@11.2.0
5c6bivn         libpthread-stubs@0.4%gcc@11.2.0
xaudszp         libxau@1.0.8%gcc@11.2.0
zwwlglk             xproto@7.0.31%gcc@11.2.0
gsoo2sn         libxdmcp@1.1.2%gcc@11.2.0
msxl2wh             libbsd@0.11.3%gcc@11.2.0
vfy2r6e                 libmd@1.0.3%gcc@11.2.0
z7pw66o         xcb-proto@1.14.1%gcc@11.2.0
tpbo37l     util-macros@1.19.3%gcc@11.2.0
4lhk3p2     xkbdata@1.0.1%gcc@11.2.0

msqhass libxkbfile@1.0.9%gcc@11.2.0
5uu2h6a     kbproto@1.0.7%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
zwwlglk                 xproto@7.0.31%gcc@11.2.0
gsoo2sn             libxdmcp@1.1.2%gcc@11.2.0
msxl2wh                 libbsd@0.11.3%gcc@11.2.0
vfy2r6e                     libmd@1.0.3%gcc@11.2.0
z7pw66o             xcb-proto@1.14.1%gcc@11.2.0
sae2g3s         xextproto@7.3.0%gcc@11.2.0
ammlzyq         xtrans@1.3.5%gcc@11.2.0

63hotls libxml2@2.9.12%gcc@11.2.0
7l7egbx     libiconv@1.16%gcc@11.2.0
hoobt4r     xz@5.2.5%gcc@11.2.0
ej2gfre     zlib@1.2.11%gcc@11.2.0

iw3y7kh libxmu@1.1.2%gcc@11.2.0
6wslatb     libx11@1.7.0%gcc@11.2.0
qgkpqqb         inputproto@2.3.2%gcc@11.2.0
5uu2h6a         kbproto@1.0.7%gcc@11.2.0
iyouxep         libxcb@1.14%gcc@11.2.0
5c6bivn             libpthread-stubs@0.4%gcc@11.2.0
xaudszp             libxau@1.0.8%gcc@11.2.0
